
MODE XTS
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#23,00,01)
CTX ? 

LEN #192
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#24,00,01)
CTX ? 

LEN #200
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#25,00,01)
CTX ? 

LEN #208
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#26,00,01)
CTX ? 

LEN #216
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#27,00,01)
CTX ? 

LEN #224
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#28,00,01)
CTX ? 

LEN #232
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#29,00,01)
CTX ? 

LEN #240
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#30,00,01)
CTX ? 

LEN #248
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#31,00,01)
CTX ? 

LEN #256
EKY (#32,ff,ff)
TKY (#32,bf,ff)
LBA 9a78563412
PTX (#32,00,01)
CTX ? 

LEN #4096
EKY (#32,e0,01)
TKY (#32,c0,01)
LBA 21436587a9
PTX (#512,00,01)
CTX ? 

LEN #4160
EKY (#32,e0,01)
TKY (#32,c0,01)
LBA 21436587a9
PTX (#520,00,01)
CTX ? 

