==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme46.txt
CT=   72d4d064851a050d415fc94e3fbb6a1c
TEST= 16
KEY=  bbc1ed636907611ef9f689d80301293f4092ad0801c2da8d
PT=   72d4d064851a050d415fc94e3fbb6a1c
CT=   0ccc3b9b35ce3584d7b78c14905bee55
TEST= 17
KEY=  ae398529289f7994f53ab24336cf1cbb9725211c919934d8
PT=   0ccc3b9b35ce3584d7b78c14905bee55
CT=   66b6a61bf7bcc6392b8fec12152e5363
TEST= 18
KEY=  4617e60bd8af29d5938c1458c173da82bcaacd0e84b767bb
PT=   66b6a61bf7bcc6392b8fec12152e5363
CT=   6c2247ea3bc566a84a30bf0b30ab4eec
TEST= 19
KEY=  6b762d1391aa17cbffae53b2fab6bc2af69a7205b41c2957
PT=   6c2247ea3bc566a84a30bf0b30ab4eec
CT=   c16fbcdfae34e839ba449d697452550d
TEST= 20
KEY=  374499a8c09a60da3ec1ef6d548254134cdeef6cc04e7c5a
PT=   c16fbcdfae34e839ba449d697452550d
CT=   c8b704b4afe68af5c91a810f2873f13f
TEST= 21
KEY=  09dcc638dd59f37cf676ebd9fb64dee685c46e63e83d8d65
PT=   c8b704b4afe68af5c91a810f2873f13f
CT=   fc9c31036b26234ed1cba46e0be944ee
TEST= 22
KEY=  ce2ceb8869d7ec160aeadada9042fda8540fca0de3d4c98b
PT=   fc9c31036b26234ed1cba46e0be944ee
CT=   dcf13203ad179cd008779f189ebc78f0
TEST= 23
KEY=  505fbecf6b0b083cd61be8d93d5561785c7855157d68b17b
PT=   dcf13203ad179cd008779f189ebc78f0
CT=   24aeb937e259d44d352ff39c1a8a79e0
TEST= 24
KEY=  1d1649fdb7484dd2f2b551eedf0cb5356957a68967e2c89b
PT=   24aeb937e259d44d352ff39c1a8a79e0
CT=   19016d033872cb7694a712a84dbc43f2
TEST= 25
KEY=  9be41771c0f74bdeebb43cede77e7e43fdf0b4212a5e8b69
PT=   19016d033872cb7694a712a84dbc43f2
CT=   0536107fea26ab6a4fe2667ef7fcf16a
TEST= 26
KEY=  ff3619aed9a1f724ee822c920d58d529b212d25fdda27a03
PT=   0536107fea26ab6a4fe2667ef7fcf16a
CT=   5d35213390fca53ad422dc2ed4bf674d
TEST= 27
KEY=  59d2f5af4bb6f28bb3b70da19da4701366300e71091d1d4e
PT=   5d35213390fca53ad422dc2ed4bf674d
CT=   04a6f9b1ae64ad03659c4e375a690852
TEST= 28
KEY=  c8384d35caf0074eb711f41033c0dd1003ac40465374151c
PT=   04a6f9b1ae64ad03659c4e375a690852
CT=   18ab347efc2f8f93655e16732bb509de
TEST= 29
KEY=  910ce58f963b684eafbac06ecfef528366f2563578c11cc2
PT=   18ab347efc2f8f93655e16732bb509de
CT=   f6037c06c71793bd14a4fc89a05d918f
TEST= 30
KEY=  5d1ef94fba1e098459b9bc6808f8c13e7256aabcd89c8d4d
PT=   f6037c06c71793bd14a4fc89a05d918f
CT=   75094dd9b2fddac96b49cab676057288
TEST= 31
KEY=  61fda8da3ef8949c2cb0f1b1ba051bf7191f600aae99ffc5
PT=   75094dd9b2fddac96b49cab676057288
CT=   346f9f9e70c05b53dcdaf736fe59749d
TEST= 32
KEY=  5c383ccc2dcae66a18df6e2fcac540a4c5c5973c50c08b58
PT=   346f9f9e70c05b53dcdaf736fe59749d
CT=   1db82cc8ef5b736aaefd1f1b9ce5b67d
TEST= 33
KEY=  1ec7fdbb8ae4ff05056742e7259e33ce6b388827cc253d25
PT=   1db82cc8ef5b736aaefd1f1b9ce5b67d
CT=   31b5e80d946ae577268973af865151eb
TEST= 34
KEY=  ffe21fdab07e755034d2aaeab1f4d6b94db1fb884a746cce
PT=   31b5e80d946ae577268973af865151eb
CT=   9fd63eb3ec6a15fc149a4f058eda7080
TEST= 35
KEY=  7ec4053a63b2353bab0494595d9ec345592bb48dc4ae1c4e
PT=   9fd63eb3ec6a15fc149a4f058eda7080
CT=   41730a9e9d197435ac36902c57b16588
TEST= 36
KEY=  fb6d2fafd47fe8d1ea779ec7c087b770f51d24a1931f79c6
PT=   41730a9e9d197435ac36902c57b16588
CT=   08ad282171f0772f85c0a43e8bacec74
TEST= 37
KEY=  9531b1bbe0863d44e2dab6e6b177c05f70dd809f18b395b2
PT=   08ad282171f0772f85c0a43e8bacec74
CT=   8561e508fa237e4170cecd3a8352cfa4
TEST= 38
KEY=  0ab0cf2d1ca2957a67bb53ee4b54be1e00134da59be15a16
PT=   8561e508fa237e4170cecd3a8352cfa4
CT=   4470efa3c3172ebf64a064f59ae364a9
TEST= 39
KEY=  291fd5c38e400cfa23cbbc4d884390a164b3295001023ebf
PT=   4470efa3c3172ebf64a064f59ae364a9
CT=   fcc5636dfe9e45cb7761dd14a1cf4773
TEST= 40
KEY=  114e4def0447e1d5df0edf2076ddd56a13d2f444a0cd79cc
PT=   fcc5636dfe9e45cb7761dd14a1cf4773
CT=   2130ba8736d4933678c3b536aedbc500
TEST= 41
KEY=  0c19f74860652278fe3e65a74009465c6b1141720e16bccc
PT=   2130ba8736d4933678c3b536aedbc500
CT=   1725eecba8f9a542e9956168390c82c2
TEST= 42
KEY=  ef9e7e57576d8a3ee91b8b6ce8f0e31e8284201a371a3e0e
PT=   1725eecba8f9a542e9956168390c82c2
CT=   60912d3eedc962d68a29aed73ddaa24d
TEST= 43
KEY=  ce6464925302b9f4898aa652053981c808ad8ecd0ac09c43
PT=   60912d3eedc962d68a29aed73ddaa24d
CT=   43a8b490bbc75dc8d2d2f060c8672e9e
TEST= 44
KEY=  8657f15c75c74469ca2212c2befedc00da7f7eadc2a7b2dd
PT=   43a8b490bbc75dc8d2d2f060c8672e9e
CT=   67d856af692a4ba7dec7c8c14a37bd50
TEST= 45
KEY=  2d566517dcc2d4ebadfa446dd7d497a704b8b66c88900f8d
PT=   67d856af692a4ba7dec7c8c14a37bd50
CT=   293c5a05f31e863c6ca26db8018751ca
TEST= 46
KEY=  826dfa3fd5229b9b84c61e6824ca119b681adbd489175e47
PT=   293c5a05f31e863c6ca26db8018751ca
CT=   9421bf2e7727f49c252d644b952c76c4
TEST= 47
KEY=  a5a13e0d1c01d7cf10e7a14653ede5074d37bf9f1c3b2883
PT=   9421bf2e7727f49c252d644b952c76c4
CT=   cee8f6fcf7caf1c5ea9f746c10bd405b
TEST= 48
KEY=  923d8ee015266ba8de0f57baa42714c2a7a8cbf30c8668d8
PT=   cee8f6fcf7caf1c5ea9f746c10bd405b
CT=   403220b81e6e0837acceda5acb3730be
TEST= 49
KEY=  b41fa03c1181401a9e3d7702ba491cf50b6611a9c7b15866
PT=   403220b81e6e0837acceda5acb3730be
CT=   8c5d05679f78f853cf83cb8e5bbeba44
TEST= 50
KEY=  00b6d7172075472f126072652531e4a6c4e5da279c0fe222
PT=   8c5d05679f78f853cf83cb8e5bbeba44
CT=   6f9c74c0bb40608aad1a1202fcaf62eb
TEST= 51
KEY=  beb1f890b29e8efe7dfc06a59e71842c69ffc82560a080c9
PT=   6f9c74c0bb40608aad1a1202fcaf62eb
CT=   b812db4e295951bb04b1636a9ce91ddb
TEST= 52
KEY=  9455abc4ac495686c5eeddebb728d5976d4eab4ffc499d12
PT=   b812db4e295951bb04b1636a9ce91ddb
CT=   b164574eaecad5a06ffb4f3e6c607d61
TEST= 53
KEY=  1e9ccb2a3541f810748a8aa519e2003702b5e4719029e073
PT=   b164574eaecad5a06ffb4f3e6c607d61
CT=   1433d23c1500edba0effd03d96e18f20
TEST= 54
KEY=  f4817b9409f1f1d160b958990ce2ed8d0c4a344c06c86f53
PT=   1433d23c1500edba0effd03d96e18f20
CT=   b81c889b6faf5da800aeba561992853b
TEST= 55
KEY=  49f7cd1535080039d8a5d002634db0250ce48e1a1f5aea68
PT=   b81c889b6faf5da800aeba561992853b
CT=   5b558b7c5916cf14fa5bc9266cfe875f
TEST= 56
KEY=  fcd5479474ea721783f05b7e3a5b7f31f6bf473c73a46d37
PT=   5b558b7c5916cf14fa5bc9266cfe875f
CT=   49be310d74a9980e9a78b0a8bb3ba1ab
TEST= 57
KEY=  6a68208cc7d6782eca4e6a734ef2e73f6cc7f794c89fcc9c
PT=   49be310d74a9980e9a78b0a8bb3ba1ab
CT=   7bd5babad7f1eeaa56e17bf9b6678dc8
TEST= 58
KEY=  38de1a69c03ef9c1b19bd0c9990309953a268c6d7ef84154
PT=   7bd5babad7f1eeaa56e17bf9b6678dc8
CT=   62448a767c344e7e7cdb02112f475efe
TEST= 59
KEY=  02634ec657b436a8d3df5abfe53747eb46fd8e7c51bf1faa
PT=   62448a767c344e7e7cdb02112f475efe
CT=   f490a20d8b5c53e34c4cf5b7b72a4591
TEST= 60
KEY=  dcdaab8cbd526850274ff8b26e6b14080ab17bcbe6955a3b
PT=   f490a20d8b5c53e34c4cf5b7b72a4591
CT=   acffd7cd5c01b183ab92dbb62dc088f6
TEST= 61
KEY=  51eb6b7172c22a248bb02f7f326aa58ba123a07dcb55d2cd
PT=   acffd7cd5c01b183ab92dbb62dc088f6
CT=   0beddfa8e7a1ac84e3e164a59d599bab
TEST= 62
KEY=  4796b5fa7b22626b805df0d7d5cb090f42c2c4d8560c4966
PT=   0beddfa8e7a1ac84e3e164a59d599bab
CT=   9cc82e2b6b96254345c1fdbad667275e
TEST= 63
KEY=  d8e112f9657bd2bf1c95defcbe5d2c4c07033962806b6e38
PT=   9cc82e2b6b96254345c1fdbad667275e
CT=   75926f4d3503411cd3c059da4ffabd62
TEST= 64
KEY=  a19b892107c4f8f86907b1b18b5e6d50d4c360b8cf91d35a
PT=   75926f4d3503411cd3c059da4ffabd62
CT=   1073561cf6ba28ec57f4b7e5073d27fa
TEST= 65
KEY=  aefe35f52d8d54a27974e7ad7de445bc8337d75dc8acf4a0
PT=   1073561cf6ba28ec57f4b7e5073d27fa
CT=   83e161ba51e6f3a4588c94f7a24ba81f
TEST= 66
KEY=  5e41a6382f88a350fa9586172c02b618dbbb43aa6ae75cbf
PT=   83e161ba51e6f3a4588c94f7a24ba81f
CT=   bd693b4c49378f17322d175932b87111
TEST= 67
KEY=  a2d760ee839234f147fcbd5b6535390fe99654f3585f2dae
PT=   bd693b4c49378f17322d175932b87111
CT=   101a83cf8487bedd2c93180bb5024ec9
TEST= 68
KEY=  0f463c72af8e4b5357e63e94e1b287d2c5054cf8ed5d6367
PT=   101a83cf8487bedd2c93180bb5024ec9
CT=   757949be62d3328d09e2f45df2ad095a
TEST= 69
KEY=  c3c0a16686a5d66b229f772a8361b55fcce7b8a51ff06a3d
PT=   757949be62d3328d09e2f45df2ad095a
CT=   63ebbf9e15becec1a0885becb3d06bf8
TEST= 70
KEY=  3a0b55738cf3b3e94174c8b496df7b9e6c6fe349ac2001c5
PT=   63ebbf9e15becec1a0885becb3d06bf8
CT=   e176b5c7afce06e8ed0c63a4cf7e3034
TEST= 71
KEY=  450f848d964934daa0027d7339117d76816380ed635e31f1
PT=   e176b5c7afce06e8ed0c63a4cf7e3034
CT=   97b91f0a898e5b3a77a0883140d477bc
TEST= 72
KEY=  f3af781d6ea3529237bb6279b09f264cf6c308dc238a464d
PT=   97b91f0a898e5b3a77a0883140d477bc
CT=   346ad1c470309dfe6cb08dcc24e17470
TEST= 73
KEY=  4e43ab584bf1f8c603d1b3bdc0afbbb29a738510076b323d
PT=   346ad1c470309dfe6cb08dcc24e17470
CT=   f8b462fb7d758b3af2cdf7d9244b738f
TEST= 74
KEY=  5a1f023e8f0987b4fb65d146bdda308868be72c9232041b2
PT=   f8b462fb7d758b3af2cdf7d9244b738f
CT=   b44d090fd0b7f762146ff6301c6dbf54
TEST= 75
KEY=  ffc4bb75031165da4f28d8496d6dc7ea7cd184f93f4dfee6
PT=   b44d090fd0b7f762146ff6301c6dbf54
CT=   15cb042313710f2cd1c3409b5f3af419
TEST= 76
KEY=  8107240e1fb855765ae3dc6a7e1cc8c6ad12c46260770aff
PT=   15cb042313710f2cd1c3409b5f3af419
CT=   0ab01b03f415a58d52cf7a1e40856275
TEST= 77
KEY=  4493743ade27d1d85053c7698a096d4bffddbe7c20f2688a
PT=   0ab01b03f415a58d52cf7a1e40856275
CT=   05be037c28719b4c4eebea329fac63d5
TEST= 78
KEY=  f582ec062155016255edc415a278f607b136544ebf5e0b5f
PT=   05be037c28719b4c4eebea329fac63d5
CT=   74c3c4f42b3f575c6b8d5bad9af0191f
TEST= 79
KEY=  8faf8eeaa5e2d76b212e00e18947a15bdabb0fe325ae1240
PT=   74c3c4f42b3f575c6b8d5bad9af0191f
CT=   92cb4a3df34e6711fb56391f26d949ad
TEST= 80
KEY=  1cad393cc06bc104b3e54adc7a09c64a21ed36fc03775bed
PT=   92cb4a3df34e6711fb56391f26d949ad
CT=   3754bb3d8c3d7370edba842cdf17d5c0
TEST= 81
KEY=  e3ab53bb36bdfbbb84b1f1e1f634b53acc57b2d0dc608e2d
PT=   3754bb3d8c3d7370edba842cdf17d5c0
CT=   94eac7fd54d228619791bccbf9f633f4
TEST= 82
KEY=  480b1d923e853259105b361ca2e69d5b5bc60e1b2596bdd9
PT=   94eac7fd54d228619791bccbf9f633f4
CT=   cab29222355968e9cf492d5bf08b0999
TEST= 83
KEY=  d8f6791107fb3d26dae9a43e97bff5b2948f2340d51db440
PT=   cab29222355968e9cf492d5bf08b0999
CT=   00837c78b88005288db39452f1eb8f13
TEST= 84
KEY=  6521b6b771fe24b2da6ad8462f3ff09a193cb71224f63b53
PT=   00837c78b88005288db39452f1eb8f13
CT=   2082f77d48a63e223a79217cd4516854
TEST= 85
KEY=  9d9f3198682e2476fae82f3b6799ceb82345966ef0a75307
PT=   2082f77d48a63e223a79217cd4516854
CT=   c5074d4b3f455346b078dafbc1327ab6
TEST= 86
KEY=  61832291235dc7c33fef627058dc9dfe933d4c95319529b1
PT=   c5074d4b3f455346b078dafbc1327ab6
CT=   72ee56572a2b7cec53fc4e4fc0293d63
TEST= 87
KEY=  5c2877854338d45d4d01342772f7e112c0c102daf1bc14d2
PT=   72ee56572a2b7cec53fc4e4fc0293d63
CT=   7350039161df9e8e45b360e6139e4226
TEST= 88
KEY=  a8225cf65297ba953e5137b613287f9c8572623ce22256f4
PT=   7350039161df9e8e45b360e6139e4226
CT=   4339288215be1bb87e31af8fb35dedc1
TEST= 89
KEY=  51649b52a8458f4b7d681f3406966424fb43cdb3517fbb35
PT=   4339288215be1bb87e31af8fb35dedc1
CT=   4d7ab61cc2c930cbb0df43eee92eba1f
TEST= 90
KEY=  750e4e7e9183e2ff3012a928c45f54ef4b9c8e5db851012a
PT=   4d7ab61cc2c930cbb0df43eee92eba1f
CT=   1090fe663ea77dc2ec30e8f89e662918
TEST= 91
KEY=  b65fbdf702246e442082574efaf8292da7ac66a526372832
PT=   1090fe663ea77dc2ec30e8f89e662918
CT=   14307a2cc40bdfb0413df10f961337ca
TEST= 92
KEY=  7bec3480aa0a44ff34b22d623ef3f69de69197aab0241ff8
PT=   14307a2cc40bdfb0413df10f961337ca
CT=   8f378e272d82de8e63ec418912ef8642
TEST= 93
KEY=  63921e8700657d6abb85a34513712813857dd623a2cb99ba
PT=   8f378e272d82de8e63ec418912ef8642
CT=   3947ddc00e3c4d958e508df58ab4982a
TEST= 94
KEY=  754b2e8355fabcaf82c27e851d4d65860b2d5bd6287f0190
PT=   3947ddc00e3c4d958e508df58ab4982a
CT=   492db375b3cc640dd8fedbaf2c943535
TEST= 95
KEY=  e8f8c2450f8597b3cbefcdf0ae81018bd3d3807904eb34a5
PT=   492db375b3cc640dd8fedbaf2c943535
CT=   d74bd4118d448b674935b80e4b1bfb93
TEST= 96
KEY=  34a2c5b010ae479a1ca419e123c58aec9ae638774ff0cf36
PT=   d74bd4118d448b674935b80e4b1bfb93
CT=   e9742b41295bc3ed3aa66e80e8718665
TEST= 97
KEY=  0e11d08aa9ec81a4f5d032a00a9e4901a04056f7a7814953
PT=   e9742b41295bc3ed3aa66e80e8718665
CT=   5fb17bfe146b410f90ec922b1385d0e4
TEST= 98
KEY=  b15779e61fd27b02aa61495e1ef5080e30acc4dcb40499b7
PT=   5fb17bfe146b410f90ec922b1385d0e4
CT=   1b0ccf643f19ddbc0e3ed0eeae83acc1
TEST= 99
KEY=  861b580225193dd5b16d863a21ecd5b23e9214321a873576
PT=   1b0ccf643f19ddbc0e3ed0eeae83acc1
CT=   b3a7d434e30dc0cdee4d17bbc27b855e
TEST= 100
KEY=  b6df2a8726c31d6e02ca520ec2e1157fd0df0389d8fcb028
PT=   b3a7d434e30dc0cdee4d17bbc27b855e
CT=   57de2345d91e26a2ab7ca88aea23a84f
TEST= 101
KEY=  6976d3780b5f01e25514714b1bff33dd7ba3ab0332df1867
PT=   57de2345d91e26a2ab7ca88aea23a84f
CT=   7b03541d239b569fee7abd8980f1bd05
TEST= 102
KEY=  734cac477a2727542e1725563864654295d9168ab22ea562
PT=   7b03541d239b569fee7abd8980f1bd05
CT=   5cb7e72b2e6cff8c18aeb026fe40c2fa
TEST= 103
KEY=  b59171bebc7bfb8672a0c27d16089ace8d77a6ac4c6e6798
PT=   5cb7e72b2e6cff8c18aeb026fe40c2fa
CT=   50b9186306da92fe785d6eb9223e43a9
TEST= 104
KEY=  e460ba8a2f82dbb72219da1e10d20830f52ac8156e502431
PT=   50b9186306da92fe785d6eb9223e43a9
CT=   b3d8ce8b04b99cf2f82571e1588c358b
TEST= 105
KEY=  ce7c790cd4b34c4791c11495146b94c20d0fb9f436dc11ba
PT=   b3d8ce8b04b99cf2f82571e1588c358b
CT=   9845f0a5681a40a6dc3d9bca639fe786
TEST= 106
KEY=  699fe59b482743180984e4307c71d464d132223e5543f63c
PT=   9845f0a5681a40a6dc3d9bca639fe786
CT=   c7ebf5ceaad5652563a8550020ec7070
TEST= 107
KEY=  febe2836f5099f53ce6f11fed6a4b141b29a773e75af864c
PT=   c7ebf5ceaad5652563a8550020ec7070
CT=   de94a376634fe9856a84e2ee6eed86e8
TEST= 108
KEY=  22bcffb0740fc30510fbb288b5eb58c4d81e95d01b4200a4
PT=   de94a376634fe9856a84e2ee6eed86e8
CT=   64b9917e23328a4fe1f8fdb8ae43e7f3
TEST= 109
KEY=  e8491afdf41f0dfb744223f696d9d28b39e66868b501e757
PT=   64b9917e23328a4fe1f8fdb8ae43e7f3
CT=   2c59820184abc99e82a7f51d4e3a86a8
TEST= 110
KEY=  3be5f390d72abe6a581ba1f712721b15bb419d75fb3b61ff
PT=   2c59820184abc99e82a7f51d4e3a86a8
CT=   387acd0bad539773287c209a0876581f
TEST= 111
KEY=  b7388762f772c83560616cfcbf218c66933dbdeff34d39e0
PT=   387acd0bad539773287c209a0876581f
CT=   f12d3e1f21afb9cacab541efb7334438
TEST= 112
KEY=  fbd600191276fa5c914c52e39e8e35ac5988fc00447e7dd8
PT=   f12d3e1f21afb9cacab541efb7334438
CT=   68d2fa1bb635d9d35e4bf440335cbd80
TEST= 113
KEY=  1e2b19106450aa2ff99ea8f828bbec7f07c308407722c058
PT=   68d2fa1bb635d9d35e4bf440335cbd80
CT=   4532507d5e0227054cb36cbd3c489d53
TEST= 114
KEY=  c0b60f65bad77da4bcacf88576b9cb7a4b7064fd4b6a5d0b
PT=   4532507d5e0227054cb36cbd3c489d53
CT=   6db8fd7de7924b7e92cf27bc0ad11d16
TEST= 115
KEY=  451836b53318cc33d11405f8912b8004d9bf434141bb401d
PT=   6db8fd7de7924b7e92cf27bc0ad11d16
CT=   a3d5f6a8d4372b66f8d3dd9ff945deca
TEST= 116
KEY=  0e57235f9b527c5172c1f350451cab62216c9edeb8fe9ed7
PT=   a3d5f6a8d4372b66f8d3dd9ff945deca
CT=   bedff233ad31eeb9943eebf52f66aabf
TEST= 117
KEY=  bb7e1c438e5f36a3cc1e0163e82d45dbb552752b97983468
PT=   bedff233ad31eeb9943eebf52f66aabf
CT=   4531edec06570582755199a0c4745ea5
TEST= 118
KEY=  de70ec87811afd32892fec8fee7a4059c003ec8b53ec6acd
PT=   4531edec06570582755199a0c4745ea5
CT=   f3189383c202a472ce238571d187f8eb
TEST= 119
KEY=  ca2ae67397e9238a7a377f0c2c78e42b0e2069fa826b9226
PT=   f3189383c202a472ce238571d187f8eb
CT=   b48952cbac43d0114985a9035dff0382
TEST= 120
KEY=  335ef040d622e95bcebe2dc7803b343a47a5c0f9df9491a4
PT=   b48952cbac43d0114985a9035dff0382
CT=   9b71302fdfbc47df6276ab73d4d0d8b3
TEST= 121
KEY=  683cc10dfbc6c09c55cf1de85f8773e525d36b8a0b444917
PT=   9b71302fdfbc47df6276ab73d4d0d8b3
CT=   69eed4a0c5428005199df12b338393e2
TEST= 122
KEY=  b86c9a2f1a978e123c21c9489ac5f3e03c4e9aa138c7daf5
PT=   69eed4a0c5428005199df12b338393e2
CT=   d0c2aca653e6d7d80d32f445b0dd2347
TEST= 123
KEY=  ef7e3dcdf05ffa86ece365eec9232438317c6ee4881af9b2
PT=   d0c2aca653e6d7d80d32f445b0dd2347
CT=   f373d4dbd7adafef582621ec8c7cd2a2
TEST= 124
KEY=  b8059c7a6ba2273e1f90b1351e8e8bd7695a4f0804662b10
PT=   f373d4dbd7adafef582621ec8c7cd2a2
CT=   0ad37afc8c929513f9bdb976e69c7cf3
TEST= 125
KEY=  f5c9eccbb672d46f1543cbc9921c1ec490e7f67ee2fa57e3
PT=   0ad37afc8c929513f9bdb976e69c7cf3
CT=   e80b118dfb34f11db344b6ae34edebc8
TEST= 126
KEY=  aa67dc18543a7a88fd48da446928efd923a340d0d617bc2b
PT=   e80b118dfb34f11db344b6ae34edebc8
CT=   628d5c42ddeba9ae4983f51d339366b4
TEST= 127
KEY=  bf0c30a039c0fee89fc58606b4c346776a20b5cde584da9f
PT=   628d5c42ddeba9ae4983f51d339366b4
CT=   1be2a5a8cca8e065557f6982af3e056f
TEST= 128
KEY=  a219f6b8e2ff1aa3842723ae786ba6123f5fdc4f4abadff0
PT=   1be2a5a8cca8e065557f6982af3e056f
CT=   5e1187d78aeb34780f07905a84d2ebba
TEST= 129
KEY=  851ddd078d4b7802da36a479f280926a30584c15ce68344a
PT=   5e1187d78aeb34780f07905a84d2ebba
CT=   31ee3ac2ec79d14ebca71e760326cd74
TEST= 130
KEY=  e6741084fedeeffeebd89ebb1ef943248cff5263cd4ef93e
PT=   31ee3ac2ec79d14ebca71e760326cd74
CT=   298e3a00f280bbf8364cf8d6d44cf54e
TEST= 131
KEY=  8a41136fe9db1fb5c256a4bbec79f8dcbab3aab519020c70
PT=   298e3a00f280bbf8364cf8d6d44cf54e
CT=   39b7a0416c1f9b19c7b99a1f6a70258c
TEST= 132
KEY=  e1f1b622eb8bc9b1fbe104fa806663c57d0a30aa737229fc
PT=   39b7a0416c1f9b19c7b99a1f6a70258c
CT=   b1655fa9ab2c4956e2c56f7a6c421be5
TEST= 133
KEY=  0ee0b7e1af7093694a845b532b4a2a939fcf5fd01f303219
PT=   b1655fa9ab2c4956e2c56f7a6c421be5
CT=   1ad9cbb1a28f7a2a6cbc7ec98ef483fc
TEST= 134
KEY=  180a2bd07f77d34e505d90e289c550b9f373211991c4b1e5
PT=   1ad9cbb1a28f7a2a6cbc7ec98ef483fc
CT=   6363be57d6d587ee3aba9fe81f3d3a10
TEST= 135
KEY=  848b7408caacf02e333e2eb55f10d757c9c9bef18ef98bf5
PT=   6363be57d6d587ee3aba9fe81f3d3a10
CT=   05618580d7915aa7398ef4db7d1f1de3
TEST= 136
KEY=  e581d7b4f84f2860365fab3588818df0f0474a2af3e69616
PT=   05618580d7915aa7398ef4db7d1f1de3
CT=   f8d0118087404fd729f96ca6551338ad
TEST= 137
KEY=  6c81d6873efff763ce8fbab50fc1c227d9be268ca6f5aebb
PT=   f8d0118087404fd729f96ca6551338ad
CT=   784913b38d32a7395d73af1378a0dc56
TEST= 138
KEY=  d971137d872f606eb6c6a90682f3651e84cd899fde5572ed
PT=   784913b38d32a7395d73af1378a0dc56
CT=   d07c418bd183457b6683ae99c457fc0b
TEST= 139
KEY=  196bba79e35eec7966bae88d53702065e24e27061a028ee6
PT=   d07c418bd183457b6683ae99c457fc0b
CT=   5595d16df7668779825bc135d1408013
TEST= 140
KEY=  6f140ec274635fa2332f39e0a416a71c6015e633cb420ef5
PT=   5595d16df7668779825bc135d1408013
CT=   1ab9f5075e063403fefd976044c89c95
TEST= 141
KEY=  926f3a2aa0bd8c952996cce7fa10931f9ee871538f8a9260
PT=   1ab9f5075e063403fefd976044c89c95
CT=   6df413e53fceda296d7aba796179d600
TEST= 142
