==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme44.txt
PT=   a8cbba624fa28a7f8637324e1e20cb9c
CT=   73b852132de715872a40eb25b1133c00
TEST= 18
KEY=  5213934406838b144818473b0267d4a8
PT=   73b852132de715872a40eb25b1133c00
CT=   1328a1c2f386bb3e4d4be0942b8249a2
TEST= 19
KEY=  413b3286f505302a0553a7af29e59d0a
PT=   1328a1c2f386bb3e4d4be0942b8249a2
CT=   06f72dea0067f543aa8c342cc9191745
TEST= 20
KEY=  47cc1f6cf562c569afdf9383e0fc8a4f
PT=   06f72dea0067f543aa8c342cc9191745
CT=   110b6011b60c94382c2321bfcaa62a1c
TEST= 21
KEY=  56c77f7d436e515183fcb23c2a5aa053
PT=   110b6011b60c94382c2321bfcaa62a1c
CT=   80c90ef6794361dfa400efe922f45a59
TEST= 22
KEY=  d60e718b3a2d308e27fc5dd508aefa0a
PT=   80c90ef6794361dfa400efe922f45a59
CT=   f8df0ac62ee229245db1f300f2e5b143
TEST= 23
KEY=  2ed17b4d14cf19aa7a4daed5fa4b4b49
PT=   f8df0ac62ee229245db1f300f2e5b143
CT=   45390146539e773b502e84a0c29ad5b0
TEST= 24
KEY=  6be87a0b47516e912a632a7538d19ef9
PT=   45390146539e773b502e84a0c29ad5b0
CT=   b07721757865838bdfc2329998b5174f
TEST= 25
KEY=  db9f5b7e3f34ed1af5a118eca06489b6
PT=   b07721757865838bdfc2329998b5174f
CT=   b83f3b7a9ffba35df1d6661a0f8ad0f4
TEST= 26
KEY=  63a06004a0cf4e4704777ef6afee5942
PT=   b83f3b7a9ffba35df1d6661a0f8ad0f4
CT=   7098c99b1b245de623b78f1b07d08ebe
TEST= 27
KEY=  1338a99fbbeb13a127c0f1eda83ed7fc
PT=   7098c99b1b245de623b78f1b07d08ebe
CT=   58a095ef9268b923920238486d0b13e1
TEST= 28
KEY=  4b983c702983aa82b5c2c9a5c535c41d
PT=   58a095ef9268b923920238486d0b13e1
CT=   97dd8052ce0d87715075a42942c120ed
TEST= 29
KEY=  dc45bc22e78e2df3e5b76d8c87f4e4f0
PT=   97dd8052ce0d87715075a42942c120ed
CT=   f480b5a67dafcb9524dc21453af66faf
TEST= 30
KEY=  28c509849a21e666c16b4cc9bd028b5f
PT=   f480b5a67dafcb9524dc21453af66faf
CT=   71ce64ce8c98367f2f12e6851ac70ff3
TEST= 31
KEY=  590b6d4a16b9d019ee79aa4ca7c584ac
PT=   71ce64ce8c98367f2f12e6851ac70ff3
CT=   81c3aa693cc1c647399701da17d5fdd5
TEST= 32
KEY=  d8c8c7232a78165ed7eeab96b0107979
PT=   81c3aa693cc1c647399701da17d5fdd5
CT=   5bb93103f6ddf0415592ee2217704d41
TEST= 33
KEY=  8371f620dca5e61f827c45b4a7603438
PT=   5bb93103f6ddf0415592ee2217704d41
CT=   87b8b17ff9079829ab5c47e055ffcee3
TEST= 34
KEY=  04c9475f25a27e3629200254f29ffadb
PT=   87b8b17ff9079829ab5c47e055ffcee3
CT=   615fe7d34154f42d6ce9d647904295e0
TEST= 35
KEY=  6596a08c64f68a1b45c9d41362dd6f3b
PT=   615fe7d34154f42d6ce9d647904295e0
CT=   a60c213cdf9b54df9041948f98585ce2
TEST= 36
KEY=  c39a81b0bb6ddec4d588409cfa8533d9
PT=   a60c213cdf9b54df9041948f98585ce2
CT=   fb126c61071eb9167b6ff28e5244e624
TEST= 37
KEY=  3888edd1bc7367d2aee7b212a8c1d5fd
PT=   fb126c61071eb9167b6ff28e5244e624
CT=   8a79ce45f030b91b53d1591d10ff1b02
TEST= 38
KEY=  b2f123944c43dec9fd36eb0fb83eceff
PT=   8a79ce45f030b91b53d1591d10ff1b02
CT=   be20190bae15162f43e93f67a580192b
TEST= 39
KEY=  0cd13a9fe256c8e6bedfd4681dbed7d4
PT=   be20190bae15162f43e93f67a580192b
CT=   0107d3e3511f91545d02b498a9e3c318
TEST= 40
KEY=  0dd6e97cb34959b2e3dd60f0b45d14cc
PT=   0107d3e3511f91545d02b498a9e3c318
CT=   2a832a1205d6b5fcf1b20126ee59dd9d
TEST= 41
KEY=  2755c36eb69fec4e126f61d65a04c951
PT=   2a832a1205d6b5fcf1b20126ee59dd9d
CT=   f362782f550dcbfc49cef15c3a0aba7a
TEST= 42
KEY=  d437bb41e39227b25ba1908a600e732b
PT=   f362782f550dcbfc49cef15c3a0aba7a
CT=   51a8a0c6434a3be8c939b6ddd56eaa53
TEST= 43
KEY=  859f1b87a0d81c5a92982657b560d978
PT=   51a8a0c6434a3be8c939b6ddd56eaa53
CT=   89d3f1086f3d96c18a76c61f25a52221
TEST= 44
KEY=  0c4cea8fcfe58a9b18eee04890c5fb59
PT=   89d3f1086f3d96c18a76c61f25a52221
CT=   a5f7e0a5fa70ddb718ef970f50eb7b86
TEST= 45
KEY=  a9bb0a2a3595572c00017747c02e80df
PT=   a5f7e0a5fa70ddb718ef970f50eb7b86
CT=   7bb64305538e71afbf993b5bd23d5523
TEST= 46
KEY=  d20d492f661b2683bf984c1c1213d5fc
PT=   7bb64305538e71afbf993b5bd23d5523
CT=   e6bf8f5338568603ec668c6d15331fa5
TEST= 47
KEY=  34b2c67c5e4da08053fec0710720ca59
PT=   e6bf8f5338568603ec668c6d15331fa5
CT=   27644649fcdf52085cdb20e3dee1e2f6
TEST= 48
KEY=  13d68035a292f2880f25e092d9c128af
PT=   27644649fcdf52085cdb20e3dee1e2f6
CT=   7629aacaed7f49938373c83410ad1744
TEST= 49
KEY=  65ff2aff4fedbb1b8c5628a6c96c3feb
PT=   7629aacaed7f49938373c83410ad1744
CT=   d440fc6e9a65819934faf8641c05a17c
TEST= 50
KEY=  b1bfd691d5883a82b8acd0c2d5699e97
PT=   d440fc6e9a65819934faf8641c05a17c
CT=   fbee29fefd725e1852b58502d3076c46
TEST= 51
KEY=  4a51ff6f28fa649aea1955c0066ef2d1
PT=   fbee29fefd725e1852b58502d3076c46
CT=   e345a47a6c89be4350cdd8c9d319529d
TEST= 52
KEY=  a9145b154473dad9bad48d09d577a04c
PT=   e345a47a6c89be4350cdd8c9d319529d
CT=   1c6a7cbaf21e483b6025db6da573c5c6
TEST= 53
KEY=  b57e27afb66d92e2daf156647004658a
PT=   1c6a7cbaf21e483b6025db6da573c5c6
CT=   2b05f4d8eb50d851a013798753b65a1f
TEST= 54
KEY=  9e7bd3775d3d4ab37ae22fe323b23f95
PT=   2b05f4d8eb50d851a013798753b65a1f
CT=   cefe04978228a0dbcce9ee42b21dd34a
TEST= 55
KEY=  5085d7e0df15ea68b60bc1a191afecdf
PT=   cefe04978228a0dbcce9ee42b21dd34a
CT=   7b41df8cd85b61ea800536648dbda2ae
TEST= 56
KEY=  2bc4086c074e8b82360ef7c51c124e71
PT=   7b41df8cd85b61ea800536648dbda2ae
CT=   08688872151d18cd19e2fc14b9e4c962
TEST= 57
KEY=  23ac801e1253934f2fec0bd1a5f68713
PT=   08688872151d18cd19e2fc14b9e4c962
CT=   f08c88be5e748c4d82d2e7d7813a33af
TEST= 58
KEY=  d32008a04c271f02ad3eec0624ccb4bc
PT=   f08c88be5e748c4d82d2e7d7813a33af
CT=   319b7d38ab1ac3aea0a0490c341f4f20
TEST= 59
KEY=  e2bb7598e73ddcac0d9ea50a10d3fb9c
PT=   319b7d38ab1ac3aea0a0490c341f4f20
CT=   ee70748772e8d88b2717d78f31f0ea86
TEST= 60
KEY=  0ccb011f95d504272a8972852123111a
PT=   ee70748772e8d88b2717d78f31f0ea86
CT=   a3a5dc791ea1bbb9d7a2b292572dfd5c
TEST= 61
KEY=  af6edd668b74bf9efd2bc017760eec46
PT=   a3a5dc791ea1bbb9d7a2b292572dfd5c
CT=   255692b06b3a18498bcaf99f7b3ee374
TEST= 62
KEY=  8a384fd6e04ea7d776e139880d300f32
PT=   255692b06b3a18498bcaf99f7b3ee374
CT=   500e492232891293875f50279b5dc5c3
TEST= 63
KEY=  da3606f4d2c7b544f1be69af966dcaf1
PT=   500e492232891293875f50279b5dc5c3
CT=   57c3fcce9b5ba3bc19bbf7bb9b37a9ac
TEST= 64
KEY=  8df5fa3a499c16f8e8059e140d5a635d
PT=   57c3fcce9b5ba3bc19bbf7bb9b37a9ac
CT=   bf06fdfdb687c8b24fb0e2a6d6d37ea5
TEST= 65
KEY=  32f307c7ff1bde4aa7b57cb2db891df8
PT=   bf06fdfdb687c8b24fb0e2a6d6d37ea5
CT=   6d459ed545cf3c6ff2746411cd9b3e31
TEST= 66
KEY=  5fb69912bad4e22555c118a3161223c9
PT=   6d459ed545cf3c6ff2746411cd9b3e31
CT=   c74e0704a9d9ec2d90f75b34fc95cd32
TEST= 67
KEY=  98f89e16130d0e08c5364397ea87eefb
PT=   c74e0704a9d9ec2d90f75b34fc95cd32
CT=   0453d4fbc2d7f8e0ad0ad90f98d1ec5c
TEST= 68
KEY=  9cab4aedd1daf6e8683c9a98725602a7
PT=   0453d4fbc2d7f8e0ad0ad90f98d1ec5c
CT=   5bba052d6c39dc1e9553b7646cb7344b
TEST= 69
KEY=  c7114fc0bde32af6fd6f2dfc1ee136ec
PT=   5bba052d6c39dc1e9553b7646cb7344b
CT=   9870ffe04984426501ecb55ffbb363cb
TEST= 70
KEY=  5f61b020f4676893fc8398a3e5525527
PT=   9870ffe04984426501ecb55ffbb363cb
CT=   1363d65f7c943fc4512e41a717d3704d
TEST= 71
KEY=  4c02667f88f35757adadd904f281256a
PT=   1363d65f7c943fc4512e41a717d3704d
CT=   664762aed6bc5fb74a646a928837fc83
TEST= 72
KEY=  2a4504d15e4f08e0e7c9b3967ab6d9e9
PT=   664762aed6bc5fb74a646a928837fc83
CT=   655cb6bab4b0532273689e4dc9234c42
TEST= 73
KEY=  4f19b26beaff5bc294a12ddbb39595ab
PT=   655cb6bab4b0532273689e4dc9234c42
CT=   e8aae0e0b9d2be6259aebc478dc90fd9
TEST= 74
KEY=  a7b3528b532de5a0cd0f919c3e5c9a72
PT=   e8aae0e0b9d2be6259aebc478dc90fd9
CT=   fecacaf43dd920fa3078256c6a587741
TEST= 75
KEY=  5979987f6ef4c55afd77b4f05404ed33
PT=   fecacaf43dd920fa3078256c6a587741
CT=   11f3f56529b8b172d87a4c86bb90f3b6
TEST= 76
KEY=  488a6d1a474c7428250df876ef941e85
PT=   11f3f56529b8b172d87a4c86bb90f3b6
CT=   b44340d44f1aba37cb09fe57fc771a9e
TEST= 77
KEY=  fcc92dce0856ce1fee04062113e3041b
PT=   b44340d44f1aba37cb09fe57fc771a9e
CT=   c49f12b88c34a0d696fe283b01d5710c
TEST= 78
KEY=  38563f7684626ec978fa2e1a12367517
PT=   c49f12b88c34a0d696fe283b01d5710c
CT=   58d6d2d36c14ddbda7604ab740918d76
TEST= 79
KEY=  6080eda5e876b374df9a64ad52a7f861
PT=   58d6d2d36c14ddbda7604ab740918d76
CT=   21f735f77b0ead7551ce06900a568eb3
TEST= 80
KEY=  4177d85293781e018e54623d58f176d2
PT=   21f735f77b0ead7551ce06900a568eb3
CT=   fe2e9bdb393bf6d1bbf108b8ac3b6818
TEST= 81
KEY=  bf594389aa43e8d035a56a85f4ca1eca
PT=   fe2e9bdb393bf6d1bbf108b8ac3b6818
CT=   fecfcd3722c6c8e6608258341220e739
TEST= 82
KEY=  41968ebe88852036552732b1e6eaf9f3
PT=   fecfcd3722c6c8e6608258341220e739
CT=   10a8bb234c9d9a22dec7887e931f85bd
TEST= 83
KEY=  513e359dc418ba148be0bacf75f57c4e
PT=   10a8bb234c9d9a22dec7887e931f85bd
CT=   767eb7dba70bc7094df7a5bdd233eb5c
TEST= 84
KEY=  2740824663137d1dc6171f72a7c69712
PT=   767eb7dba70bc7094df7a5bdd233eb5c
CT=   fcd7184f3f4db7ca182225b9a358209d
TEST= 85
KEY=  db979a095c5ecad7de353acb049eb78f
PT=   fcd7184f3f4db7ca182225b9a358209d
CT=   a5cd025aebf0380eac66ef034806179f
TEST= 86
KEY=  7e5a9853b7aef2d97253d5c84c98a010
PT=   a5cd025aebf0380eac66ef034806179f
CT=   fe46f4a72c7031fe8d900152cd20b95f
TEST= 87
KEY=  801c6cf49bdec327ffc3d49a81b8194f
PT=   fe46f4a72c7031fe8d900152cd20b95f
CT=   cf1acb502a4b608c61364891e34f93a0
TEST= 88
KEY=  4f06a7a4b195a3ab9ef59c0b62f78aef
PT=   cf1acb502a4b608c61364891e34f93a0
CT=   95ab1367ff6c03de87ffa282a3e52200
TEST= 89
KEY=  daadb4c34ef9a075190a3e89c112a8ef
PT=   95ab1367ff6c03de87ffa282a3e52200
CT=   762b6393252b347f55af3e4ca16f2fc9
TEST= 90
KEY=  ac86d7506bd2940a4ca500c5607d8726
PT=   762b6393252b347f55af3e4ca16f2fc9
CT=   a63491a22e23ad921adab9cc0da20521
TEST= 91
KEY=  0ab246f245f13998567fb9096ddf8207
PT=   a63491a22e23ad921adab9cc0da20521
CT=   c0852a5e7ceeafb5fa87c440b598bfd6
TEST= 92
KEY=  ca376cac391f962dacf87d49d8473dd1
PT=   c0852a5e7ceeafb5fa87c440b598bfd6
CT=   485747c528b08033169e991e98e4cbb5
TEST= 93
KEY=  82602b6911af161eba66e45740a3f664
PT=   485747c528b08033169e991e98e4cbb5
CT=   415b95b222161a8c9ed20cf99c26848c
TEST= 94
KEY=  c33bbedb33b90c9224b4e8aedc8572e8
PT=   415b95b222161a8c9ed20cf99c26848c
CT=   7e673e6348c38cd40c9b11f4c9f3e3a0
TEST= 95
KEY=  bd5c80b87b7a8046282ff95a15769148
PT=   7e673e6348c38cd40c9b11f4c9f3e3a0
CT=   b88508e55279aff0d848c38dbec76b2c
TEST= 96
KEY=  05d9885d29032fb6f0673ad7abb1fa64
PT=   b88508e55279aff0d848c38dbec76b2c
CT=   3902b5dc34e815ba50a53db9c8ffaa92
TEST= 97
KEY=  3cdb3d811deb3a0ca0c2076e634e50f6
PT=   3902b5dc34e815ba50a53db9c8ffaa92
CT=   fef57f51360547ea6b88085b8656a1d0
TEST= 98
KEY=  c22e42d02bee7de6cb4a0f35e518f126
PT=   fef57f51360547ea6b88085b8656a1d0
CT=   94d052e1f097106a5b714add0ef79e64
TEST= 99
KEY=  56fe1031db796d8c903b45e8ebef6f42
PT=   94d052e1f097106a5b714add0ef79e64
CT=   7fd3ef411360e5270f63a8bacccc74c0
TEST= 100
KEY=  292dff70c81988ab9f58ed5227231b82
PT=   7fd3ef411360e5270f63a8bacccc74c0
CT=   f572692de6efbc2309b947d1a75be009
TEST= 101
KEY=  dc5f965d2ef6348896e1aa838078fb8b
PT=   f572692de6efbc2309b947d1a75be009
CT=   bfd3233c513448c283c05311b8085b5c
TEST= 102
KEY=  638cb5617fc27c4a1521f9923870a0d7
PT=   bfd3233c513448c283c05311b8085b5c
CT=   078739f570071aa1a96a1f00f31e05fd
TEST= 103
KEY=  640b8c940fc566ebbc4be692cb6ea52a
PT=   078739f570071aa1a96a1f00f31e05fd
CT=   947ca236277cdd0ac13c194b99e8cf16
TEST= 104
KEY=  f0772ea228b9bbe17d77ffd952866a3c
PT=   947ca236277cdd0ac13c194b99e8cf16
CT=   34de5f2d355bc4ace54ad0cb8c008cb8
TEST= 105
KEY=  c4a9718f1de27f4d983d2f12de86e684
PT=   34de5f2d355bc4ace54ad0cb8c008cb8
CT=   e5729cbd84c89b914f35412f902a2ca3
TEST= 106
KEY=  21dbed32992ae4dcd7086e3d4eacca27
PT=   e5729cbd84c89b914f35412f902a2ca3
CT=   eb326d6abafc93eadbec9b05ce4aaf0c
TEST= 107
KEY=  cae9805823d677360ce4f53880e6652b
PT=   eb326d6abafc93eadbec9b05ce4aaf0c
CT=   9f088089f8d8e8e28a9a2a1ff50f2ed3
TEST= 108
KEY=  55e100d1db0e9fd4867edf2775e94bf8
PT=   9f088089f8d8e8e28a9a2a1ff50f2ed3
CT=   c8d2bf3d6adb57f478656d4808142160
TEST= 109
KEY=  9d33bfecb1d5c820fe1bb26f7dfd6a98
PT=   c8d2bf3d6adb57f478656d4808142160
CT=   062016811215b9dbdd3c794a15fbebba
TEST= 110
KEY=  9b13a96da3c071fb2327cb2568068122
PT=   062016811215b9dbdd3c794a15fbebba
CT=   71f9f04e9aed1c302e5ed2ad36b5c7f5
TEST= 111
KEY=  eaea5923392d6dcb0d7919885eb346d7
PT=   71f9f04e9aed1c302e5ed2ad36b5c7f5
CT=   253982568f6c3fdfde173e46b614989c
TEST= 112
KEY=  cfd3db75b6415214d36e27cee8a7de4b
PT=   253982568f6c3fdfde173e46b614989c
CT=   6d51d51276a6fa9c933e4d4496d0455e
TEST= 113
KEY=  a2820e67c0e7a88840506a8a7e779b15
PT=   6d51d51276a6fa9c933e4d4496d0455e
CT=   b9a6924f773ce826bbbc6ddbfa4e146a
TEST= 114
KEY=  1b249c28b7db40aefbec075184398f7f
PT=   b9a6924f773ce826bbbc6ddbfa4e146a
CT=   474943c523162bc81186779a07144bc6
TEST= 115
KEY=  5c6ddfed94cd6b66ea6a70cb832dc4b9
PT=   474943c523162bc81186779a07144bc6
CT=   20128a092b99b4bc212b1107c3ba1df9
TEST= 116
KEY=  7c7f55e4bf54dfdacb4161cc4097d940
PT=   20128a092b99b4bc212b1107c3ba1df9
CT=   90330b8fb5a50e958250a953ef5145c7
TEST= 117
KEY=  ec4c5e6b0af1d14f4911c89fafc69c87
PT=   90330b8fb5a50e958250a953ef5145c7
CT=   c1b788d0eb2c8c7b9e020cc2beacd595
TEST= 118
KEY=  2dfbd6bbe1dd5d34d713c45d116a4912
PT=   c1b788d0eb2c8c7b9e020cc2beacd595
CT=   ef87960dabbe82f6cfa8045ce4a9eed0
TEST= 119
KEY=  c27c40b64a63dfc218bbc001f5c3a7c2
PT=   ef87960dabbe82f6cfa8045ce4a9eed0
CT=   405c8408d5027df90cbe3159701d161a
TEST= 120
KEY=  8220c4be9f61a23b1405f15885deb1d8
PT=   405c8408d5027df90cbe3159701d161a
CT=   fcab7f88e85d6573a98d23d684a5a5f3
TEST= 121
KEY=  7e8bbb36773cc748bd88d28e017b142b
PT=   fcab7f88e85d6573a98d23d684a5a5f3
CT=   191e6f1eecbf5149f4d49446e97d8820
TEST= 122
KEY=  6795d4289b839601495c46c8e8069c0b
PT=   191e6f1eecbf5149f4d49446e97d8820
CT=   c77128f53d48594194efba67e46c6b23
TEST= 123
KEY=  a0e4fcdda6cbcf40ddb3fcaf0c6af728
PT=   c77128f53d48594194efba67e46c6b23
CT=   dfb898170571450cc5e2244ae4d3af43
TEST= 124
KEY=  7f5c64caa3ba8a4c1851d8e5e8b9586b
PT=   dfb898170571450cc5e2244ae4d3af43
CT=   3bd1633b5053609a3b42cc098f9f5d87
TEST= 125
KEY=  448d07f1f3e9ead6231314ec672605ec
PT=   3bd1633b5053609a3b42cc098f9f5d87
CT=   ac15b23f205aeb10470f853ba18361e0
TEST= 126
KEY=  e898b5ced3b301c6641c91d7c6a5640c
PT=   ac15b23f205aeb10470f853ba18361e0
CT=   2da73ba6e01b1adfbeeafa2e37942078
TEST= 127
KEY=  c53f8e6833a81b19daf66bf9f1314474
PT=   2da73ba6e01b1adfbeeafa2e37942078
CT=   c5b3d7089173958b32340b88d35b738b
TEST= 128
KEY=  008c5960a2db8e92e8c26071226a37ff
PT=   c5b3d7089173958b32340b88d35b738b
CT=   8318baa96569f3adcd30c08d54494392
TEST= 129
KEY=  8394e3c9c7b27d3f25f2a0fc7623746d
PT=   8318baa96569f3adcd30c08d54494392
CT=   4f6f2a06a1a344b261084563bccc5a5a
TEST= 130
KEY=  ccfbc9cf6611398d44fae59fcaef2e37
PT=   4f6f2a06a1a344b261084563bccc5a5a
CT=   07ec18166362bf049a48d146a63ff378
TEST= 131
KEY=  cb17d1d905738689deb234d96cd0dd4f
PT=   07ec18166362bf049a48d146a63ff378
CT=   81cb17abac28a3ed135442454c212646
TEST= 132
KEY=  4adcc672a95b2564cde6769c20f1fb09
PT=   81cb17abac28a3ed135442454c212646
CT=   c1cbde45e27b9b1198ce93a51e38d9c5
TEST= 133
KEY=  8b1718374b20be755528e5393ec922cc
PT=   c1cbde45e27b9b1198ce93a51e38d9c5
CT=   8e4eb89ddfee065784556fa0b426954a
TEST= 134
KEY=  0559a0aa94ceb822d17d8a998aefb786
PT=   8e4eb89ddfee065784556fa0b426954a
CT=   6a966414cc6fe52f957e9de7012ec4bd
TEST= 135
KEY=  6fcfc4be58a15d0d4403177e8bc1733b
PT=   6a966414cc6fe52f957e9de7012ec4bd
CT=   7c88474d963bfdfe61f052f51d1796ef
TEST= 136
KEY=  134783f3ce9aa0f325f3458b96d6e5d4
PT=   7c88474d963bfdfe61f052f51d1796ef
CT=   6269f5da04b09d442ddcb46001573ae9
TEST= 137
KEY=  712e7629ca2a3db7082ff1eb9781df3d
PT=   6269f5da04b09d442ddcb46001573ae9
CT=   fbd2965ace0b360a12ef39873a8f3805
TEST= 138
KEY=  8afce07304210bbd1ac0c86cad0ee738
PT=   fbd2965ace0b360a12ef39873a8f3805
CT=   5b46ef12c9be55dcd5571d82e5bc6ff1
TEST= 139
KEY=  d1ba0f61cd9f5e61cf97d5ee48b288c9
PT=   5b46ef12c9be55dcd5571d82e5bc6ff1
CT=   403defdb60876f3161cf02f319f5ea9a
TEST= 140
KEY=  9187e0baad183150ae58d71d51476253
PT=   403defdb60876f3161cf02f319f5ea9a
CT=   70fd321c583c1b54ed6ad3a79721e84a
TEST= 141
KEY=  e17ad2a6f5242a04433204bac6668a19
PT=   70fd321c583c1b54ed6ad3a79721e84a
CT=   32ae26e948d563782532ac711bfab644
TEST= 142
KEY=  d3d4f44fbdf1497c6600a8cbdd9c3c5d
PT=   32ae26e948d563782532ac711bfab644
CT=   ecf948f5ebb98e4c7286046e0f7af127
TEST= 143
KEY=  3f2dbcba5648c7301486aca5d2e6cd7a
PT=   ecf948f5ebb98e4c7286046e0f7af127
CT=   818f87efa0b5e4098e737ad44db537ba
TEST= 144
KEY=  bea23b55f6fd23399af5d6719f53fac0
PT=   818f87efa0b5e4098e737ad44db537ba
CT=   029f170737413f1bfbe02c292d506e44
TEST= 145
KEY=  bc3d2c52c1bc1c226115fa58b2039484
PT=   029f170737413f1bfbe02c292d506e44
CT=   77a7c520912761121373e35fd3b5af0f
TEST= 146
KEY=  cb9ae972509b7d307266190761b63b8b
PT=   77a7c520912761121373e35fd3b5af0f
CT=   d407b965c368e1f77195ed446beeba73
TEST= 147
KEY=  1f9d501793f39cc703f3f4430a5881f8
PT=   d407b965c368e1f77195ed446beeba73
CT=   d1f304e0b3614a4840f128aa364ba6a3
TEST= 148
KEY=  ce6e54f72092d68f4302dce93c13275b
PT=   d1f304e0b3614a4840f128aa364ba6a3
CT=   69b748543ee72474d0cc301bdbd50a6c
TEST= 149
KEY=  a7d91ca31e75f2fb93ceecf2e7c62d37
PT=   69b748543ee72474d0cc301bdbd50a6c
CT=   ba471d91dbc6d27eba7b510e67830c3f
TEST= 150
KEY=  1d9e0132c5b3208529b5bdfc80452108
PT=   ba471d91dbc6d27eba7b510e67830c3f
CT=   7c0cf396d078e01a741613b1e1d7a9cb
TEST= 151
KEY=  6192f2a415cbc09f5da3ae4d619288c3
PT=   7c0cf396d078e01a741613b1e1d7a9cb
CT=   6f670a289398f49c75acbbe9eac2abfc
TEST= 152
KEY=  0ef5f88c86533403280f15a48b50233f
PT=   6f670a289398f49c75acbbe9eac2abfc
CT=   c392ef479528bf1b02296e6c894e4fdd
TEST= 153
KEY=  cd6717cb137b8b182a267bc8021e6ce2
PT=   c392ef479528bf1b02296e6c894e4fdd
CT=   c4226c8c98d5f137a4c6a239e04b0fb3
TEST= 154
KEY=  09457b478bae7a2f8ee0d9f1e2556351
PT=   c4226c8c98d5f137a4c6a239e04b0fb3
CT=   2382714fc945ad4a1e03858b63973b9e
TEST= 155
KEY=  2ac70a0842ebd76590e35c7a81c258cf
PT=   2382714fc945ad4a1e03858b63973b9e
CT=   e41f350ac9320a8a23e27c0349978168
TEST= 156
KEY=  ced83f028bd9ddefb3012079c855d9a7
PT=   e41f350ac9320a8a23e27c0349978168
CT=   7e9137997cb7676f3d0141797c6f31a8
TEST= 157
KEY=  b049089bf76eba808e006100b43ae80f
PT=   7e9137997cb7676f3d0141797c6f31a8
CT=   4bf7ebc15369a757981ee4a0b7f55706
TEST= 158
KEY=  fbbee35aa4071dd7161e85a003cfbf09
PT=   4bf7ebc15369a757981ee4a0b7f55706
CT=   ec677e86a8d2a5935d33d6471a58a781
TEST= 159
