==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd46.txt
PT=   6b9cd4c227fc30c14fd881b838d9f8f5
TEST= 16
KEY=  23ff647dd75770418f44f4977dad19487f5d112f7cd4a366
CT=   6b9cd4c227fc30c14fd881b838d9f8f5
PT=   6173ef2b5c9b569a1bd4b62c7c913844
TEST= 17
KEY=  db94124b11cc03d9ee371bbc21364fd26489a70300459b22
CT=   6173ef2b5c9b569a1bd4b62c7c913844
PT=   709ef90f853e55123a917fb258e900f9
TEST= 18
KEY=  4821ca96b50aca049ea9e2b3a4081ac05e18d8b158ac9bdb
CT=   709ef90f853e55123a917fb258e900f9
PT=   5d73d99e47b1db28e0ed9b9d1c212cfa
TEST= 19
KEY=  fa47c5bf5e688f8bc3da3b2de3b9c1e8bef5432c448db721
CT=   5d73d99e47b1db28e0ed9b9d1c212cfa
PT=   32016ffcb2aa5ea6ea0c808f60613ca2
TEST= 20
KEY=  c66a73e0d1261c2cf1db54d151139f4e54f9c3a324ec8b83
CT=   32016ffcb2aa5ea6ea0c808f60613ca2
PT=   caa3704f7fd76ebacb1d2a266a0899ff
TEST= 21
KEY=  fae8e04094e572a33b78249e2ec4f1f49fe4e9854ee4127c
CT=   caa3704f7fd76ebacb1d2a266a0899ff
PT=   e32dbd027a1a36b2ec8d0a98c9293e7e
TEST= 22
KEY=  8f2fbf9e40182950d855999c54dec7467369e31d87cd2c02
CT=   e32dbd027a1a36b2ec8d0a98c9293e7e
PT=   1c117311882c0d5159a9dfd5c3c68d95
TEST= 23
KEY=  f6fb8f6dfaa034bfc444ea8ddcf2ca172ac03cc8440ba197
CT=   1c117311882c0d5159a9dfd5c3c68d95
PT=   5e379c2471db04582cd861e6f8a419d7
TEST= 24
KEY=  699dca67f4ef50c49a7376a9ad29ce4f06185d2ebcafb840
CT=   5e379c2471db04582cd861e6f8a419d7
PT=   5932a84c6acbd8452ee9ac47ce4b6bd8
TEST= 25
KEY=  f568b4f126486ce4c341dee5c7e2160a28f1f16972e4d398
CT=   5932a84c6acbd8452ee9ac47ce4b6bd8
PT=   00634eed1d18c84ae0a8198cf791de81
TEST= 26
KEY=  c49e5e8d366b6fe7c3229008dafade40c859e8e585750d19
CT=   00634eed1d18c84ae0a8198cf791de81
PT=   e10c93b1c466fff0b6eb6db50af271ec
TEST= 27
KEY=  22b07db9ed443a9d222e03b91e9c21b07eb285508f877cf5
CT=   e10c93b1c466fff0b6eb6db50af271ec
PT=   58a0c680f565e63a7e41c6eac50a3b01
TEST= 28
KEY=  2bdf4cce2b4cafdd7a8ec539ebf9c78a00f343ba4a8d47f4
CT=   58a0c680f565e63a7e41c6eac50a3b01
PT=   92921b2aa7fc6367199a4c42fae0e2a4
TEST= 29
KEY=  e2be29f6905d41c5e81cde134c05a4ed19690ff8b06da550
CT=   92921b2aa7fc6367199a4c42fae0e2a4
PT=   b6ec2a692d2657e5506f2c3ba1912799
TEST= 30
KEY=  e43634fd3db719c75ef0f47a6123f308490623c311fc82c9
CT=   b6ec2a692d2657e5506f2c3ba1912799
PT=   23ecd0813b1a7090cf9be874d6b0846c
TEST= 31
KEY=  aca2f21ef46e30b57d1c24fb5a398398869dcbb7c74c06a5
CT=   23ecd0813b1a7090cf9be874d6b0846c
PT=   04bd52f4c1ab8df4816a6e11f8b54452
TEST= 32
KEY=  0130b37afe24d66079a1760f9b920e6c07f7a5a63ff942f7
CT=   04bd52f4c1ab8df4816a6e11f8b54452
PT=   dfa0074defedb44d0d96ad6020d1a37d
TEST= 33
KEY=  00ac6bf5e3ad20ffa6017142747fba210a6108c61f28e18a
CT=   dfa0074defedb44d0d96ad6020d1a37d
PT=   5ab15057e05f73faaf12c0ec26d3f02f
TEST= 34
KEY=  e3a70ebf3d9167aafcb021159420c9dba573c82a39fb11a5
CT=   5ab15057e05f73faaf12c0ec26d3f02f
PT=   6ecc2f23ab7854e97f215c52ef1e62e0
TEST= 35
KEY=  cbcd9116dc78fa64927c0e363f589d32da529478d6e57345
CT=   6ecc2f23ab7854e97f215c52ef1e62e0
PT=   930b3ebde0989049056022e83fc9ef1e
TEST= 36
KEY=  fbb5e5462de715180177308bdfc00d7bdf32b690e92c9c5b
CT=   930b3ebde0989049056022e83fc9ef1e
PT=   1ee4abb9acd70b93a83bcd8751f858de
TEST= 37
KEY=  e5d2b1acd8be6df21f939b32731706e877097b17b8d4c485
CT=   1ee4abb9acd70b93a83bcd8751f858de
PT=   fcac610ea0d309c6d36eed5a4bc04036
TEST= 38
KEY=  54dd0b6cb083bde8e33ffa3cd3c40f2ea467964df31484b3
CT=   fcac610ea0d309c6d36eed5a4bc04036
PT=   161d5ee8f50a3f69a11adfeaf1a2a2aa
TEST= 39
KEY=  28309f7eb99aaee1f522a4d426ce3047057d49a702b62619
CT=   161d5ee8f50a3f69a11adfeaf1a2a2aa
PT=   d9d365b061d2f3bf9df94181837621b4
TEST= 40
KEY=  e55ecddfae95a2c92cf1c164471cc3f89884082681c007ad
CT=   d9d365b061d2f3bf9df94181837621b4
PT=   938647a6aad455d89a6dfefe60d62331
TEST= 41
KEY=  c9cee1c9d89df76abf7786c2edc8962002e9f6d8e116249c
CT=   938647a6aad455d89a6dfefe60d62331
PT=   06a002ddc7dc4f22f9b1d5734c312aaa
TEST= 42
KEY=  b26709109b66c916b9d7841f2a14d902fb5823abad270e36
CT=   06a002ddc7dc4f22f9b1d5734c312aaa
PT=   bb45e9be2237e3288f56edd0d9ad6734
TEST= 43
KEY=  2fad2ff32e10680502926da108233a2a740ece7b748a6902
CT=   bb45e9be2237e3288f56edd0d9ad6734
PT=   cf5a1338f5fa7ed4c77f6ea3836f079a
TEST= 44
KEY=  63d3d62540c790d1cdc87e99fdd944feb371a0d8f7e56e98
CT=   cf5a1338f5fa7ed4c77f6ea3836f079a
PT=   32f2d628117adb46383fc101b58e95a6
TEST= 45
KEY=  0df38ce71cf26a19ff3aa8b1eca39fb88b4e61d9426bfb3e
CT=   32f2d628117adb46383fc101b58e95a6
PT=   3a3ccea99d43887ac64498ab4efc87dd
TEST= 46
KEY=  7eeeb78a0c9baa9fc506661871e017c24d0af9720c977ce3
CT=   3a3ccea99d43887ac64498ab4efc87dd
PT=   787dc1c632c4aa77d42324338c510146
TEST= 47
KEY=  4df02ee427ae29a1bd7ba7de4324bdb59929dd4180c67da5
CT=   787dc1c632c4aa77d42324338c510146
PT=   bb0635a471d26b80e5e387e4f14a1626
TEST= 48
KEY=  d6983f5e8be728d9067d927a32f6d6357cca5aa5718c6b83
CT=   bb0635a471d26b80e5e387e4f14a1626
PT=   14a9aa3ee6343c2d57e0f2ed7a05dc0d
TEST= 49
KEY=  bd84a7cd471613b512d43844d4c2ea182b2aa8480b89b78e
CT=   14a9aa3ee6343c2d57e0f2ed7a05dc0d
PT=   25e254ad6c33908bc07b3dec4052f549
TEST= 50
KEY=  e54a2146242aadfb37366ce9b8f17a93eb5195a44bdb42c7
CT=   25e254ad6c33908bc07b3dec4052f549
PT=   10e09f426e6f33cd21df1eb748a46088
TEST= 51
KEY=  0517b745bce24e0527d6f3abd69e495eca8e8b13037f224f
CT=   10e09f426e6f33cd21df1eb748a46088
PT=   b65d2ffe83f9469aa2b1abc559eaab87
TEST= 52
KEY=  8297790c75e8931c918bdc5555670fc4683f20d65a9589c8
CT=   b65d2ffe83f9469aa2b1abc559eaab87
PT=   e743f6441ccf9703ff4b8e3f4921acdf
TEST= 53
KEY=  7ec47c0c5663cd4c76c82a1149a898c79774aee913b42517
CT=   e743f6441ccf9703ff4b8e3f4921acdf
PT=   becc5cf2f2c62a9e7d3cf979a9e96f94
TEST= 54
KEY=  fbb1f10529fabeb3c80476e3bb6eb259ea485790ba5d4a83
CT=   becc5cf2f2c62a9e7d3cf979a9e96f94
PT=   3718199958eaa473b980b95f9c76e03f
TEST= 55
KEY=  ee4113d30720269dff1c6f7ae384162a53c8eecf262baabc
CT=   3718199958eaa473b980b95f9c76e03f
PT=   d15525b8bbb6d209e0bb3b6f5acb2556
TEST= 56
KEY=  488286944dc6b0842e494ac25832c423b373d5a07ce08fea
CT=   d15525b8bbb6d209e0bb3b6f5acb2556
PT=   0270af07dda52df7ca7b0ee7df098a80
TEST= 57
KEY=  a32a880a84e7edb82c39e5c58597e9d47908db47a3e9056a
CT=   0270af07dda52df7ca7b0ee7df098a80
PT=   2d380f99a182cd14cffef5e88b93b416
TEST= 58
KEY=  dbd0fd5053bc52c60101ea5c241524c0b6f62eaf287ab17c
CT=   2d380f99a182cd14cffef5e88b93b416
PT=   47fe8c67dcbc616e4c984d323ea4a45b
TEST= 59
KEY=  d79f78a4726f5fca46ff663bf8a945aefa6e639d16de1527
CT=   47fe8c67dcbc616e4c984d323ea4a45b
PT=   fa595c69c3286771fb8c921dfbbffc2e
TEST= 60
KEY=  0c88aad46f951fb6bca63a523b8122df01e2f180ed61e909
CT=   fa595c69c3286771fb8c921dfbbffc2e
PT=   8fa64c511fce6fc987b327d12ebdadad
TEST= 61
KEY=  762eea21d382067e33007603244f4d168651d651c3dc44a4
CT=   8fa64c511fce6fc987b327d12ebdadad
PT=   8f52c709508408b40c241fd38e515e76
TEST= 62
KEY=  ea05788c20fb364ebc52b10a74cb45a28a75c9824d8d1ad2
CT=   8f52c709508408b40c241fd38e515e76
PT=   7cfd332b306684ac92279ce06f1287d8
TEST= 63
KEY=  d4b2582b094d874dc0af822144adc10e18525562229f9d0a
CT=   7cfd332b306684ac92279ce06f1287d8
PT=   0da14f6619665e0128044355481bd658
TEST= 64
KEY=  c080e7033fdf1bcfcd0ecd475dcb9f0f305616376a844b52
CT=   0da14f6619665e0128044355481bd658
PT=   fedebe73aa4047af27e86a8b9e8e2ed7
TEST= 65
KEY=  c5ba9667999cf2d633d07334f78bd8a017be7cbcf40a6585
CT=   fedebe73aa4047af27e86a8b9e8e2ed7
PT=   12cd6896129e376aab9c0e980f3b7cd2
TEST= 66
KEY=  65ff092a539c4600211d1ba2e515efcabc227224fb311957
CT=   12cd6896129e376aab9c0e980f3b7cd2
PT=   04e7939b352f7b5c38b7ec5784ec78c2
TEST= 67
KEY=  f98e7062f9ebe61c25fa8839d03a949684959e737fdd6195
CT=   04e7939b352f7b5c38b7ec5784ec78c2
PT=   0184996278a57e36e608e95616c46964
TEST= 68
KEY=  306fbefb3bf4e241247e115ba89feaa0629d7725691908f1
CT=   0184996278a57e36e608e95616c46964
PT=   92179e392e05c8b96a0cfac36109b09e
TEST= 69
KEY=  ee641f5db58f9057b6698f62869a221908918de60810b86f
CT=   92179e392e05c8b96a0cfac36109b09e
PT=   7f197b01172c809635198e6b156d13bc
TEST= 70
KEY=  eadb8b255f98fd9dc970f46391b6a28f3d88038d1d7dabd3
CT=   7f197b01172c809635198e6b156d13bc
PT=   46f6dd79ad079dcfbc451b24ecdda4fa
TEST= 71
KEY=  47225d75fe68ffa08f86291a3cb13f4081cd18a9f1a00f29
CT=   46f6dd79ad079dcfbc451b24ecdda4fa
PT=   b5daa09e3545f92ff44176187a1f9179
TEST= 72
KEY=  7cdecc21e72e54f43a5c898409f4c66f758c6eb18bbf9e50
CT=   b5daa09e3545f92ff44176187a1f9179
PT=   f51a35f3dd410132eec9e9f22a6f6fab
TEST= 73
KEY=  75d1aafdbfe72c94cf46bc77d4b5c75d9b458743a1d0f1fb
CT=   f51a35f3dd410132eec9e9f22a6f6fab
PT=   d1cc6d95b58793c342cf14af250d5e40
TEST= 74
KEY=  41874c54bd58757a1e8ad1e26132549ed98a93ec84ddafbb
CT=   d1cc6d95b58793c342cf14af250d5e40
PT=   a1fab3b352a887a829357528fed4b80e
TEST= 75
KEY=  1d94704f4a51a5cabf706251339ad336f0bfe6c47a0917b5
CT=   a1fab3b352a887a829357528fed4b80e
PT=   cbc6473b3aa4de2d64eed554ca241eac
TEST= 76
KEY=  a41b52e0ae7e568074b6256a093e0d1b94513390b02d0919
CT=   cbc6473b3aa4de2d64eed554ca241eac
PT=   19dc6e89d71dce5dcecd1a6f85c3fbd6
TEST= 77
KEY=  85f21bcd70691f596d6a4be3de23c3465a9c29ff35eef2cf
CT=   19dc6e89d71dce5dcecd1a6f85c3fbd6
PT=   ec6974e51b21f26a100e66183c68fd15
TEST= 78
KEY=  cad0b254a88b669681033f06c502312c4a924fe709860fda
CT=   ec6974e51b21f26a100e66183c68fd15
PT=   a16b6f78009b6e30cb758e87ad4d8034
TEST= 79
KEY=  8ac49b19582bfcf32068507ec5995f1c81e7c160a4cb8fee
CT=   a16b6f78009b6e30cb758e87ad4d8034
PT=   cb5c20aafa898193bc34ff3ee460b313
TEST= 80
KEY=  988f8d4f3a66ac99eb3470d43f10de8f3dd33e5e40ab3cfd
CT=   cb5c20aafa898193bc34ff3ee460b313
PT=   397f92c8e69e0916e30dc6889779799e
TEST= 81
KEY=  de2d26c6130e006ed24be21cd98ed799dedef8d6d7d24563
CT=   397f92c8e69e0916e30dc6889779799e
PT=   9a9cbd9380e2187855cae5a73d58480f
TEST= 82
KEY=  bf6be6d55c04977348d75f8f596ccfe18b141d71ea8a0d6c
CT=   9a9cbd9380e2187855cae5a73d58480f
PT=   b67b360ee0ff297d3662f5b7cdb82cb9
TEST= 83
KEY=  6582bca895fa1221feac6981b993e69cbd76e8c6273221d5
CT=   b67b360ee0ff297d3662f5b7cdb82cb9
PT=   2d146ed9236082d2d71810969a1ab1fb
TEST= 84
KEY=  6ac68bb8bbc7f520d3b807589af3644e6a6ef850bd28902e
CT=   2d146ed9236082d2d71810969a1ab1fb
PT=   4b9f55652c40b6da963a98d875adace4
TEST= 85
KEY=  180dab1b14a92db29827523db6b3d294fc546088c8853cca
CT=   4b9f55652c40b6da963a98d875adace4
PT=   fc0a8a3d511f5faff0a3dd13b49e5a13
TEST= 86
KEY=  7abd7440d5ee5fe2642dd800e7ac8d3b0cf7bd9b7c1b66d9
CT=   fc0a8a3d511f5faff0a3dd13b49e5a13
PT=   4231c02ad3231c3eb7aeb9135b95ac4b
TEST= 87
KEY=  54acae182b5fdacf261c182a348f9105bb590488278eca92
CT=   4231c02ad3231c3eb7aeb9135b95ac4b
PT=   4c3a949acccbb55f9415c81b1413fd9d
TEST= 88
KEY=  015706f99e81cc026a268cb0f844245a2f4ccc93339d370f
CT=   4c3a949acccbb55f9415c81b1413fd9d
PT=   e9b1ceaf77b64a88cc3e020b16e1bf7e
TEST= 89
KEY=  929bd0a1cc6450e78397421f8ff26ed2e372ce98257c8871
CT=   e9b1ceaf77b64a88cc3e020b16e1bf7e
PT=   98ffea0827068cb0b508ca520d8b43f7
TEST= 90
KEY=  9b81ec47d8442d311b68a817a8f4e262567a04ca28f7cb86
CT=   98ffea0827068cb0b508ca520d8b43f7
PT=   beda572c3ca3fef97f7071da35414ea1
TEST= 91
KEY=  93b211b869cbeccba5b2ff3b94571c9b290a75101db68527
CT=   beda572c3ca3fef97f7071da35414ea1
PT=   35e8cb8302748c8623a09980909fb516
TEST= 92
KEY=  bc5320e4025eb960905a34b89623901d0aaaec908d293031
CT=   35e8cb8302748c8623a09980909fb516
PT=   e136148b2fa5af5cd3f8bc3883566cb8
TEST= 93
KEY=  c4ec937f948d0b5a716c2033b9863f41d95250a80e7f5c89
CT=   e136148b2fa5af5cd3f8bc3883566cb8
PT=   b7ce40e3e3d30191cdf4ab5be98f347a
TEST= 94
KEY=  6d381856c149d9dcc6a260d05a553ed014a6fbf3e7f068f3
CT=   b7ce40e3e3d30191cdf4ab5be98f347a
PT=   a821e934daae37ff3136e769dac315fb
TEST= 95
KEY=  a3679c5957c656de6e8389e480fb092f25901c9a3d337d08
CT=   a821e934daae37ff3136e769dac315fb
PT=   4227b96a0cc6ca1c21bcf8b1adb3bde1
TEST= 96
KEY=  be7112453b1df3ec2ca4308e8c3dc333042ce42b9080c0e9
CT=   4227b96a0cc6ca1c21bcf8b1adb3bde1
PT=   ee36bbfddf19165f9e64ae79b4cf06a9
TEST= 97
KEY=  aea4a2d5cd0a2fc7c2928b735324d56c9a484a52244fc640
CT=   ee36bbfddf19165f9e64ae79b4cf06a9
PT=   c3dfe088c6767bc939f492c1fa9604cd
TEST= 98
KEY=  a16fc5f22f03984f014d6bfb9552aea5a3bcd893ded9c28d
CT=   c3dfe088c6767bc939f492c1fa9604cd
PT=   db1202e468119d977868f6e294e3cc3a
TEST= 99
KEY=  a4e0565dd419bdd1da5f691ffd433332dbd42e714a3a0eb7
CT=   db1202e468119d977868f6e294e3cc3a
PT=   6f2f682ba4f95eb8c5b883c7660b2653
TEST= 100
KEY=  3caee44d0e85058eb570013459ba6d8a1e6cadb62c3128e4
CT=   6f2f682ba4f95eb8c5b883c7660b2653
PT=   1036b4aa6c897d36dfe6658a953e5075
TEST= 101
KEY=  4e883a500ca89963a546b59e353310bcc18ac83cb90f7891
CT=   1036b4aa6c897d36dfe6658a953e5075
PT=   04fcb3a81e5319a16ccf212719906229
TEST= 102
KEY=  aded5a405c5c095aa1ba06362b60091dad45e91ba09f1ab8
CT=   04fcb3a81e5319a16ccf212719906229
PT=   cd79bac069bb58605d43005b927816e5
TEST= 103
KEY=  5499b441405d16b06cc3bcf642db517df006e94032e70c5d
CT=   cd79bac069bb58605d43005b927816e5
PT=   db5b3c625d1f66cf28a86cc100472398
TEST= 104
KEY=  d31221246382ca8eb79880941fc437b2d8ae858132a02fc5
CT=   db5b3c625d1f66cf28a86cc100472398
PT=   d8732a2c16ec6ae202371af03a6f91e8
TEST= 105
KEY=  cdf928e97051f08b6febaab809285d50da999f7108cfbe2d
CT=   d8732a2c16ec6ae202371af03a6f91e8
PT=   f0a1a353a8ab9a893f621f0bea3b4f01
TEST= 106
KEY=  10cc2eed0ecbd1e69f4a09eba183c7d9e5fb807ae2f4f12c
CT=   f0a1a353a8ab9a893f621f0bea3b4f01
PT=   27e4451bd15e43f301e138713dc12e78
TEST= 107
KEY=  03c4f5e1fd3d34d1b8ae4cf070dd842ae41ab80bdf35df54
CT=   27e4451bd15e43f301e138713dc12e78
PT=   c7fa931da414cb37a9bdb6f128e082ee
TEST= 108
KEY=  cc5d7d36d085e3257f54dfedd4c94f1d4da70efaf7d55dba
CT=   c7fa931da414cb37a9bdb6f128e082ee
PT=   a6777d51a0a1c94dd74a18795341015f
TEST= 109
KEY=  9f4ee4750ff3f53ad923a2bc746886509aed1683a4945ce5
CT=   a6777d51a0a1c94dd74a18795341015f
PT=   32a4d930a5597e02d7076e399d18d895
TEST= 110
KEY=  8525417bb6d8095beb877b8cd131f8524dea78ba398c8470
CT=   32a4d930a5597e02d7076e399d18d895
PT=   1b78fcf274eeb1e597998ee4efff9f8b
TEST= 111
KEY=  54efa98071f1ef62f0ff877ea5df49b7da73f65ed6731bfb
CT=   1b78fcf274eeb1e597998ee4efff9f8b
PT=   2997fee2823cc84da14e8439449f5c7c
TEST= 112
KEY=  2505931ce4d41d16d968799c27e381fa7b3d726792ec4787
CT=   2997fee2823cc84da14e8439449f5c7c
PT=   810534a9e8db2808fee681b13c04411d
TEST= 113
KEY=  c2df863beb4f27ab586d4d35cf38a9f285dbf3d6aee8069a
CT=   810534a9e8db2808fee681b13c04411d
PT=   be2380994365f1d7fc8278e86c8b497d
TEST= 114
KEY=  036c0c95d0c26b66e64ecdac8c5d582579598b3ec2634fe7
CT=   be2380994365f1d7fc8278e86c8b497d
PT=   efec3977d5a21dc4ac786e786ca3ece9
TEST= 115
KEY=  bd05ad63a0a9f1b509a2f4db59ff45e1d521e546aec0a30e
CT=   efec3977d5a21dc4ac786e786ca3ece9
PT=   22a7280d8231895ea4f0b6a39ac583c3
TEST= 116
KEY=  a16dfa00981597b42b05dcd6dbceccbf71d153e5340520cd
CT=   22a7280d8231895ea4f0b6a39ac583c3
PT=   0cc61e91b3cbcd0e190d52059e27647a
TEST= 117
KEY=  abc1ad453235832727c3c247680501b168dc01e0aa2244b7
CT=   0cc61e91b3cbcd0e190d52059e27647a
PT=   5ce91f77f7c8f0ab1bba802d2fff0e9b
TEST= 118
KEY=  64d40aca0f526ec67b2add309fcdf11a736681cd85dd4a2c
CT=   5ce91f77f7c8f0ab1bba802d2fff0e9b
PT=   255459be5a27e08942a049f6ec44582e
TEST= 119
KEY=  8bb5c7d8b2b177855e7e848ec5ea119331c6c83b69991202
CT=   255459be5a27e08942a049f6ec44582e
PT=   28e2e20115c3665d9d88cb74681301ea
TEST= 120
KEY=  4e30fcc4c182f471769c668fd02977ceac4e034f018a13e8
CT=   28e2e20115c3665d9d88cb74681301ea
PT=   2e96e6bbcd999f4b1507c7ec9e4b8430
TEST= 121
KEY=  906b361e9d72e107580a80341db0e885b949c4a39fc197d8
CT=   2e96e6bbcd999f4b1507c7ec9e4b8430
PT=   03ded0a95164e5fa215e9c49c433e95b
TEST= 122
KEY=  f656f5d9d973c02c5bd4509d4cd40d7f981758ea5bf27e83
CT=   03ded0a95164e5fa215e9c49c433e95b
PT=   ad9c16d2567b73fca4866fe16cf09cda
TEST= 123
KEY=  8811a4acdf37a140f648464f1aaf7e833c91370b3702e259
CT=   ad9c16d2567b73fca4866fe16cf09cda
PT=   68539bff0f8cc23a0a3267796a11b75c
TEST= 124
KEY=  e5af2e8cdbad01589e1bddb01523bcb936a350725d135505
CT=   68539bff0f8cc23a0a3267796a11b75c
PT=   b15f623e5a7d73452a419eb04afcf72e
TEST= 125
KEY=  c9e743cad731a62e2f44bf8e4f5ecffc1ce2cec217efa22b
CT=   b15f623e5a7d73452a419eb04afcf72e
PT=   520142afda69e9cfa98d8dd59ccb12bc
TEST= 126
KEY=  6cf6c656ffbb77807d45fd2195372633b56f43178b24b097
CT=   520142afda69e9cfa98d8dd59ccb12bc
PT=   7ec2a8430f23a5e183e0032dab5232c5
TEST= 127
KEY=  772cee9f934d57d4038755629a1483d2368f403a20768252
CT=   7ec2a8430f23a5e183e0032dab5232c5
PT=   e5e3a5d968b1ff774b55cca06be3bd65
TEST= 128
KEY=  9a4dab93f3c74ebbe664f0bbf2a57ca57dda8c9a4b953f37
CT=   e5e3a5d968b1ff774b55cca06be3bd65
PT=   9608643d0a34da28372a7e7e34427e1b
TEST= 129
KEY=  ef0f60bcba3374e0706c9486f891a68d4af0f2e47fd7412c
CT=   9608643d0a34da28372a7e7e34427e1b
PT=   b22bd410584f29610801b18edab1bd19
TEST= 130
KEY=  de013a6c3440aff3c2474096a0de8fec42f1436aa566fc35
CT=   b22bd410584f29610801b18edab1bd19
PT=   adec4519f1a7ad74bccecabedcf20d73
TEST= 131
KEY=  2b5b547a934a5a376fab058f51792298fe3f89d47994f146
CT=   adec4519f1a7ad74bccecabedcf20d73
PT=   e04d4ff54191beeef5b295a32da2ade5
TEST= 132
KEY=  bf356f2ffc2c538f8fe64a7a10e89c760b8d1c7754365ca3
CT=   e04d4ff54191beeef5b295a32da2ade5
PT=   3f9531edd5072f7a9f2a62ecc2cce50a
TEST= 133
KEY=  7cebd7310cc4791ab0737b97c5efb30c94a77e9b96fab9a9
CT=   3f9531edd5072f7a9f2a62ecc2cce50a
PT=   c3dc95781fae7bb6c02bd08b3617ddf1
TEST= 134
KEY=  192741d2ab9c887673afeeefda41c8ba548cae10a0ed6458
CT=   c3dc95781fae7bb6c02bd08b3617ddf1
PT=   f69b837f168b9a9e637e7357b65f2b60
TEST= 135
KEY=  38552740a79fb5bf85346d90ccca522437f2dd4716b24f38
CT=   f69b837f168b9a9e637e7357b65f2b60
PT=   40dcdf58e7efdd62c114a83f8ac898bb
TEST= 136
KEY=  a0aed2c07c2168b6c5e8b2c82b258f46f6e675789c7ad783
CT=   40dcdf58e7efdd62c114a83f8ac898bb
PT=   27f78f3bd8e04a8646ebf364155a71ed
TEST= 137
KEY=  2b4faebf17993e12e21f3df3f3c5c5c0b00d861c8920a66e
CT=   27f78f3bd8e04a8646ebf364155a71ed
PT=   f305dfc8ead44e786f59b0551c7104f5
TEST= 138
KEY=  96819f6e9738209f111ae23b19118bb8df5436499551a29b
CT=   f305dfc8ead44e786f59b0551c7104f5
PT=   2e47f833be7c06ed1e42ac11366f4bef
TEST= 139
KEY=  aaea16bac3e84dd73f5d1a08a76d8d55c1169a58a33ee974
CT=   2e47f833be7c06ed1e42ac11366f4bef
PT=   a9d3a511c3d76779b607aab2556823ad
TEST= 140
KEY=  f66ba47c56ac5a36968ebf1964baea2c771130eaf656cad9
CT=   a9d3a511c3d76779b607aab2556823ad
PT=   153a7cc2387c05289f759c85076cdd88
TEST= 141
KEY=  1d892bccfaf3da1083b4c3db5cc6ef04e864ac6ff13a1751
