==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd48.txt
IV=   347eb5da9fedd0ecd200e12c0b8e929d
CT=   b4e41bd5257cd7af0a6f020bee5f4067
PT=   3608f41ca4c677e74f48b113d9b336b0
TEST= 12
KEY=  0a93e973ccbac75c9c0aa05502a43e945f9ba308ddd3a944fc08295238268fbd
IV=   6b034064e90d13b4414853a6b6401080
CT=   3608f41ca4c677e74f48b113d9b336b0
PT=   fb54dbb9c0c7176c4c9e1e4e6688b570
TEST= 13
KEY=  584ccaedd52f491a935d892ad132f75aa4cf78b11d14be28b096371c5eae3acd
IV=   52df239e19958e460f57297fd396c9ce
CT=   fb54dbb9c0c7176c4c9e1e4e6688b570
PT=   f40a6a6ae95e9d163d88aae9a2d359bc
TEST= 14
KEY=  0dd784e96cab96d702dd3972e95317fd50c512dbf44a233e8d1e9df5fc7d6371
IV=   559b4e04b984dfcd9180b0583861e0a7
CT=   f40a6a6ae95e9d163d88aae9a2d359bc
PT=   0fe04b8bb249e49e24feb6ffe106121c
TEST= 15
KEY=  2bc3a4ebd80215f0130ec1f76821bc515f2559504603c7a0a9e02b0a1d7b716d
IV=   26142002b4a9832711d3f8858172abac
CT=   0fe04b8bb249e49e24feb6ffe106121c
PT=   eba4ef8d541919a0d0947359344d61c9
TEST= 16
KEY=  0b5856be9a78457868f7cf9c9c58ef7ab481b6dd121ade0079745853293610a4
IV=   209bf255427a50887bf90e6bf479532b
CT=   eba4ef8d541919a0d0947359344d61c9
PT=   06484c36a29bd3ca7cbab7fbea47313b
TEST= 17
KEY=  c004f13c83aa1fd5c2a592d27b47c437b2c9faebb0810dca05ceefa8c371219f
IV=   cb5ca78219d25aadaa525d4ee71f2b4d
CT=   06484c36a29bd3ca7cbab7fbea47313b
PT=   376157b7db3b027980c5ef0e88b3f9ef
TEST= 18
KEY=  ad89203cad17908c4f44f3fd2d61505385a8ad5c6bba0fb3850b00a64bc2d870
IV=   6d8dd1002ebd8f598de1612f56269464
CT=   376157b7db3b027980c5ef0e88b3f9ef
PT=   756783c2f0ee73bbd81b908f660aa6f7
TEST= 19
KEY=  fbe990a6247eabc0cd5090df0c566e01f0cf2e9e9b547c085d1090292dc87e87
IV=   5660b09a89693b4c8214632221373e52
CT=   756783c2f0ee73bbd81b908f660aa6f7
PT=   6cc64b773ecdfa9749db33197f7ea0ab
TEST= 20
KEY=  fec46ad20da3e667b26d79b11a82a40f9c0965e9a599869f14cba33052b6de2c
IV=   052dfa7429dd4da77f3de96e16d4ca0e
CT=   6cc64b773ecdfa9749db33197f7ea0ab
PT=   9230e4dca927e2f8e617a2ebc4f11477
TEST= 21
KEY=  f4396b035e4e1bd914877124d1cd4b370e3981350cbe6467f2dc01db9647ca5b
IV=   0afd01d153edfdbea6ea0895cb4fef38
CT=   9230e4dca927e2f8e617a2ebc4f11477
PT=   6acd9f3939a86ee4236a3c060d2f5c3c
TEST= 22
KEY=  49c90e620094d6a85e75bd886fafe79264f41e0c35160a83d1b63ddd9b689667
IV=   bdf065615edacd714af2ccacbe62aca5
CT=   6acd9f3939a86ee4236a3c060d2f5c3c
PT=   e5f4f050827f69b60b417063ac1060e4
TEST= 23
KEY=  1aed4d36938ab2d5d884ef2f106d2cef8100ee5cb7696335daf74dbe3778f683
IV=   53244354931e647d86f152a77fc2cb7d
CT=   e5f4f050827f69b60b417063ac1060e4
PT=   5ce4b0b3c32700b6b887e05a88ee0239
TEST= 24
KEY=  ef14b937f6e0f19ac8adbd208dd60ee5dde45eef744e63836270ade4bf96f4ba
IV=   f5f9f401656a434f1029520f9dbb220a
CT=   5ce4b0b3c32700b6b887e05a88ee0239
PT=   4794284e2bb56a47332e84ad7a2006a2
TEST= 25
KEY=  182581a233332ddcd43c25af9aa3ad7f9a7076a15ffb09c4515e2949c5b6f218
IV=   f7313895c5d3dc461c91988f1775a39a
CT=   4794284e2bb56a47332e84ad7a2006a2
PT=   c8ae2caa7c257508c3ab75be28d2602f
TEST= 26
KEY=  abe7fe236e28332ae7a74a9ea03b97a952de5a0b23de7ccc92f55cf7ed649237
IV=   b3c27f815d1b1ef6339b6f313a983ad6
CT=   c8ae2caa7c257508c3ab75be28d2602f
PT=   a9fd4b9d4833b647ff60f8013c3b5b9d
TEST= 27
KEY=  08248bdc5f9186dcd65da6344a10c57efb2311966bedca8b6d95a4f6d15fc9aa
IV=   a3c375ff31b9b5f631faecaaea2b52d7
CT=   a9fd4b9d4833b647ff60f8013c3b5b9d
PT=   c871d7b4c0167dcfdd79af1deac49d4f
TEST= 28
KEY=  bf29fb1b11aa7db8742ff06458c384853352c622abfbb744b0ec0beb3b9b54e5
IV=   b70d70c74e3bfb64a272565012d341fb
CT=   c871d7b4c0167dcfdd79af1deac49d4f
PT=   e2de7bac726c404fc7ba5099e39409ca
TEST= 29
KEY=  1810253ddf0cc5ece2381fb4c2beedccd18cbd8ed997f70b77565b72d80f5d2f
IV=   a739de26cea6b8549617efd09a7d6949
CT=   e2de7bac726c404fc7ba5099e39409ca
PT=   d4a8257110ef7ffe2a1f026b28d7483a
TEST= 30
KEY=  f343d1ec9aeb200b65db4aa369f6a47e052498ffc97888f55d495919f0d81515
IV=   eb53f4d145e7e5e787e35517ab4849b2
CT=   d4a8257110ef7ffe2a1f026b28d7483a
PT=   9ea25895cfeaead224095c4687726d06
TEST= 31
KEY=  86a93b0f219e1ffebc0e4ba0334046aa9b86c06a069262277940055f77aa7813
IV=   75eaeae3bb753ff5d9d501035ab6e2d4
CT=   9ea25895cfeaead224095c4687726d06
PT=   5c5dd66e7ad197da86844d53c8acea0e
TEST= 32
KEY=  2278c61356cb0a951dae3b6dc76868c9c7db16047c43f5fdffc4480cbf06921d
IV=   a4d1fd1c7755156ba1a070cdf4282e63
CT=   5c5dd66e7ad197da86844d53c8acea0e
PT=   011959d35c8fe620e1c49d1804912f26
TEST= 33
KEY=  e1972a31acf850a22cbc592af6caf6f0c6c24fd720cc13dd1e00d514bb97bd3b
IV=   c3efec22fa335a373112624731a29e39
CT=   011959d35c8fe620e1c49d1804912f26
PT=   895dda7bb43dc3060b41da70cae4d2ed
TEST= 34
KEY=  bb4a76b5e8fd3820cc5d4a44f527e6704f9f95ac94f1d0db15410f6471736fd6
IV=   5add5c8444056882e0e1136e03ed1080
CT=   895dda7bb43dc3060b41da70cae4d2ed
PT=   94e8bbc942b4127a0a8ebec59319cf57
TEST= 35
KEY=  4d98c60f0fa316b2da3d11cfb3b9fe0cdb772e65d645c2a11fcfb1a1e26aa081
IV=   f6d2b0bae75e2e9216605b8b469e187c
CT=   94e8bbc942b4127a0a8ebec59319cf57
PT=   274fe85e229321d4a6b2e9d4f0d3830f
TEST= 36
KEY=  a9fc5ac4a7b3550bc34e4ba94c0d328bfc38c63bf4d6e375b97d587512b9238e
IV=   e4649ccba81043b919735a66ffb4cc87
CT=   274fe85e229321d4a6b2e9d4f0d3830f
PT=   256ac08e72d79b0cb7457b26769ac226
TEST= 37
KEY=  1c44def03398188ac1b2ef6a6e91a33fd95206b5860178790e3823536423e1a8
IV=   b5b88434942b4d8102fca4c3229c91b4
CT=   256ac08e72d79b0cb7457b26769ac226
PT=   366d17a14ca0fc192dbb731c1c305874
TEST= 38
KEY=  3d80b92c01f9721032366b20d97dc097ef3f1114caa184602383504f7813b9dc
IV=   21c467dc32616a9af384844ab7ec63a8
CT=   366d17a14ca0fc192dbb731c1c305874
PT=   000b4a6054663874ecae310144ba9377
TEST= 39
KEY=  48dd38dc16a4ce76338c95a866c1c795ef345b749ec7bc14cf2d614e3ca92aab
IV=   755d81f0175dbc6601bafe88bfbc0702
CT=   000b4a6054663874ecae310144ba9377
PT=   32b32d65566626d794fb296ca816b0a8
TEST= 40
KEY=  c62efa02f23fe796799bf9151fbfd8d7dd877611c8a19ac35bd6482294bf9a03
IV=   8ef3c2dee49b29e04a176cbd797e1f42
CT=   32b32d65566626d794fb296ca816b0a8
PT=   d743a090101b1baf5b83e8c06517e193
TEST= 41
KEY=  91400a96eeada906abd4c3f6863ce4750ac4d681d8ba816c0055a0e2f1a87b90
IV=   576ef0941c924e90d24f3ae399833ca2
CT=   d743a090101b1baf5b83e8c06517e193
PT=   2de61760bee8f811b3feb44d2c566db0
TEST= 42
KEY=  9983ead4bf987e39644d7d0963f93db62722c1e16652797db3ab14afddfe1620
IV=   08c3e0425135d73fcf99beffe5c5d9c3
CT=   2de61760bee8f811b3feb44d2c566db0
PT=   e97598effed4128dcccdd7a04d8405e1
TEST= 43
KEY=  b72929d2d02a00d36e7c3bd11cdb9fa4ce57590e98866bf07f66c30f907a13c1
IV=   2eaac3066fb27eea0a3146d87f22a212
CT=   e97598effed4128dcccdd7a04d8405e1
PT=   5983276b92b95898302385f5156b6201
TEST= 44
KEY=  cc9928e45f7885515986e0d431f3288e97d47e650a3f33684f4546fa851171c0
IV=   7bb001368f52858237fadb052d28b72a
CT=   5983276b92b95898302385f5156b6201
PT=   abdeff06e04995fd2c5472d05056a0a3
TEST= 45
KEY=  59a2d8fced30176b73ff5642bce4a9163c0a8163ea76a6956311342ad547d163
IV=   953bf018b248923a2a79b6968d178198
CT=   abdeff06e04995fd2c5472d05056a0a3
PT=   e4210d117b05f3eadc8af75d1a80b823
TEST= 46
KEY=  ffcce373b679de040165054d9eeca460d82b8c729173557fbf9bc377cfc76940
IV=   a66e3b8f5b49c96f729a530f22080d76
CT=   e4210d117b05f3eadc8af75d1a80b823
PT=   4786111e1b0f2ca78e43cc0d154bc1ea
TEST= 47
KEY=  36e29d3c942dbc6a12b53088632260649fad9d6c8a7c79d831d80f7ada8ca8aa
IV=   c92e7e4f2254626e13d035c5fdcec404
CT=   4786111e1b0f2ca78e43cc0d154bc1ea
PT=   122dc3b40007ba36bc7e7ee808911dae
TEST= 48
KEY=  3692660415e53226d2758e60fd6e3f5f8d805ed88a7bc3ee8da67192d21db504
IV=   0070fb3881c88e4cc0c0bee89e4c5f3b
CT=   122dc3b40007ba36bc7e7ee808911dae
PT=   5e443ec882c1b938c2a4c412d3a92fdf
TEST= 49
KEY=  e3c167b38a29edfbdc37a50f434c7056d3c4601008ba7ad64f02b58001b49adb
IV=   d55301b79fccdfdd0e422b6fbe224f09
CT=   5e443ec882c1b938c2a4c412d3a92fdf
PT=   14a8f43ba8829b134d6bd110e6d43f92
TEST= 50
KEY=  8ad38a575e425d347c5b5bfb08a5173cc76c942ba038e1c502696490e760a549
IV=   6912ede4d46bb0cfa06cfef44be9676a
CT=   14a8f43ba8829b134d6bd110e6d43f92
PT=   025982911796c2fe34c89157bf2959bd
TEST= 51
KEY=  ae4aba37dd2c3c5109b13c3dd9fcb67ec53516bab7ae233b36a1f5c75849fcf4
IV=   24993060836e616575ea67c6d159a142
CT=   025982911796c2fe34c89157bf2959bd
PT=   bc658642a8eebec6dbe2a76bcd70799b
TEST= 52
KEY=  31ac934c58bf87ad1ee4357bbe315175795090f81f409dfded4352ac9539856f
IV=   9fe6297b8593bbfc1755094667cde70b
CT=   bc658642a8eebec6dbe2a76bcd70799b
PT=   132ce1cc36efe58a4a53534b962d2d70
TEST= 53
KEY=  79f7c18ca600203d404363908749b22f6a7c713429af7877a71001e70314a81f
IV=   485b52c0febfa7905ea756eb3978e35a
CT=   132ce1cc36efe58a4a53534b962d2d70
PT=   8d2ba39f08ed00beb51543c0fccfa57c
TEST= 54
KEY=  162a4089a1e46eab5c9592bf1f98bcc2e757d2ab214278c912054227ffdb0d63
IV=   6fdd810507e44e961cd6f12f98d10eed
CT=   8d2ba39f08ed00beb51543c0fccfa57c
PT=   2e8d05a8a3066094025fe07f3a53a94e
TEST= 55
KEY=  db5f33f93f2b795eda54095937b79e4cc9dad7038244185d105aa258c588a42d
IV=   cd7573709ecf17f586c19be6282f228e
CT=   2e8d05a8a3066094025fe07f3a53a94e
PT=   d39ec2261c53ad45f91627e1b1f62d22
TEST= 56
KEY=  cca770427df8cf5350864d4e86e6d8891a4415259e17b518e94c85b9747e890f
IV=   17f843bb42d3b60d8ad24417b15146c5
CT=   d39ec2261c53ad45f91627e1b1f62d22
PT=   f517dc01890c3d300520b6ce343b7f94
TEST= 57
KEY=  25f53e7cc6590220e9426296568de496ef53c924171b8828ec6c33774045f69b
IV=   e9524e3ebba1cd73b9c42fd8d06b3c1f
CT=   f517dc01890c3d300520b6ce343b7f94
PT=   ecbccbb21ac2d07e3ecacd26d42e4444
TEST= 58
KEY=  6d4a92c82c6c3d44ced65d76bb33b23e03ef02960dd95856d2a6fe51946bb2df
IV=   48bfacb4ea353f6427943fe0edbe56a8
CT=   ecbccbb21ac2d07e3ecacd26d42e4444
PT=   6ff7c241a5ff025faa8c4daf5e0950ae
TEST= 59
KEY=  a3d0ab0a0f8edf232d111458d3b8b1c66c18c0d7a8265a09782ab3feca62e271
IV=   ce9a39c223e2e267e3c7492e688b03f8
CT=   6ff7c241a5ff025faa8c4daf5e0950ae
PT=   3b7e4b74f021f9e995627de42b03d7d8
TEST= 60
KEY=  a8e2d59cf188cda75c80fa49889f7ee357668ba35807a3e0ed48ce1ae16135a9
IV=   0b327e96fe0612847191ee115b27cf25
CT=   3b7e4b74f021f9e995627de42b03d7d8
PT=   6759c15ed1049a51953e814c2445f3c6
TEST= 61
KEY=  092010b28bd3c8e59d09ce85169190bb303f4afd890339b178764f56c524c66f
IV=   a1c2c52e7a5b0542c18934cc9e0eee58
CT=   6759c15ed1049a51953e814c2445f3c6
PT=   05f681cb7984491e2ce5b1025f860beb
TEST= 62
KEY=  538e3068e1059fe89c27d5f19405274835c9cb36f08770af5493fe549aa2cd84
IV=   5aae20da6ad6570d012e1b748294b7f3
CT=   05f681cb7984491e2ce5b1025f860beb
PT=   e046f5b143ceeac44ef520f2c3bfa96e
TEST= 63
KEY=  78b5d2551099875910844a17abbacd64d58f3e87b3499a6b1a66dea6591d64ea
IV=   2b3be23df19c18b18ca39fe63fbfea2c
CT=   e046f5b143ceeac44ef520f2c3bfa96e
PT=   0f508dd1bcc6c520a81ae7ec75361179
TEST= 64
KEY=  8d6e7e66f496c358a369ef7c49d117a3dadfb3560f8f5f4bb27c394a2c2b7593
IV=   f5dbac33e40f4401b3eda56be26bdac7
CT=   0f508dd1bcc6c520a81ae7ec75361179
PT=   bae114fff19fd11336d454bf0ff6954d
TEST= 65
KEY=  781164dd6f90037e9896672fd24f1af6603ea7a9fe108e5884a86df523dde0de
IV=   f57f1abb9b06c0263bff88539b9e0d55
CT=   bae114fff19fd11336d454bf0ff6954d
PT=   fe73ce62c227459729e8fdc9116ec6bb
TEST= 66
KEY=  9268d6c0e8de5afbcce137eade6293e49e4d69cb3c37cbcfad40903c32b32665
IV=   ea79b21d874e5985547750c50c2d8912
CT=   fe73ce62c227459729e8fdc9116ec6bb
PT=   b13971219c12c12a8308213759196b0d
TEST= 67
KEY=  701eb5aef8262d8634b53af1768ed68e2f7418eaa0250ae52e48b10b6baa4d68
IV=   e276636e10f8777df8540d1ba8ec456a
CT=   b13971219c12c12a8308213759196b0d
PT=   4f5a36173c16ed45f5d36b9d1aed84ff
TEST= 68
KEY=  40d027792516e1fe962f63b9c939677c602e2efd9c33e7a0db9bda967147c997
IV=   30ce92d7dd30cc78a29a5948bfb7b1f2
CT=   4f5a36173c16ed45f5d36b9d1aed84ff
PT=   9fb89d6fefe606058fe40b5492643596
TEST= 69
KEY=  caafc0dd2e4fc86ac19b40bc34f14630ff96b39273d5e1a5547fd1c2e323fc01
IV=   8a7fe7a40b59299457b42305fdc8214c
CT=   9fb89d6fefe606058fe40b5492643596
PT=   f6d0717f197cbae383b55117fcbe07ac
TEST= 70
KEY=  ce03d67b6dab9cfaa0c20129475620230946c2ed6aa95b46d7ca80d51f9dfbad
IV=   04ac16a643e454906159419573a76613
CT=   f6d0717f197cbae383b55117fcbe07ac
PT=   7747114ff82f8c7568be51912cfdb51a
TEST= 71
KEY=  ddcedd32e5f0d26f7707dae453288b537e01d3a29286d733bf74d14433604eb7
IV=   13cd0b49885b4e95d7c5dbcd147eab70
CT=   7747114ff82f8c7568be51912cfdb51a
PT=   e75313a8dfa7eb0ad1664b14d2dbe284
TEST= 72
KEY=  6b032958c3379bd4bec22cd4271eb4589952c00a4d213c396e129a50e1bbac33
IV=   b6cdf46a26c749bbc9c5f63074363f0b
CT=   e75313a8dfa7eb0ad1664b14d2dbe284
PT=   42fedbdc4f0bd11da42163d76e952dc7
TEST= 73
KEY=  1710f6cf86edb5f1364f19ca676ed69bdbac1bd6022aed24ca33f9878f2e81f4
IV=   7c13df9745da2e25888d351e407062c3
CT=   42fedbdc4f0bd11da42163d76e952dc7
PT=   6e0166ba404b3aefacca8e972f087ea5
TEST= 74
KEY=  9d9711f138d0c2d1003e2c99bb0f0447b5ad7d6c4261d7cb66f97710a026ff51
IV=   8a87e73ebe3d772036713553dc61d2dc
CT=   6e0166ba404b3aefacca8e972f087ea5
PT=   644a1dcfca2ec01c3e8911768837d99e
TEST= 75
KEY=  1bd7e446fada5507ece26bbb635045e7d1e760a3884f17d758706666281126cf
IV=   8640f5b7c20a97d6ecdc4722d85f41a0
CT=   644a1dcfca2ec01c3e8911768837d99e
PT=   4e69ae75bd37db8024dbd1a11d6d414e
TEST= 76
KEY=  3454fd4b259fb4c086288adaff6464cd9f8eced63578cc577cabb7c7357c6781
IV=   2f83190ddf45e1c76acae1619c34212a
CT=   4e69ae75bd37db8024dbd1a11d6d414e
PT=   f63964784ad35374eafc933ac11a48b6
TEST= 77
KEY=  97efd593918fb16f2d6889c118c5ed4469b7aaae7fab9f23965724fdf4662f37
IV=   a3bb28d8b41005afab40031be7a18989
CT=   f63964784ad35374eafc933ac11a48b6
PT=   51cbf7f67a22da909567d67f1919ecef
TEST= 78
KEY=  481e90bc31903905c08d0e5aef79a514387c5d58058945b30330f282ed7fc3d8
IV=   dff1452fa01f886aede5879bf7bc4850
CT=   51cbf7f67a22da909567d67f1919ecef
PT=   9ae181de8db65e7e242926091a17d0b1
TEST= 79
KEY=  35a4f86146ced63bdcb485b0ae4c205aa29ddc86883f1bcd2719d48bf7681369
IV=   7dba68dd775eef3e1c398bea4135854e
CT=   9ae181de8db65e7e242926091a17d0b1
PT=   47e15b5ac96a7fdb805f3b8862d9055f
TEST= 80
KEY=  5ecf20c5884fdf95c2b7c17d40cd6923e57c87dc41556416a746ef0395b11636
IV=   6b6bd8a4ce8109ae1e0344cdee814979
CT=   47e15b5ac96a7fdb805f3b8862d9055f
PT=   1806c474a1ece5d8183e725804fb92c3
TEST= 81
KEY=  ac473047adf97e75c100cbbd73fa0892fd7a43a8e0b981cebf789d5b914a84f5
IV=   f288108225b6a1e003b70ac0333761b1
CT=   1806c474a1ece5d8183e725804fb92c3
PT=   0a0615424dad4efc25ec43b13c672727
TEST= 82
KEY=  6620ae39484edd0ec21a3e3f659537ddf77c56eaad14cf329a94deeaad2da3d2
IV=   ca679e7ee5b7a37b031af582166f3f4f
CT=   0a0615424dad4efc25ec43b13c672727
PT=   551639a520d0d043cad42cb02900d5ef
TEST= 83
KEY=  04d696bb056cc59492b376cb3a0286eaa26a6f4f8dc41f715040f25a842d763d
IV=   62f638824d22189a50a948f45f97b137
CT=   551639a520d0d043cad42cb02900d5ef
PT=   df906b0e72feacc9b45381b992e23a5a
TEST= 84
KEY=  0aed1f2a6660bdba660e00137e38c1c97dfa0441ff3ab3b8e41373e316cf4c67
IV=   0e3b8991630c782ef4bd76d8443a4723
CT=   df906b0e72feacc9b45381b992e23a5a
PT=   d477c6287d05c0f83b27b1fd91f5f908
TEST= 85
KEY=  e0a51b848a913a860fd2c39941c8c3a1a98dc269823f7340df34c21e873ab56f
IV=   ea4804aeecf1873c69dcc38a3ff00268
CT=   d477c6287d05c0f83b27b1fd91f5f908
PT=   6ab7e109c085b0ba7c8a8b76482f9c80
TEST= 86
KEY=  a8b0500ec0292ef668a03e8293e235bac33a236042bac3faa3be4968cf1529ef
IV=   48154b8a4ab814706772fd1bd22af61b
CT=   6ab7e109c085b0ba7c8a8b76482f9c80
PT=   71a31000a5763a0c79b6353e39ffbe84
TEST= 87
KEY=  34c53c34901b693f4611f20f1dd5125eb2993360e7ccf9f6da087c56f6ea976b
IV=   9c756c3a503247c92eb1cc8d8e3727e4
CT=   71a31000a5763a0c79b6353e39ffbe84
PT=   b5b377ebebc0b32a5a0c7e2a2504c32a
TEST= 88
KEY=  a13850b9164ef60eb77e06819605ac01072a448b0c0c4adc8004027cd3ee5441
IV=   95fd6c8d86559f31f16ff48e8bd0be5f
CT=   b5b377ebebc0b32a5a0c7e2a2504c32a
PT=   b74459d1e7c5cf9106c362572fe9c917
TEST= 89
KEY=  37261f6d588ff9028a23319ce02dda71b06e1d5aebc9854d86c7602bfc079d56
IV=   961e4fd44ec10f0c3d5d371d76287670
CT=   b74459d1e7c5cf9106c362572fe9c917
PT=   5777a0854a6e00db0b6b199bdd35447a
TEST= 90
KEY=  085a7b276e58b9175204a87d74b9e78ae719bddfa1a785968dac79b02132d92c
IV=   3f7c644a36d74015d82799e194943dfb
CT=   5777a0854a6e00db0b6b199bdd35447a
PT=   01cc73b6ee44403dfed2c91d6f0dc441
TEST= 91
KEY=  61dc99dd0c1470f511d79dcc2541002ae6d5ce694fe3c5ab737eb0ad4e3f1d6d
IV=   6986e2fa624cc9e243d335b151f8e7a0
CT=   01cc73b6ee44403dfed2c91d6f0dc441
PT=   8993161cf3e75de836bb2c1955581db6
TEST= 92
KEY=  aeb68207f1e4395794ba7e28ce9bf7996f46d875bc04984345c59cb41b6700db
IV=   cf6a1bdafdf049a2856de3e4ebdaf7b3
CT=   8993161cf3e75de836bb2c1955581db6
PT=   2a4d6929ed3a66e71efc40f1840cd649
TEST= 93
KEY=  dbf8a8aed7b6d7bcfd1b5beec3f01ac0450bb15c513efea45b39dc459f6bd692
IV=   754e2aa92652eeeb69a125c60d6bed59
CT=   2a4d6929ed3a66e71efc40f1840cd649
PT=   596ce09b1176a9fb5a9973086a0e4c12
TEST= 94
KEY=  1a61c7f2fb652e256190c0896f800cd61c6751c74048575f01a0af4df5659a80
IV=   c1996f5c2cd3f9999c8b9b67ac701616
CT=   596ce09b1176a9fb5a9973086a0e4c12
PT=   b57ac41360c13f6831689c311bd0ed2c
TEST= 95
KEY=  fc3828e6a9487698231d11c10c353f2da91d95d42089683730c8337ceeb577ac
IV=   e659ef14522d58bd428dd14863b533fb
CT=   b57ac41360c13f6831689c311bd0ed2c
PT=   f58aa69eebf25943c728fa26524de154
TEST= 96
KEY=  9d16cad42d19d1a3b9cb12566745b2765c97334acb7b3174f7e0c95abcf896f8
IV=   612ee2328451a73b9ad603976b708d5b
CT=   f58aa69eebf25943c728fa26524de154
PT=   4a678fed6c5e5898a47f2dfe9df71df2
TEST= 97
KEY=  d9a8554717435e69efd4a617ca70b0d216f0bca7a72569ec539fe4a4210f8b0a
IV=   44be9f933a5a8fca561fb441ad3502a4
CT=   4a678fed6c5e5898a47f2dfe9df71df2
PT=   38011537a04e6c4a81510899741f2ffc
TEST= 98
KEY=  aa9d9a7b4e187f8d78aaee11967a20a42ef1a990076b05a6d2ceec3d5510a4f6
IV=   7335cf3c595b21e4977e48065c0a9076
CT=   38011537a04e6c4a81510899741f2ffc
PT=   6472060f536bc5f83a3c247f63c3580e
TEST= 99
KEY=  90a5d8cd93f0ae068e8dc72ca5dd6e184a83af9f5400c05ee8f2c84236d3fcf8
IV=   3a3842b6dde8d18bf627293d33a74ebc
CT=   6472060f536bc5f83a3c247f63c3580e
PT=   08b99b59d0584dac0412796871fe3f27
TEST= 100
KEY=  489520777a18d5bf65b85aaea29db3d8423a34c684588df2ece0b12a472dc3df
IV=   d830f8bae9e87bb9eb359d820740ddc0
CT=   08b99b59d0584dac0412796871fe3f27
PT=   e8b8579df9e918b3d24c18e17068ad66
TEST= 101
KEY=  69542ee000aceefb5e0eb471f3cd0927aa82635b7db195413eaca9cb37456eb9
IV=   21c10e977ab43b443bb6eedf5150baff
CT=   e8b8579df9e918b3d24c18e17068ad66
PT=   9b6c3234993f6900b3e572b5a43ca644
TEST= 102
KEY=  e88c863186548f35df6efb48743b7c1831ee516fe48efc418d49db7e9379c8fd
IV=   81d8a8d186f861ce81604f3987f6753f
CT=   9b6c3234993f6900b3e572b5a43ca644
PT=   e0a2962a02698489813292d33d02d0ab
TEST= 103
KEY=  c9dd7904d060b79b83f97a1fc93e50ded14cc745e6e778c80c7b49adae7b1856
IV=   2151ff35563438ae5c978157bd052cc6
CT=   e0a2962a02698489813292d33d02d0ab
