==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd44.txt
KEY=  a1b0b280444a9078ab4a196413834521
CT=   7ecd305ac27aebfa2b8f85f9ac312638
PT=   a24d1403a58b94798f5f3565abfd3b44
TEST= 18
KEY=  03fda683e1c1040124152c01b87e7e65
CT=   a24d1403a58b94798f5f3565abfd3b44
PT=   5b6e097b3b0e21dcc9ce9970701c7bd5
TEST= 19
KEY=  5893aff8dacf25ddeddbb571c86205b0
CT=   5b6e097b3b0e21dcc9ce9970701c7bd5
PT=   4e21cea52b3111ac8f6b204a1f5e65e2
TEST= 20
KEY=  16b2615df1fe347162b0953bd73c6052
CT=   4e21cea52b3111ac8f6b204a1f5e65e2
PT=   806ddc5c37adeebb6fce4730939d7a99
TEST= 21
KEY=  96dfbd01c653daca0d7ed20b44a11acb
CT=   806ddc5c37adeebb6fce4730939d7a99
PT=   3462f7c6d3e071a0d3ace7fd79149776
TEST= 22
KEY=  a2bd4ac715b3ab6aded235f63db58dbd
CT=   3462f7c6d3e071a0d3ace7fd79149776
PT=   af0fff307b72284e794c8a64c30299d2
TEST= 23
KEY=  0db2b5f76ec18324a79ebf92feb7146f
CT=   af0fff307b72284e794c8a64c30299d2
PT=   e482b613fbcf9c4422d85e3160b1fb0f
TEST= 24
KEY=  e93003e4950e1f608546e1a39e06ef60
CT=   e482b613fbcf9c4422d85e3160b1fb0f
PT=   fadc8ef9c95540ad69897decab2d50d5
TEST= 25
KEY=  13ec8d1d5c5b5fcdeccf9c4f352bbfb5
CT=   fadc8ef9c95540ad69897decab2d50d5
PT=   2a765e237fb5230d792d455596a17118
TEST= 26
KEY=  399ad33e23ee7cc095e2d91aa38acead
CT=   2a765e237fb5230d792d455596a17118
PT=   0887da8012c7f95bd6adb18d1ed3c2db
TEST= 27
KEY=  311d09be3129859b434f6897bd590c76
CT=   0887da8012c7f95bd6adb18d1ed3c2db
PT=   3bb831a7b6fac3649176471012fad1c1
TEST= 28
KEY=  0aa5381987d346ffd2392f87afa3ddb7
CT=   3bb831a7b6fac3649176471012fad1c1
PT=   e4f8629ab3489a0945b8b7188b953de5
TEST= 29
KEY=  ee5d5a83349bdcf69781989f2436e052
CT=   e4f8629ab3489a0945b8b7188b953de5
PT=   1d4b0b5b321eb711939ab481239e2541
TEST= 30
KEY=  f31651d806856be7041b2c1e07a8c513
CT=   1d4b0b5b321eb711939ab481239e2541
PT=   71a368d5a33665d6ff9f33fecafc6884
TEST= 31
KEY=  82b5390da5b30e31fb841fe0cd54ad97
CT=   71a368d5a33665d6ff9f33fecafc6884
PT=   8acf418080075ba23b05a52552773b84
TEST= 32
KEY=  087a788d25b45593c081bac59f239613
CT=   8acf418080075ba23b05a52552773b84
PT=   e0e6058735f4fe765e882521d769fb41
TEST= 33
KEY=  e89c7d0a1040abe59e099fe4484a6d52
CT=   e0e6058735f4fe765e882521d769fb41
PT=   70dce91f818df2cdc4269f1b4ea0a465
TEST= 34
KEY=  9840941591cd59285a2f00ff06eac937
CT=   70dce91f818df2cdc4269f1b4ea0a465
PT=   e2f809d6dd77d72ef6db5a82c42bf1cf
TEST= 35
KEY=  7ab89dc34cba8e06acf45a7dc2c138f8
CT=   e2f809d6dd77d72ef6db5a82c42bf1cf
PT=   0741d11ddd877957e753ecf8db91c72b
TEST= 36
KEY=  7df94cde913df7514ba7b6851950ffd3
CT=   0741d11ddd877957e753ecf8db91c72b
PT=   03e411012ca3b5b3cc163677d4b52456
TEST= 37
KEY=  7e1d5ddfbd9e42e287b180f2cde5db85
CT=   03e411012ca3b5b3cc163677d4b52456
PT=   0270d90790ef8347acfb87eb2fec2710
TEST= 38
KEY=  7c6d84d82d71c1a52b4a0719e209fc95
CT=   0270d90790ef8347acfb87eb2fec2710
PT=   3ae40270512374af4022638e0a7a6d8e
TEST= 39
KEY=  468986a87c52b50a6b686497e873911b
CT=   3ae40270512374af4022638e0a7a6d8e
PT=   8008d87e928a980feca08caf1ec91dda
TEST= 40
KEY=  c6815ed6eed82d0587c8e838f6ba8cc1
CT=   8008d87e928a980feca08caf1ec91dda
PT=   1d479a54832ff1a81d30008efdf16a34
TEST= 41
KEY=  dbc6c4826df7dcad9af8e8b60b4be6f5
CT=   1d479a54832ff1a81d30008efdf16a34
PT=   9e731fecd9a767bda0c84b4c4d552bd3
TEST= 42
KEY=  45b5db6eb450bb103a30a3fa461ecd26
CT=   9e731fecd9a767bda0c84b4c4d552bd3
PT=   c2211a6b16cd27c6c73a5c3c1a0132ac
TEST= 43
KEY=  8794c105a29d9cd6fd0affc65c1fff8a
CT=   c2211a6b16cd27c6c73a5c3c1a0132ac
PT=   7e523dd6f25706f971f020f88ffa0cf7
TEST= 44
KEY=  f9c6fcd350ca9a2f8cfadf3ed3e5f37d
CT=   7e523dd6f25706f971f020f88ffa0cf7
PT=   0edc01c6c1a8da6a7c9eee3587cb098e
TEST= 45
KEY=  f71afd1591624045f064310b542efaf3
CT=   0edc01c6c1a8da6a7c9eee3587cb098e
PT=   ee479106871da872632794633b1acf0e
TEST= 46
KEY=  195d6c13167fe8379343a5686f3435fd
CT=   ee479106871da872632794633b1acf0e
PT=   7ec1a4578d911f336184daccca92d943
TEST= 47
KEY=  679cc8449beef704f2c77fa4a5a6ecbe
CT=   7ec1a4578d911f336184daccca92d943
PT=   53715f25ae02513f181e3decbb007803
TEST= 48
KEY=  34ed976135eca63bead942481ea694bd
CT=   53715f25ae02513f181e3decbb007803
PT=   304d5764b5206f8204a69d1bed11fa62
TEST= 49
KEY=  04a0c00580ccc9b9ee7fdf53f3b76edf
CT=   304d5764b5206f8204a69d1bed11fa62
PT=   5a7590adef208bfd808499a2bfe9b011
TEST= 50
KEY=  5ed550a86fec42446efb46f14c5edece
CT=   5a7590adef208bfd808499a2bfe9b011
PT=   2502c0f68a721a93ece8d7b6c2097ba4
TEST= 51
KEY=  7bd7905ee59e58d7821391478e57a56a
CT=   2502c0f68a721a93ece8d7b6c2097ba4
PT=   1c814e26a6464086d606c7b4c6dfd85b
TEST= 52
KEY=  6756de7843d81851541556f348887d31
CT=   1c814e26a6464086d606c7b4c6dfd85b
PT=   9d55d6ea99ba391190068205dd9ae69c
TEST= 53
KEY=  fa030892da622140c413d4f695129bad
CT=   9d55d6ea99ba391190068205dd9ae69c
PT=   9d1212d0bd8c26422eeff4ddb16b2ef3
TEST= 54
KEY=  67111a4267ee0702eafc202b2479b55e
CT=   9d1212d0bd8c26422eeff4ddb16b2ef3
PT=   54df71e70141e1712449cdc1ac7d07f6
TEST= 55
KEY=  33ce6ba566afe673ceb5edea8804b2a8
CT=   54df71e70141e1712449cdc1ac7d07f6
PT=   af3de6f3510978928c129cfc19fb29b4
TEST= 56
KEY=  9cf38d5637a69ee142a7711691ff9b1c
CT=   af3de6f3510978928c129cfc19fb29b4
PT=   830db7014774c7df870c8456bc0162ab
TEST= 57
KEY=  1ffe3a5770d2593ec5abf5402dfef9b7
CT=   830db7014774c7df870c8456bc0162ab
PT=   6606c0a36a18beff33485f95b82c30e7
TEST= 58
KEY=  79f8faf41acae7c1f6e3aad595d2c950
CT=   6606c0a36a18beff33485f95b82c30e7
PT=   4b1e64672b89056df693e73b419e786e
TEST= 59
KEY=  32e69e933143e2ac00704deed44cb13e
CT=   4b1e64672b89056df693e73b419e786e
PT=   1877deeaff10a5a3f5e9a811bf7595ba
TEST= 60
KEY=  2a914079ce53470ff599e5ff6b392484
CT=   1877deeaff10a5a3f5e9a811bf7595ba
PT=   a11a48215bf59cc53bc8a009dca3973d
TEST= 61
KEY=  8b8b085895a6dbcace5145f6b79ab3b9
CT=   a11a48215bf59cc53bc8a009dca3973d
PT=   e80535676de8898a3624b8127ec21024
TEST= 62
KEY=  638e3d3ff84e5240f875fde4c958a39d
CT=   e80535676de8898a3624b8127ec21024
PT=   e2977a804ec9a8b03c85234ad3a95b52
TEST= 63
KEY=  811947bfb687faf0c4f0deae1af1f8cf
CT=   e2977a804ec9a8b03c85234ad3a95b52
PT=   d776d8bf13f736483862328571c06c61
TEST= 64
KEY=  566f9f00a570ccb8fc92ec2b6b3194ae
CT=   d776d8bf13f736483862328571c06c61
PT=   3af7969f3247a0914037209556997164
TEST= 65
KEY=  6c98099f97376c29bca5ccbe3da8e5ca
CT=   3af7969f3247a0914037209556997164
PT=   4f87ddc715cee3a9d67645ad920df74a
TEST= 66
KEY=  231fd45882f98f806ad38913afa51280
CT=   4f87ddc715cee3a9d67645ad920df74a
PT=   9e88ca52e6b0c160e52b23f36882dba1
TEST= 67
KEY=  bd971e0a64494ee08ff8aae0c727c921
CT=   9e88ca52e6b0c160e52b23f36882dba1
PT=   cad26e5881d9d4e52c7595c773e0fdab
TEST= 68
KEY=  77457052e5909a05a38d3f27b4c7348a
CT=   cad26e5881d9d4e52c7595c773e0fdab
PT=   c2d0b3d713cfca5abb7b9ded14429f37
TEST= 69
KEY=  b595c385f65f505f18f6a2caa085abbd
CT=   c2d0b3d713cfca5abb7b9ded14429f37
PT=   dd7aada7524a4878f7c598c4cbcd9cab
TEST= 70
KEY=  68ef6e22a4151827ef333a0e6b483716
CT=   dd7aada7524a4878f7c598c4cbcd9cab
PT=   a0f33b1fcc3f4a4b0982f0823c4ed3c9
TEST= 71
KEY=  c81c553d682a526ce6b1ca8c5706e4df
CT=   a0f33b1fcc3f4a4b0982f0823c4ed3c9
PT=   b22bb23cd68e8779a8c0fc9a350cb756
TEST= 72
KEY=  7a37e701bea4d5154e713616620a5389
CT=   b22bb23cd68e8779a8c0fc9a350cb756
PT=   ea4d96ac54bd8387ad36ac8c855a9d44
TEST= 73
KEY=  907a71adea195692e3479a9ae750cecd
CT=   ea4d96ac54bd8387ad36ac8c855a9d44
PT=   a3b90cfde355723bc94999784534fa74
TEST= 74
KEY=  33c37d50094c24a92a0e03e2a26434b9
CT=   a3b90cfde355723bc94999784534fa74
PT=   55636c86a64383768cb948ff57b29322
TEST= 75
KEY=  66a011d6af0fa7dfa6b74b1df5d6a79b
CT=   55636c86a64383768cb948ff57b29322
PT=   b29ccdfd8e7be50892f0d77dd969f97e
TEST= 76
KEY=  d43cdc2b217442d734479c602cbf5ee5
CT=   b29ccdfd8e7be50892f0d77dd969f97e
PT=   9cf0432822eabdf489b57edd9cef7fea
TEST= 77
KEY=  48cc9f03039eff23bdf2e2bdb050210f
CT=   9cf0432822eabdf489b57edd9cef7fea
PT=   aa753b7d38e807d691005899385dc6da
TEST= 78
KEY=  e2b9a47e3b76f8f52cf2ba24880de7d5
CT=   aa753b7d38e807d691005899385dc6da
PT=   e4f0681527fa7ad3d1e7c78c03fb79fa
TEST= 79
KEY=  0649cc6b1c8c8226fd157da88bf69e2f
CT=   e4f0681527fa7ad3d1e7c78c03fb79fa
PT=   7923af8e50f378b9c97d2f162348025b
TEST= 80
KEY=  7f6a63e54c7ffa9f346852bea8be9c74
CT=   7923af8e50f378b9c97d2f162348025b
PT=   3befab920ca31a6b8b87e11df97b42de
TEST= 81
KEY=  4485c87740dce0f4bfefb3a351c5deaa
CT=   3befab920ca31a6b8b87e11df97b42de
PT=   4661d6b8004611976a21c69804d102c0
TEST= 82
KEY=  02e41ecf409af163d5ce753b5514dc6a
CT=   4661d6b8004611976a21c69804d102c0
PT=   b861df2279f2aee4fcfd7d322ad0be2b
TEST= 83
KEY=  ba85c1ed39685f87293308097fc46241
CT=   b861df2279f2aee4fcfd7d322ad0be2b
PT=   1785745618a541f9454443ffb494f2e9
TEST= 84
KEY=  ad00b5bb21cd1e7e6c774bf6cb5090a8
CT=   1785745618a541f9454443ffb494f2e9
PT=   aa7507a80b4ccf33e8b4f09e2d7004f6
TEST= 85
KEY=  0775b2132a81d14d84c3bb68e620945e
CT=   aa7507a80b4ccf33e8b4f09e2d7004f6
PT=   433412b8f10f81a557ac461823097fc7
TEST= 86
KEY=  4441a0abdb8e50e8d36ffd70c529eb99
CT=   433412b8f10f81a557ac461823097fc7
PT=   ec3206bdb3765876b74952c411d40373
TEST= 87
KEY=  a873a61668f8089e6426afb4d4fde8ea
CT=   ec3206bdb3765876b74952c411d40373
PT=   f7f994027d328fa3d70c9deabd3be733
TEST= 88
KEY=  5f8a321415ca873db32a325e69c60fd9
CT=   f7f994027d328fa3d70c9deabd3be733
PT=   e2a8419bf86a2408ed8d0274a5ce0e10
TEST= 89
KEY=  bd22738feda0a3355ea7302acc0801c9
CT=   e2a8419bf86a2408ed8d0274a5ce0e10
PT=   80fb8cd5243c89d77f503b2f16979f90
TEST= 90
KEY=  3dd9ff5ac99c2ae221f70b05da9f9e59
CT=   80fb8cd5243c89d77f503b2f16979f90
PT=   f7773137f233ae2609c2c9ac36f58224
TEST= 91
KEY=  caaece6d3baf84c42835c2a9ec6a1c7d
CT=   f7773137f233ae2609c2c9ac36f58224
PT=   f3d0a1dada4a009e8e4c0ef717469bcd
TEST= 92
KEY=  397e6fb7e1e5845aa679cc5efb2c87b0
CT=   f3d0a1dada4a009e8e4c0ef717469bcd
PT=   0ac0ff22eb653a26a3f1f0cfe3808609
TEST= 93
KEY=  33be90950a80be7c05883c9118ac01b9
CT=   0ac0ff22eb653a26a3f1f0cfe3808609
PT=   28ff865ce11720bb1b56ef49d7d1840d
TEST= 94
KEY=  1b4116c9eb979ec71eded3d8cf7d85b4
CT=   28ff865ce11720bb1b56ef49d7d1840d
PT=   001faf58e22f5e8ed6bcc7fd581d7c2f
TEST= 95
KEY=  1b5eb99109b8c049c86214259760f99b
CT=   001faf58e22f5e8ed6bcc7fd581d7c2f
PT=   32b41303a58ab49cb4cb2322b77383b3
TEST= 96
KEY=  29eaaa92ac3274d57ca9370720137a28
CT=   32b41303a58ab49cb4cb2322b77383b3
PT=   9c52020fcde0306c8e19cdf68fefdf50
TEST= 97
KEY=  b5b8a89d61d244b9f2b0faf1affca578
CT=   9c52020fcde0306c8e19cdf68fefdf50
PT=   2e3452997687d12e3a8c59b9178b09e2
TEST= 98
KEY=  9b8cfa0417559597c83ca348b877ac9a
CT=   2e3452997687d12e3a8c59b9178b09e2
PT=   872cf16dbb7cd6ea8ebb91a60bde0c6f
TEST= 99
KEY=  1ca00b69ac29437d468732eeb3a9a0f5
CT=   872cf16dbb7cd6ea8ebb91a60bde0c6f
PT=   7862c78e3b209535e6c6be92f5edf42b
TEST= 100
KEY=  64c2cce79709d648a0418c7c464454de
CT=   7862c78e3b209535e6c6be92f5edf42b
PT=   9185d8487c1d2db679a52fda2fe5ffcd
TEST= 101
KEY=  f54714afeb14fbfed9e4a3a669a1ab13
CT=   9185d8487c1d2db679a52fda2fe5ffcd
PT=   77c3af8c81cdb1cdef5c0429cf3e5da4
TEST= 102
KEY=  8284bb236ad94a3336b8a78fa69ff6b7
CT=   77c3af8c81cdb1cdef5c0429cf3e5da4
PT=   6f36c74290ea6332e98cd23d08aef7f9
TEST= 103
KEY=  edb27c61fa332901df3475b2ae31014e
CT=   6f36c74290ea6332e98cd23d08aef7f9
PT=   4a7831538fa1d32e3f8631befd99aa73
TEST= 104
KEY=  a7ca4d327592fa2fe0b2440c53a8ab3d
CT=   4a7831538fa1d32e3f8631befd99aa73
PT=   5d2b599d9af9054a99c25577c9286c9e
TEST= 105
KEY=  fae114afef6bff657970117b9a80c7a3
CT=   5d2b599d9af9054a99c25577c9286c9e
PT=   65e4088200bcc01fcee39c6e42082fd8
TEST= 106
KEY=  9f051c2defd73f7ab7938d15d888e87b
CT=   65e4088200bcc01fcee39c6e42082fd8
PT=   4588e0d3aabbefe611b9576391b903e9
TEST= 107
KEY=  da8dfcfe456cd09ca62ada764931eb92
CT=   4588e0d3aabbefe611b9576391b903e9
PT=   a55622f833ff271dd8a8f01cf5828fcf
TEST= 108
KEY=  7fdbde067693f7817e822a6abcb3645d
CT=   a55622f833ff271dd8a8f01cf5828fcf
PT=   8c954010c870b2db7fa44e1debfe6de8
TEST= 109
KEY=  f34e9e16bee3455a01266477574d09b5
CT=   8c954010c870b2db7fa44e1debfe6de8
PT=   58b7bd00ed18fc81e618807de65305b8
TEST= 110
KEY=  abf9231653fbb9dbe73ee40ab11e0c0d
CT=   58b7bd00ed18fc81e618807de65305b8
PT=   ef82e5f4879039f2a1a4cc2f2044bd14
TEST= 111
KEY=  447bc6e2d46b8029469a2825915ab119
CT=   ef82e5f4879039f2a1a4cc2f2044bd14
PT=   2b6c12307f14fd50b41d8f972b19ac76
TEST= 112
KEY=  6f17d4d2ab7f7d79f287a7b2ba431d6f
CT=   2b6c12307f14fd50b41d8f972b19ac76
PT=   c9b6d042ce76892d17f70d4ee00a0d79
TEST= 113
KEY=  a6a104906509f454e570aafc5a491016
CT=   c9b6d042ce76892d17f70d4ee00a0d79
PT=   1b08f9293bbfc44ddcf2c1d26a9dd00b
TEST= 114
KEY=  bda9fdb95eb6301939826b2e30d4c01d
CT=   1b08f9293bbfc44ddcf2c1d26a9dd00b
PT=   4fd353b247048faaa728e10c691c70ca
TEST= 115
KEY=  f27aae0b19b2bfb39eaa8a2259c8b0d7
CT=   4fd353b247048faaa728e10c691c70ca
PT=   0bbb6fdbc62c428b85111bc7c93ae994
TEST= 116
KEY=  f9c1c1d0df9efd381bbb91e590f25943
CT=   0bbb6fdbc62c428b85111bc7c93ae994
PT=   9c1a213a5772de6c15ce7406f84bed03
TEST= 117
KEY=  65dbe0ea88ec23540e75e5e368b9b440
CT=   9c1a213a5772de6c15ce7406f84bed03
PT=   ab3de06bbdb213d64f735ca990dc373c
TEST= 118
KEY=  cee60081355e30824106b94af865837c
CT=   ab3de06bbdb213d64f735ca990dc373c
PT=   6c004a1a114e90c7903aa4a0120a2b10
TEST= 119
KEY=  a2e64a9b2410a045d13c1deaea6fa86c
CT=   6c004a1a114e90c7903aa4a0120a2b10
PT=   6405a033c294e72119a8955712548121
TEST= 120
KEY=  c6e3eaa8e6844764c89488bdf83b294d
CT=   6405a033c294e72119a8955712548121
PT=   ae8a3bac7279b1bc152a5ad8ebac3ead
TEST= 121
KEY=  6869d10494fdf6d8ddbed265139717e0
CT=   ae8a3bac7279b1bc152a5ad8ebac3ead
PT=   4adda9999d2be20d8925f39699563294
TEST= 122
KEY=  22b4789d09d614d5549b21f38ac12574
CT=   4adda9999d2be20d8925f39699563294
PT=   bc5ca33cb2a1a580eb92946c77a63467
TEST= 123
KEY=  9ee8dba1bb77b155bf09b59ffd671113
CT=   bc5ca33cb2a1a580eb92946c77a63467
PT=   f7abead301264a3e59eaba0b9606dc92
TEST= 124
KEY=  69433172ba51fb6be6e30f946b61cd81
CT=   f7abead301264a3e59eaba0b9606dc92
PT=   2566114a10be9bf19e0910486dab6be5
TEST= 125
KEY=  4c252038aaef609a78ea1fdc06caa664
CT=   2566114a10be9bf19e0910486dab6be5
PT=   af72e1b179660a1b833d9d4fc8473b6b
TEST= 126
KEY=  e357c189d3896a81fbd78293ce8d9d0f
CT=   af72e1b179660a1b833d9d4fc8473b6b
PT=   dff968b761d8e154b74c9d568c12008e
TEST= 127
KEY=  3caea93eb2518bd54c9b1fc5429f9d81
CT=   dff968b761d8e154b74c9d568c12008e
PT=   42df098bcb57d0d25269e29c9bc99de6
TEST= 128
KEY=  7e71a0b579065b071ef2fd59d9560067
CT=   42df098bcb57d0d25269e29c9bc99de6
PT=   66c34caaefc2009b985d1e622fc61ab4
TEST= 129
KEY=  18b2ec1f96c45b9c86afe33bf6901ad3
CT=   66c34caaefc2009b985d1e622fc61ab4
PT=   150c1bf943982c5ea1a6839d94f23288
TEST= 130
KEY=  0dbef7e6d55c77c2270960a66262285b
CT=   150c1bf943982c5ea1a6839d94f23288
PT=   048bfbb28879206964c5f3b41264011a
TEST= 131
KEY=  09350c545d2557ab43cc931270062941
CT=   048bfbb28879206964c5f3b41264011a
PT=   54d2dc53b87ec949f0fa0e134ee26d50
TEST= 132
KEY=  5de7d007e55b9ee2b3369d013ee44411
CT=   54d2dc53b87ec949f0fa0e134ee26d50
PT=   1ba46afe1ae87c4f0254bf02df3b6d37
TEST= 133
KEY=  4643baf9ffb3e2adb1622203e1df2926
CT=   1ba46afe1ae87c4f0254bf02df3b6d37
PT=   7733e74e743c9e997ac2ed36b2e89ce8
TEST= 134
KEY=  31705db78b8f7c34cba0cf355337b5ce
CT=   7733e74e743c9e997ac2ed36b2e89ce8
PT=   670aea160fac67abceca140eb8195eb5
TEST= 135
KEY=  567ab7a184231b9f056adb3beb2eeb7b
CT=   670aea160fac67abceca140eb8195eb5
PT=   7cfd74d510ac894ff5b698280386f4ff
TEST= 136
KEY=  2a87c374948f92d0f0dc4313e8a81f84
CT=   7cfd74d510ac894ff5b698280386f4ff
PT=   10d03f32c0694e9fff598e101998105e
TEST= 137
KEY=  3a57fc4654e6dc4f0f85cd03f1300fda
CT=   10d03f32c0694e9fff598e101998105e
PT=   351d6e8d1c26f36973356f6235b8abad
TEST= 138
KEY=  0f4a92cb48c02f267cb0a261c488a477
CT=   351d6e8d1c26f36973356f6235b8abad
PT=   0ddda7aa09fbd986c0b9ea2b018fae4f
TEST= 139
KEY=  02973561413bf6a0bc09484ac5070a38
CT=   0ddda7aa09fbd986c0b9ea2b018fae4f
PT=   31c5b68b7a08d1b7320fab052cc3b0d1
TEST= 140
KEY=  335283ea3b3327178e06e34fe9c4bae9
CT=   31c5b68b7a08d1b7320fab052cc3b0d1
PT=   501b8d9ee91468522029020a39484db5
TEST= 141
KEY=  63490e74d2274f45ae2fe145d08cf75c
CT=   501b8d9ee91468522029020a39484db5
PT=   2714fba566dfd4909b8abf29b1d5a8e8
TEST= 142
KEY=  445df5d1b4f89bd535a55e6c61595fb4
CT=   2714fba566dfd4909b8abf29b1d5a8e8
PT=   94485381e5088d67bc1335c89fa5c2b8
TEST= 143
KEY=  d015a65051f016b289b66ba4fefc9d0c
CT=   94485381e5088d67bc1335c89fa5c2b8
PT=   be5bee26d6686a0eb5838c237fef79b7
TEST= 144
KEY=  6e4e487687987cbc3c35e7878113e4bb
CT=   be5bee26d6686a0eb5838c237fef79b7
PT=   417f73d46cfbe3c5c9ad513bcbc6d185
TEST= 145
KEY=  2f313ba2eb639f79f598b6bc4ad5353e
CT=   417f73d46cfbe3c5c9ad513bcbc6d185
PT=   ae3b07350b3be7d4f9f6fe2f95622449
TEST= 146
KEY=  810a3c97e05878ad0c6e4893dfb71177
CT=   ae3b07350b3be7d4f9f6fe2f95622449
PT=   7bd4231225a7b665953ab034e24a7c7a
TEST= 147
KEY=  fade1f85c5ffcec89954f8a73dfd6d0d
CT=   7bd4231225a7b665953ab034e24a7c7a
PT=   3c1fbe8f3ceb1438b4a64e59faf291cf
TEST= 148
KEY=  c6c1a10af914daf02df2b6fec70ffcc2
CT=   3c1fbe8f3ceb1438b4a64e59faf291cf
PT=   acff7f1e71aa952cf8adb24fee18a7bb
TEST= 149
KEY=  6a3ede1488be4fdcd55f04b129175b79
CT=   acff7f1e71aa952cf8adb24fee18a7bb
PT=   3c3a6d3fd73b36317417106a92e2b43e
TEST= 150
KEY=  5604b32b5f8579eda14814dbbbf5ef47
CT=   3c3a6d3fd73b36317417106a92e2b43e
PT=   f34f8c719a4a74dd8f4fa4cbc520827a
TEST= 151
KEY=  a54b3f5ac5cf0d302e07b0107ed56d3d
CT=   f34f8c719a4a74dd8f4fa4cbc520827a
PT=   6a5d56fb6c7eba15112af8a093f3e1e1
TEST= 152
KEY=  cf1669a1a9b1b7253f2d48b0ed268cdc
CT=   6a5d56fb6c7eba15112af8a093f3e1e1
PT=   8bf39ee3b8ed0f6a6ea92319a81b10e6
TEST= 153
KEY=  44e5f742115cb84f51846ba9453d9c3a
CT=   8bf39ee3b8ed0f6a6ea92319a81b10e6
PT=   2bc796d320c444bbbad466d686f460f6
TEST= 154
KEY=  6f2261913198fcf4eb500d7fc3c9fccc
CT=   2bc796d320c444bbbad466d686f460f6
PT=   2cf595f424ed50b1a146e387b128cba3
TEST= 155
KEY=  43d7f4651575ac454a16eef872e1376f
CT=   2cf595f424ed50b1a146e387b128cba3
PT=   56f2e856045bae66ea003a6c39205344
TEST= 156
KEY=  15251c33112e0223a016d4944bc1642b
CT=   56f2e856045bae66ea003a6c39205344
PT=   31c83401bd83424ba6e94c0d6d453d9a
TEST= 157
KEY=  24ed2832acad406806ff9899268459b1
CT=   31c83401bd83424ba6e94c0d6d453d9a
PT=   a687f05992ccb57cde61aff8878913ed
TEST= 158
KEY=  826ad86b3e61f514d89e3761a10d4a5c
CT=   a687f05992ccb57cde61aff8878913ed
PT=   16e771193c2473502f415c27fb101d94
TEST= 159
