==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd48.txt
TEST= 14
KEY=  1a9d440ebac3f3625e229b66c5d9249ccbb899bef00bc6fe4061ef60873d9a94
CT=   6acb8a177226ae47e2170f77d2fe4923
PT=   baa9bb819332a87d6004164927eac699
TEST= 15
KEY=  97f92b9ad44a3182ff10e07747c560b37111223f63396e832065f929a0d75c0d
CT=   baa9bb819332a87d6004164927eac699
PT=   eb84793e2d68632900b0517392ec4b94
TEST= 16
KEY=  2aeeba2ac59870a7b4274b80fe74d55a9a955b014e510daa20d5a85a323b1799
CT=   eb84793e2d68632900b0517392ec4b94
PT=   6c662fbe2b22394cc1d45453772c72ba
TEST= 17
KEY=  eea4b3c4f96c42e3b7df5a3870c85b69f6f374bf657334e6e101fc0945176523
CT=   6c662fbe2b22394cc1d45453772c72ba
PT=   70d2bbc1fa7d49848d94112da93a3c3c
TEST= 18
KEY=  f930d1529c654f31549809c6cd5cc4608621cf7e9f0e7d626c95ed24ec2d591f
CT=   70d2bbc1fa7d49848d94112da93a3c3c
PT=   1aff91e67039133946638e4e505310c2
TEST= 19
KEY=  5d0f461c1a5ff7ba5c93f0ced9dd49ff9cde5e98ef376e5b2af6636abc7e49dd
CT=   1aff91e67039133946638e4e505310c2
PT=   8e4358b22de7bcdc8b8409e6250633bf
TEST= 20
KEY=  aa4b475845eb19f601856a40ab517594129d062ac2d0d287a1726a8c99787a62
CT=   8e4358b22de7bcdc8b8409e6250633bf
PT=   2a79fe5a222c9503954346d6c15ac679
TEST= 21
KEY=  9703f4dd85a3be85343ffd15950a266b38e4f870e0fc478434312c5a5822bc1b
CT=   2a79fe5a222c9503954346d6c15ac679
PT=   0ff812c5b863282c294d7069f830ee86
TEST= 22
KEY=  3dd1b2acbc6568851e767d20d82ad324371ceab5589f6fa81d7c5c33a012529d
CT=   0ff812c5b863282c294d7069f830ee86
PT=   d449218625de49d2b9514e032ca096e7
TEST= 23
KEY=  95cc16235d3dff4f7db2116d2b380f39e355cb337d41267aa42d12308cb2c47a
CT=   d449218625de49d2b9514e032ca096e7
PT=   f951eac3bc78db0ae13fdc33048d2d81
TEST= 24
KEY=  a6f55afbda7ea939f6f2a28530c416781a0421f0c139fd704512ce03883fe9fb
CT=   f951eac3bc78db0ae13fdc33048d2d81
PT=   7d5a03a955f6403f918ac915ac22b797
TEST= 25
KEY=  7c5d39885f4c0f4fcf672321b711c5b7675e225994cfbd4fd4980716241d5e6c
CT=   7d5a03a955f6403f918ac915ac22b797
PT=   ca2e1c274073ad2a3ae35c60eca52a58
TEST= 26
KEY=  4e7b914b84bfa1a2d7bd409afadd2edcad703e7ed4bc1065ee7b5b76c8b87434
CT=   ca2e1c274073ad2a3ae35c60eca52a58
PT=   c5048fa0148ced10a06e107269da9c95
TEST= 27
KEY=  f62d8c4822c5f89d51e3c68695d91ca66874b1dec030fd754e154b04a162e8a1
CT=   c5048fa0148ced10a06e107269da9c95
PT=   cb9b457a7a24577da71ac335f0572dab
TEST= 28
KEY=  c37aad7cb20087f4b98390c59d3ecfb2a3eff4a4ba14aa08e90f88315135c50a
CT=   cb9b457a7a24577da71ac335f0572dab
PT=   fa60bff170dd30c29df1807c1612cd67
TEST= 29
KEY=  1a2c6858b37d0341bf8796fb72d00b72598f4b55cac99aca74fe084d4727086d
CT=   fa60bff170dd30c29df1807c1612cd67
PT=   e2facfb5df4e69c911838fcc546d0c8e
TEST= 30
KEY=  039b73e3a8dcf3c678fbc246aaecdaecbb7584e01587f303657d8781134a04e3
CT=   e2facfb5df4e69c911838fcc546d0c8e
PT=   749ab2b9176afdb8b6714df44bbf2b58
TEST= 31
KEY=  773d90ea7eca29dfd9141a42eb2bbc64cfef365902ed0ebbd30cca7558f52fbb
CT=   749ab2b9176afdb8b6714df44bbf2b58
PT=   0285e58d09a8d33fb196fd16a8df37c0
TEST= 32
KEY=  598262b046b44784d977f6be2553c6accd6ad3d40b45dd84629a3763f02a187b
CT=   0285e58d09a8d33fb196fd16a8df37c0
PT=   1c952c46ae829d8805031a44f9d85521
TEST= 33
KEY=  afae657d3220cd1e6199a49754525f4ad1ffff92a5c7400c67992d2709f24d5a
CT=   1c952c46ae829d8805031a44f9d85521
PT=   eed0a47e63ff354b4d9c53f7fd75d720
TEST= 34
KEY=  a61f583bcfd120b8cabe1e4c616f4fc73f2f5becc63875472a057ed0f4879a7a
CT=   eed0a47e63ff354b4d9c53f7fd75d720
PT=   10c1f0f7c32ad36f03aea8dce6aae7bc
TEST= 35
KEY=  fb76d4b83a7f50482a92f5a92cb60f522feeab1b0512a62829abd60c122d7dc6
CT=   10c1f0f7c32ad36f03aea8dce6aae7bc
PT=   372488df6543180f1f2ae15e5b0c8785
TEST= 36
KEY=  35eac2ba73f55570cb727220c027fe6218ca23c46051be27368137524921fa43
CT=   372488df6543180f1f2ae15e5b0c8785
PT=   3de420ff3699d68db69966f57d09045a
TEST= 37
KEY=  48b6e08b9fd9b5c130e1829cd4540d9c252e033b56c868aa801851a73428fe19
CT=   3de420ff3699d68db69966f57d09045a
PT=   7858f396dc520131c789cb8f8c919ccd
TEST= 38
KEY=  db39c13f29241ff29c5beb839705ad5b5d76f0ad8a9a699b47919a28b8b962d4
CT=   7858f396dc520131c789cb8f8c919ccd
PT=   07be8bbf9fcd7d04888e61935dd7222f
TEST= 39
KEY=  a5f9b675531ab58c1ffc316c9359ea335ac87b121557149fcf1ffbbbe56e40fb
CT=   07be8bbf9fcd7d04888e61935dd7222f
PT=   edd619b7c12e2af6bdaa953b2e7871ef
TEST= 40
KEY=  a02d1f14a64bbc67dd7ee9eab3fb0eadb71e62a5d4793e6972b56e80cb163114
CT=   edd619b7c12e2af6bdaa953b2e7871ef
PT=   c748cdb645f1a1e44a63faf00b2c3a45
TEST= 41
KEY=  177d7a6843b5abbeb212e68734a7a05c7056af1391889f8d38d69470c03a0b51
CT=   c748cdb645f1a1e44a63faf00b2c3a45
PT=   bd3ed4c8cd7dbf4299ac63fe119d291e
TEST= 42
KEY=  bd9bdc6bd09deed3e75c918be55e5332cd687bdb5cf520cfa17af78ed1a7224f
CT=   bd3ed4c8cd7dbf4299ac63fe119d291e
PT=   a16b82f958441e90a965427c854eecbb
TEST= 43
KEY=  e6325c33ec76f8ede02707a3ae82f1096c03f92204b13e5f081fb5f254e9cef4
CT=   a16b82f958441e90a965427c854eecbb
PT=   e04e642689d1ab78e7cde26d0563901c
TEST= 44
KEY=  b8543db3071ab9f0802d4106fbda59648c4d9d048d609527efd2579f518a5ee8
CT=   e04e642689d1ab78e7cde26d0563901c
PT=   08e59c72c13c030da3c50300861ea097
TEST= 45
KEY=  ecdd43a6b225db325bffe5462b66e97884a801764c5c962a4c17549fd794fe7f
CT=   08e59c72c13c030da3c50300861ea097
PT=   c224b2efee07aac33f1f6eb1295d9a50
TEST= 46
KEY=  741d627c8b47bed4497c71fdc9854912468cb399a25b3ce973083a2efec9642f
CT=   c224b2efee07aac33f1f6eb1295d9a50
PT=   1653ce734d27b44369d4fe582e7a885f
TEST= 47
KEY=  a47bdc62b1d80815ac6bf04481c5601f50df7deaef7c88aa1adcc476d0b3ec70
CT=   1653ce734d27b44369d4fe582e7a885f
PT=   cadc89828b6147faec581ddcff3c0960
TEST= 48
KEY=  cb91e738f51c111dac2e0a3bf7b076a39a03f468641dcf50f684d9aa2f8fe510
CT=   cadc89828b6147faec581ddcff3c0960
PT=   49402f0f4afa2518d57c5d1cfcecc0f2
TEST= 49
KEY=  bda1ffaee7b93edfca4374871a149550d343db672ee7ea4823f884b6d36325e2
CT=   49402f0f4afa2518d57c5d1cfcecc0f2
PT=   ebff53ab449de5a53edc6e595aa47b10
TEST= 50
KEY=  18d865b8e8c779268d3876c22af479fb38bc88cc6a7a0fed1d24eaef89c75ef2
CT=   ebff53ab449de5a53edc6e595aa47b10
PT=   30073458509f9ac9da21b2df566ab3be
TEST= 51
KEY=  967e2580238300563a34a6e70d84b4ff08bbbc943ae59524c7055830dfaded4c
CT=   30073458509f9ac9da21b2df566ab3be
PT=   5ab9f90cc2a7603a68e2aca95a2de55d
TEST= 52
KEY=  a469a4e2f0b3847f3b52886fad7dbaf652024598f842f51eafe7f49985800811
CT=   5ab9f90cc2a7603a68e2aca95a2de55d
PT=   f22a13f395b6064172ca9dc572c26b2e
TEST= 53
KEY=  9ea4946ed73ff8bb8700c18967c01968a028566b6df4f35fdd2d695cf742633f
CT=   f22a13f395b6064172ca9dc572c26b2e
PT=   26e44b9f3deba8ee3531ddfa42f1dc14
TEST= 54
KEY=  3d25eeeacef18702fd3896283cff8a8386cc1df4501f5bb1e81cb4a6b5b3bf2b
CT=   26e44b9f3deba8ee3531ddfa42f1dc14
PT=   32d9f05174fff34594e952b7ade09737
TEST= 55
KEY=  8bf2a692f6a35980c0cf02ff4650871bb415eda524e0a8f47cf5e6111853281c
CT=   32d9f05174fff34594e952b7ade09737
PT=   7bef027deb1ff22774ce8a8a101dd41b
TEST= 56
KEY=  c90bf0e1a8b615b4c8bd318260bb80aecffaefd8cfff5ad3083b6c9b084efc07
CT=   7bef027deb1ff22774ce8a8a101dd41b
PT=   cf6b2444dfbbfe5b6a1ca99f2d13de9a
TEST= 57
KEY=  c2a4c82b4aaee0a22315026c6fe396900091cb9c1044a4886227c504255d229d
CT=   cf6b2444dfbbfe5b6a1ca99f2d13de9a
PT=   14ad8c7b0f0460a3f48d5cd2cffb385c
TEST= 58
KEY=  bf76e610192e2aef42ff8f487cddc318143c47e71f40c42b96aa99d6eaa61ac1
CT=   14ad8c7b0f0460a3f48d5cd2cffb385c
PT=   a5a850fc44a09c5985ce9661af84f186
TEST= 59
KEY=  1e42aec368c600f18cbfa305eb559946b194171b5be0587213640fb74522eb47
CT=   a5a850fc44a09c5985ce9661af84f186
PT=   e2895d416951fda66b695abfa313f89d
TEST= 60
KEY=  4e9bc121e32849daa501bea4e534d9c2531d4a5a32b1a5d4780d5508e63113da
CT=   e2895d416951fda66b695abfa313f89d
PT=   91e93aaecc5fb253f7463f101b2a4132
TEST= 61
KEY=  acc045a67f680f14d3f8da454c922071c2f470f4feee17878f4b6a18fd1b52e8
CT=   91e93aaecc5fb253f7463f101b2a4132
PT=   f0f339022b4001e72f3bcc1a140603ad
TEST= 62
KEY=  4b47d2639b4a04d3c87d35db4e63e563320749f6d5ae1660a070a602e91d5145
CT=   f0f339022b4001e72f3bcc1a140603ad
PT=   dbecaff90edd4555a5d9a23817520d51
TEST= 63
KEY=  c73b1c617be90f2710dff2c3ac60e0f9e9ebe60fdb73533505a9043afe4f5c14
CT=   dbecaff90edd4555a5d9a23817520d51
PT=   73315a63a8889095afed497aefe657b4
TEST= 64
KEY=  7f368758f7b303de356481ed8ebfa46f9adabc6c73fbc3a0aa444d4011a90ba0
CT=   73315a63a8889095afed497aefe657b4
PT=   3ab7e2f81d24d857308a1fc785559333
TEST= 65
KEY=  6d7ef76412498ab3c70aa3006cc87188a06d5e946edf1bf79ace528794fc9893
CT=   3ab7e2f81d24d857308a1fc785559333
PT=   7eaa2814e372f674ab0b6e0e428d1af4
TEST= 66
KEY=  d626ad50a7b86153bf9215a6a8f7e908dec776808daded8331c53c89d6718267
CT=   7eaa2814e372f674ab0b6e0e428d1af4
PT=   add212a59ac9ef6a55aeac22d35a1bfe
TEST= 67
KEY=  4b9c7ed9ac7835c87dab8bef3ed6878b73156425176402e9646b90ab052b9999
CT=   add212a59ac9ef6a55aeac22d35a1bfe
PT=   203ecd34ae1bb2f23bc673dbd74fa07b
TEST= 68
KEY=  e34fbdef9d81b464dd1138093f132051532ba911b97fb01b5fade370d26439e2
CT=   203ecd34ae1bb2f23bc673dbd74fa07b
PT=   0a18afd5eebbd338299897ea1f01324c
TEST= 69
KEY=  77bd51d39775121c22343ffc66d40f0b593306c457c463237635749acd650bae
CT=   0a18afd5eebbd338299897ea1f01324c
PT=   2892a6ae9517642a0977942360fb8104
TEST= 70
KEY=  2761bf5478726af184c86b45ae331a7e71a1a06ac2d307097f42e0b9ad9e8aaa
CT=   2892a6ae9517642a0977942360fb8104
PT=   8a4cd7685b9a1e663c3130c34bc418b9
TEST= 71
KEY=  dd168b81e90d806ff468be5e551f3344fbed77029949196f4373d07ae65a9213
CT=   8a4cd7685b9a1e663c3130c34bc418b9
PT=   c7c0a15a1a22363b378d5dd27a69d4c2
TEST= 72
KEY=  3442c07c0e98f523f9278d934f424bd83c2dd658836b2f5474fe8da89c3346d1
CT=   c7c0a15a1a22363b378d5dd27a69d4c2
PT=   55a8ef8cae213fe3fd6aa77e7415400a
TEST= 73
KEY=  291bd1577921b2947bc470c19727f0bd698539d42d4a10b789942ad6e82606db
CT=   55a8ef8cae213fe3fd6aa77e7415400a
PT=   0b07beb71461356645936996ac45eb87
TEST= 74
KEY=  46475b4c21f0f4895fefcc67632dbcdc62828763392b25d1cc0743404463ed5c
CT=   0b07beb71461356645936996ac45eb87
PT=   6dfa5978f740c18cee6f70ff50008bfd
TEST= 75
KEY=  cf89bdde5d363b3c44db6fed2dab47aa0f78de1bce6be45d226833bf146366a1
CT=   6dfa5978f740c18cee6f70ff50008bfd
PT=   6f58747f0336a2c4d2a397511e06d703
TEST= 76
KEY=  85f7d4a4503f7c3d52998384f8b29bef6020aa64cd5d4699f0cba4ee0a65b1a2
CT=   6f58747f0336a2c4d2a397511e06d703
PT=   32ac7b1b8ffa7d411f46c129eeffaf13
TEST= 77
KEY=  cde87d2dfb6198cfc737d93433419757528cd17f42a73bd8ef8d65c7e49a1eb1
CT=   32ac7b1b8ffa7d411f46c129eeffaf13
PT=   cf5d039714814e72ece7b9d5d1b27d11
TEST= 78
KEY=  bcb9f75f11496aabfe2633e393b59b449dd1d2e8562675aa036adc12352863a0
CT=   cf5d039714814e72ece7b9d5d1b27d11
PT=   3455f997002a1818967e2679a07c1d56
TEST= 79
KEY=  99e143b3524e724a009533aec659e15ba9842b7f560c6db29514fa6b95547ef6
CT=   3455f997002a1818967e2679a07c1d56
PT=   1f2113d44e290f1379a3cec6d57d6279
TEST= 80
KEY=  90086c83794d6878ff2ce748eca6edf4b6a538ab182562a1ecb734ad40291c8f
CT=   1f2113d44e290f1379a3cec6d57d6279
PT=   88866db676aa3b21954afde0a0f33007
TEST= 81
KEY=  fa254eb868f6cd5965346acae326bd2a3e23551d6e8f598079fdc94de0da2c88
CT=   88866db676aa3b21954afde0a0f33007
PT=   a1665ad0252764e2691e65fefb609cda
TEST= 82
KEY=  92032c92feeb0a5cd5d71aaf1bf5f47d9f450fcd4ba83d6210e3acb31bbab052
CT=   a1665ad0252764e2691e65fefb609cda
PT=   988ce348430a206546379a8c684c00f1
TEST= 83
KEY=  cf32144187f7b98256b5b4204dfabc8807c9ec8508a21d0756d4363f73f6b0a3
CT=   988ce348430a206546379a8c684c00f1
PT=   60289f0b6a9add08bf8924aa6d7f4d12
TEST= 84
KEY=  a7bd244360e3c325f3ea315c86959dd867e1738e6238c00fe95d12951e89fdb1
CT=   60289f0b6a9add08bf8924aa6d7f4d12
PT=   fa3ea122499d7e083d81f147d9d68b09
TEST= 85
KEY=  86213610edc35a883a3364e8d529c6459ddfd2ac2ba5be07d4dce3d2c75f76b8
CT=   fa3ea122499d7e083d81f147d9d68b09
PT=   8e0b2452ef0515fc554a0aadf107714d
TEST= 86
KEY=  92cc3ae4a2a68cd93634075e902c66cb13d4f6fec4a0abfb8196e97f365807f5
CT=   8e0b2452ef0515fc554a0aadf107714d
PT=   463ceae83a50ba54280e792ab6b29b94
TEST= 87
KEY=  6d86fa00dbb949a29d4a6166f1ef531e55e81c16fef011afa998905580ea9c61
CT=   463ceae83a50ba54280e792ab6b29b94
PT=   416ca710b874e50cc98df842b3435ad1
TEST= 88
KEY=  c9400c98a04f5041be1c6090a866f7da1484bb064684f4a36015681733a9c6b0
CT=   416ca710b874e50cc98df842b3435ad1
PT=   3ba8bb5c572c0404e4b8199528825904
TEST= 89
KEY=  ed5043e9699b37844033e8bd170588342f2c005a11a8f0a784ad71821b2b9fb4
CT=   3ba8bb5c572c0404e4b8199528825904
PT=   1d2812de70aa2d59894da4da7fe906fc
TEST= 90
KEY=  1964c6c301eeef60b34e8e35175caf8d320412846102ddfe0de0d55864c29948
CT=   1d2812de70aa2d59894da4da7fe906fc
PT=   2735caafe653442ffc2e878ae2829998
TEST= 91
KEY=  567b1e0737d0f72f82eb3a47d17209191531d82b875199d1f1ce52d2864000d0
CT=   2735caafe653442ffc2e878ae2829998
PT=   07b5fa4835e5dfc67e02f490a497145d
TEST= 92
KEY=  89aad6dca6a8973580d02768ebc8372412842263b2b446178fcca64222d7148d
CT=   07b5fa4835e5dfc67e02f490a497145d
PT=   a31272ec8623213b015811fae12330ce
TEST= 93
KEY=  4b4ab47a0dba39907d8e919767e69518b196508f3497672c8e94b7b8c3f42443
CT=   a31272ec8623213b015811fae12330ce
PT=   9132ab51c9738a62cabde4977947e0bf
TEST= 94
KEY=  bec71999aee5517c243b65830d30debb20a4fbdefde4ed4e4429532fbab3c4fc
CT=   9132ab51c9738a62cabde4977947e0bf
PT=   689375ea83b61894631e6efa2d509531
TEST= 95
KEY=  77ce2c97a458300d7c95c6871ceb56d648378e347e52f5da27373dd597e351cd
CT=   689375ea83b61894631e6efa2d509531
PT=   aaa5c6c5917dfc103383de6c79eb2ba6
TEST= 96
KEY=  0ad691774612f7efa41fe39b8b3a2d14e29248f1ef2f09ca14b4e3b9ee087a6b
CT=   aaa5c6c5917dfc103383de6c79eb2ba6
PT=   29d9945bdb3770ed2a41d2760d0dc51d
TEST= 97
KEY=  4e1d42adc4cef6bae3a5b9e08f7acd65cb4bdcaa341879273ef531cfe305bf76
CT=   29d9945bdb3770ed2a41d2760d0dc51d
PT=   2f9b3c4e1fdcdc8f7d5dfbea342284f2
TEST= 98
KEY=  2d76a3e35c075db14e40a59f46e07a81e4d0e0e42bc4a5a843a8ca25d7273b84
CT=   2f9b3c4e1fdcdc8f7d5dfbea342284f2
PT=   ed4cfcf1c8d226ebaccc8ff11b1c81b8
TEST= 99
KEY=  e7364d0d17d723a69c0ba956778bd0e9099c1c15e3168343ef6445d4cc3bba3c
CT=   ed4cfcf1c8d226ebaccc8ff11b1c81b8
PT=   2f9b5e1392b767e8497f849d00e98193
TEST= 100
KEY=  709380c7012cb4272a69f6d4936b163e2607420671a1e4aba61bc149ccd23baf
CT=   2f9b5e1392b767e8497f849d00e98193
PT=   3be783a4a38efb44150aa7a08e1888f6
TEST= 101
KEY=  98ff27b8ab7b91f690231e24608076ef1de0c1a2d22f1fefb31166e942cab359
CT=   3be783a4a38efb44150aa7a08e1888f6
PT=   f35aed9c83e53d2eadde507345096218
TEST= 102
KEY=  24f9d2ff633ee9aaed7321cfcf4d1d20eeba2c3e51ca22c11ecf369a07c3d141
CT=   f35aed9c83e53d2eadde507345096218
PT=   a22bf93fd521a6e59c196022ff252dc2
TEST= 103
KEY=  70e491840bc5c42a878655e18e9aaaa74c91d50184eb842482d656b8f8e6fc83
CT=   a22bf93fd521a6e59c196022ff252dc2
PT=   11e67b52f8cd97d63268485eb546e1fe
TEST= 104
KEY=  098ff2d6de55ff5c66d5ad7d5949643a5d77ae537c2613f2b0be1ee64da01d7d
CT=   11e67b52f8cd97d63268485eb546e1fe
PT=   1e67af3f7e7fdefb868696e96f718acc
TEST= 105
KEY=  b89ea7cbae57b8ad39f23b22a8f651a44310016c0259cd093638880f22d197b1
CT=   1e67af3f7e7fdefb868696e96f718acc
PT=   332b0045710b2dd6ec3d619051580c7f
TEST= 106
KEY=  39f71bc56ebfa91088499dc41a0c5b5b703b01297352e0dfda05e99f73899bce
CT=   332b0045710b2dd6ec3d619051580c7f
PT=   86f3d75d18f7ab31c6c52c19b0c35023
TEST= 107
KEY=  417147db03fda0b26beed7fe8a9487d5f6c8d6746ba54bee1cc0c586c34acbed
CT=   86f3d75d18f7ab31c6c52c19b0c35023
PT=   452e6c2da8b93a1e282f1a86aecb9f15
TEST= 108
KEY=  c4336c26c20ad7811578044800a51e8eb3e6ba59c31c71f034efdf006d8154f8
CT=   452e6c2da8b93a1e282f1a86aecb9f15
PT=   637f010bac28ac108331f4e26b262d3a
TEST= 109
KEY=  d0369c75d40eef29cf7588fb87ee2ed2d099bb526f34dde0b7de2be206a779c2
CT=   637f010bac28ac108331f4e26b262d3a
PT=   3f3dca8b4c2ddfd556880a17fb575e7b
TEST= 110
KEY=  4de25218630a678c287ec42f93985d22efa471d923190235e15621f5fdf027b9
CT=   3f3dca8b4c2ddfd556880a17fb575e7b
PT=   3da8c1d40b51a8bc6e728d7a1e6b3b2e
TEST= 111
KEY=  c0526c3096805b532433c0248e153a00d20cb00d2848aa898f24ac8fe39b1c97
CT=   3da8c1d40b51a8bc6e728d7a1e6b3b2e
PT=   449b050578191e4c156f7040ef27d5ec
TEST= 112
KEY=  6a1b7384328baa25b6a857fb12a90fd49697b5085051b4c59a4bdccf0cbcc97b
CT=   449b050578191e4c156f7040ef27d5ec
PT=   d58aca128f936803bdd5ec1e6decab04
TEST= 113
KEY=  44b7f3eb0ef0ef4325353d30f35c4d71431d7f1adfc2dcc6279e30d16150627f
CT=   d58aca128f936803bdd5ec1e6decab04
PT=   77f1011f968ad46338ca68d5df37959e
TEST= 114
KEY=  e1e6bbd70aeac4d65159422b3dfe82df34ec7e05494808a51f545804be67f7e1
CT=   77f1011f968ad46338ca68d5df37959e
PT=   fc692161766a29c9e6a86c353e2f3fe5
TEST= 115
KEY=  5c33a88179175bb12593d6574245a6a6c8855f643f22216cf9fc34318048c804
CT=   fc692161766a29c9e6a86c353e2f3fe5
PT=   f5fd2f77bc4908f470142417048c6233
TEST= 116
KEY=  e6a3cdd47570aec4fc3b3453f78f253f3d787013836b299889e8102684c4aa37
CT=   f5fd2f77bc4908f470142417048c6233
PT=   fbdc2774d7e426cbd8b62abd0e0eaa6f
TEST= 117
KEY=  4f5b3edc53366d4c74d94663e17cbdb6c6a45767548f0f53515e3a9b8aca0058
CT=   fbdc2774d7e426cbd8b62abd0e0eaa6f
PT=   796d978c9d724c1c9445ec5bd272ceb0
TEST= 118
KEY=  9119ad19e78100b3d04bed87ff5c22b5bfc9c0ebc9fd434fc51bd6c058b8cee8
CT=   796d978c9d724c1c9445ec5bd272ceb0
PT=   15ecf7d3f516d3cba0307959287a5bab
TEST= 119
KEY=  600b4d7604ff2650611c453a50d02275aa2537383ceb9084652baf9970c29543
CT=   15ecf7d3f516d3cba0307959287a5bab
PT=   da67996084e9c74c143310fc3cf207dd
TEST= 120
KEY=  3b8e0b73bbf745bb360ea50e7da9b3297042ae58b80257c87118bf654c30929e
CT=   da67996084e9c74c143310fc3cf207dd
PT=   6e9bc50580d45d54feec74830c0d9516
TEST= 121
KEY=  231592d0ce761359ae2e85cc4e4156a01ed96b5d38d60a9c8ff4cbe6403d0788
CT=   6e9bc50580d45d54feec74830c0d9516
PT=   a4b0f6a50c72c5ee755fa5595334df2e
TEST= 122
KEY=  7abd82d278910b909b0d6219ef5e0d98ba699df834a4cf72faab6ebf1309d8a6
CT=   a4b0f6a50c72c5ee755fa5595334df2e
PT=   24cdaeeb54a1eb7e2d4a0bee526ea6e0
TEST= 123
KEY=  5c8f7b23850bd287f011e257d691f8979ea433136005240cd7e1655141677e46
CT=   24cdaeeb54a1eb7e2d4a0bee526ea6e0
PT=   84f24cdc0aa63cea2dde8f94c8776765
TEST= 124
KEY=  df8eee46309021f6e7d7d41908b6cabe1a567fcf6aa318e6fa3feac589101923
CT=   84f24cdc0aa63cea2dde8f94c8776765
PT=   eea20542dedb0b99a2144942ffeac820
TEST= 125
KEY=  8634a663d618b3bb54f44a5849170acdf4f47a8db478137f582ba38776fad103
CT=   eea20542dedb0b99a2144942ffeac820
PT=   cdd91737753be9f672a60dd722202127
TEST= 126
KEY=  e41913e97f21a4e6a948abeb45279e0d392d6dbac143fa892a8dae5054daf024
CT=   cdd91737753be9f672a60dd722202127
PT=   e6e2f7846e06bb90f19b21521dd4d238
TEST= 127
KEY=  1e63624b5eadbe7d42255f208cc7d348dfcf9a3eaf454119db168f02490e221c
CT=   e6e2f7846e06bb90f19b21521dd4d238
PT=   0110ca2647d43c8bd012976113efb860
TEST= 128
KEY=  8476329019aa4d0d91c71e0dfff47906dedf5018e8917d920b0418635ae19a7c
CT=   0110ca2647d43c8bd012976113efb860
PT=   cc9aacc98876387d09565f1a20d329af
TEST= 129
