==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme48.txt
PT=   e4c0781a2ea68d142504739731ef396e
CT=   44cc8a9c84e6ad66bd24f1ee1f925ec3
TEST= 15
KEY=  b6401dfc35af21e53cd254431cc639e9a7bd80bc5e553d7af1318e451af164d0
PT=   44cc8a9c84e6ad66bd24f1ee1f925ec3
CT=   20af5fddf65856d1a60adc03567ae163
TEST= 16
KEY=  d1d2e8b5644910077b3edb245f029c0d8712df61a80d6bab573b52464c8b85b3
PT=   20af5fddf65856d1a60adc03567ae163
CT=   ceb74dd6fbeafdcee54930d58af22aca
TEST= 17
KEY=  9f932dc2ab83fa5153e7081e7360abb449a592b753e79665b2726293c679af79
PT=   ceb74dd6fbeafdcee54930d58af22aca
CT=   72fb3f7bbbdba9c036c94531a32e937d
TEST= 18
KEY=  06aabca83922297791c9d07aeb639bdd3b5eadcce83c3fa584bb27a265573c04
PT=   72fb3f7bbbdba9c036c94531a32e937d
CT=   299b26d5d6dfa2c20824d8a84e98a244
TEST= 19
KEY=  6124bc71768de5e9c14d37915d90f1ae12c58b193ee39d678c9fff0a2bcf9e40
PT=   299b26d5d6dfa2c20824d8a84e98a244
CT=   0a35c0d4170bde0258d79b668c7c98f4
TEST= 20
KEY=  282b067bd441670e11e576f26c4ea67d18f04bcd29e84365d448646ca7b306b4
PT=   0a35c0d4170bde0258d79b668c7c98f4
CT=   f4e3e981ffc8b50fc9146b85a22e71d4
TEST= 21
KEY=  2864e2a3986f99c55ec21c225e3498ecec13a24cd620f66a1d5c0fe9059d7760
PT=   f4e3e981ffc8b50fc9146b85a22e71d4
CT=   130acf4ceafe3277df057d4d170582ed
TEST= 22
KEY=  600fd4dfd03132b0db7b2432dbe027c2ff196d003cdec41dc25972a41298f58d
PT=   130acf4ceafe3277df057d4d170582ed
CT=   50001d54f2ea5eaa3be2206f3845d9a9
TEST= 23
KEY=  c1cbe3a1679d6c1913eabe3400993100af197054ce349ab7f9bb52cb2add2c24
PT=   50001d54f2ea5eaa3be2206f3845d9a9
CT=   69f3ee4b230b2db2492fe0e36b949154
TEST= 24
KEY=  7c6c63e14606a0b09254a531cacb45a0c6ea9e1fed3fb705b094b2284149bd70
PT=   69f3ee4b230b2db2492fe0e36b949154
CT=   ceee40f3d2fd9a5521f44ad3ab55198d
TEST= 25
KEY=  22bb6e21bca0450240db117b028837af0804deec3fc22d509160f8fbea1ca4fd
PT=   ceee40f3d2fd9a5521f44ad3ab55198d
CT=   1fa1f1ae7bf2a8c66a6ed6d5f276846b
TEST= 26
KEY=  7364d9ae40cbb0cca6640b7e542dba2617a52f4244308596fb0e2e2e186a2096
PT=   1fa1f1ae7bf2a8c66a6ed6d5f276846b
CT=   6d5bd8391c73507d57b902ab3d58d228
TEST= 27
KEY=  a2d8bf7602fcd22755ada9979b2dd33b7afef77b5843d5ebacb72c852532f2be
PT=   6d5bd8391c73507d57b902ab3d58d228
CT=   15acd05539318363f275c857fbc5d86c
TEST= 28
KEY=  3ad56a33ce89d8d3510c4152dee734126f52272e617256885ec2e4d2def72ad2
PT=   15acd05539318363f275c857fbc5d86c
CT=   b54f8d944301a899a2a88440fe8ab631
TEST= 29
KEY=  13ed08137c66c2000d3fe9e167387864da1daaba2273fe11fc6a6092207d9ce3
PT=   b54f8d944301a899a2a88440fe8ab631
CT=   23b4bf936bf383325f0daf0548e32851
TEST= 30
KEY=  3c2c53ccdb4721f44b6c057bf758361af9a9152949807d23a367cf97689eb4b2
PT=   23b4bf936bf383325f0daf0548e32851
CT=   8b4984c6f39c7fd543b4a8629eac6740
TEST= 31
KEY=  95e744b66044529e2dc2b06bf84ff3d672e091efba1c02f6e0d367f5f632d3f2
PT=   8b4984c6f39c7fd543b4a8629eac6740
CT=   108834058381578e8aa7988e03942230
TEST= 32
KEY=  e7715b09238876a93f9858d9548cbea56268a5ea399d55786a74ff7bf5a6f1c2
PT=   108834058381578e8aa7988e03942230
CT=   ee3974a2ecea5a1e6fc09535323bff29
TEST= 33
KEY=  08f25145082684f576933e4df5c63dfe8c51d148d5770f6605b46a4ec79d0eeb
PT=   ee3974a2ecea5a1e6fc09535323bff29
CT=   1ac80f42e3529bca587d4ea828bd3631
TEST= 34
KEY=  93d63c9069b415595934fa66c76a9cd09699de0a362594ac5dc924e6ef2038da
PT=   1ac80f42e3529bca587d4ea828bd3631
CT=   e196df1e8a0de844ebd3fd84b307eeb6
TEST= 35
KEY=  0f5e4a3907a7bc56aac2cb6f6871674c770f0114bc287ce8b61ad9625c27d66c
PT=   e196df1e8a0de844ebd3fd84b307eeb6
CT=   917ac29c88967ee5c792e72b046a4399
TEST= 36
KEY=  b935c42a3a93d1e45e94cbe1e232a135e675c38834be020d71883e49584d95f5
PT=   917ac29c88967ee5c792e72b046a4399
CT=   9ce3d545895005f3ec432699f17ffda2
TEST= 37
KEY=  cc3c0dcf9e6e91be48b7f7ae251d1cb37a9616cdbdee07fe9dcb18d0a9326857
PT=   9ce3d545895005f3ec432699f17ffda2
CT=   089f0d41397e27b04d3268834adf932c
TEST= 38
KEY=  29ab63d0ab0e237ba75d250bc67e362472091b8c8490204ed0f97053e3edfb7b
PT=   089f0d41397e27b04d3268834adf932c
CT=   9c364b0cc209389c00824505226b8989
TEST= 39
KEY=  7fb99abaccc92d9c8b17cc0066f02f39ee3f5080469918d2d07b3556c18672f2
PT=   9c364b0cc209389c00824505226b8989
CT=   767fb14493be17a29839fbf115b9b38b
TEST= 40
KEY=  db08eebd184aeeb002302a3c41e5595b9840e1c4d5270f704842cea7d43fc179
PT=   767fb14493be17a29839fbf115b9b38b
CT=   cbec5b7fb05d673c19ebf0f4b647cdb5
TEST= 41
KEY=  f7c517c27f319857f1d9da5d29b6b76353acbabb657a684c51a93e5362780ccc
PT=   cbec5b7fb05d673c19ebf0f4b647cdb5
CT=   9721cb9555ef079add547d8de09cc0c7
TEST= 42
KEY=  47d5164e15743853c8b0e55ed3a965d6c48d712e30956fd68cfd43de82e4cc0b
PT=   9721cb9555ef079add547d8de09cc0c7
CT=   5b16109122e874a08a2a48d5b5753256
TEST= 43
KEY=  152e7ef1b0fad417da84b4fa0ab560db9f9b61bf127d1b7606d70b0b3791fe5d
PT=   5b16109122e874a08a2a48d5b5753256
CT=   198a9b7c41c225334176614a16f1d7cb
TEST= 44
KEY=  81bb271a9f0ce56e452c9fbe4cf09ff88611fac353bf3e4547a16a4121602996
PT=   198a9b7c41c225334176614a16f1d7cb
CT=   56e255db999afa713020c4e987f4433b
TEST= 45
KEY=  a654aba71b351bcbfd1cb03b5f88ce1ad0f3af18ca25c4347781aea8a6946aad
PT=   56e255db999afa713020c4e987f4433b
CT=   7bf8470233d197839d4fc1b365e79c8d
TEST= 46
KEY=  c700b39660c3c72e15e278b2d22dd528ab0be81af9f453b7eace6f1bc373f620
PT=   7bf8470233d197839d4fc1b365e79c8d
CT=   d7cdf94cbbe5e7ef7e47e4ce9bd5e073
TEST= 47
KEY=  c49b1589810f1915998c8c79ca2382d87cc611564211b45894898bd558a61653
PT=   d7cdf94cbbe5e7ef7e47e4ce9bd5e073
CT=   a5617b71af28e732a0b69bfa3b90f291
TEST= 48
KEY=  d37a9390fd2c8d4d01704352bafc2ee2d9a76a27ed39536a343f102f6336e4c2
PT=   a5617b71af28e732a0b69bfa3b90f291
CT=   156d08f6a2ac3f7202dbee15d53c8bcd
TEST= 49
KEY=  e4e2958608635df83b8e39fd503356d5ccca62d14f956c1836e4fe3ab60a6f0f
PT=   156d08f6a2ac3f7202dbee15d53c8bcd
CT=   1790cb4b9b4e01f4ca3aab588a3b7a51
TEST= 50
KEY=  b0f77af53fb1faf66a421093111dc925db5aa99ad4db6decfcde55623c31155e
PT=   1790cb4b9b4e01f4ca3aab588a3b7a51
CT=   5e2dc515fe9bae8f16188dc052c63a80
TEST= 51
KEY=  487ca8ecba3e2caf61a16285005f01f685776c8f2a40c363eac6d8a26ef72fde
PT=   5e2dc515fe9bae8f16188dc052c63a80
CT=   a625e46d2da293f536d25c9207090aa5
TEST= 52
KEY=  410909f6119dda628537b825d24e8df9235288e207e25096dc14843069fe257b
PT=   a625e46d2da293f536d25c9207090aa5
CT=   fefcf38abd12eaad37f3ae73bc4b4a8c
TEST= 53
KEY=  f1027d98b61d2f383bcf60a83d317d03ddae7b68baf0ba3bebe72a43d5b56ff7
PT=   fefcf38abd12eaad37f3ae73bc4b4a8c
CT=   76d8221c2aad44d226c769875a93cda8
TEST= 54
KEY=  dda104019f122286887545c85f6b09b1ab765974905dfee9cd2043c48f26a25f
PT=   76d8221c2aad44d226c769875a93cda8
CT=   de7fbeb010089d7ee0a1bd18f3461aee
TEST= 55
KEY=  46ce686778ba955831b63f2acfe397747509e7c4805563972d81fedc7c60b8b1
PT=   de7fbeb010089d7ee0a1bd18f3461aee
CT=   a8b0824bd1fc52d92afa0b4b23abdebd
TEST= 56
KEY=  ef1408d365e549b808dadade3d4cbcdaddb9658f51a9314e077bf5975fcb660c
PT=   a8b0824bd1fc52d92afa0b4b23abdebd
CT=   93ac85ee8de4091894f0e1800a0df443
TEST= 57
KEY=  8e8fc86b7f82a57799fe32dd1c748c8d4e15e061dc4d3856938b141755c6924f
PT=   93ac85ee8de4091894f0e1800a0df443
CT=   0fae963d9b74341316d7ea8862d0766f
TEST= 58
KEY=  d3900458abb1acce0707a49565d27c4c41bb765c47390c45855cfe9f3716e420
PT=   0fae963d9b74341316d7ea8862d0766f
CT=   37930dfbc771510d0bbdcbfab2a5852f
TEST= 59
KEY=  c55ee2f5633de3e7ef3710c6c143aa7076287ba780485d488ee1356585b3610f
PT=   37930dfbc771510d0bbdcbfab2a5852f
CT=   9c3b82d06cb9378f6cbbf6325b456a8b
TEST= 60
KEY=  aa16073435b24614eb1e9ae81fd921f0ea13f977ecf16ac7e25ac357def60b84
PT=   9c3b82d06cb9378f6cbbf6325b456a8b
CT=   2db135f2599323714b4d0e66562faf48
TEST= 61
KEY=  033f102bfb13f9f84a4e9fc0c6f52ac8c7a2cc85b56249b6a917cd3188d9a4cc
PT=   2db135f2599323714b4d0e66562faf48
CT=   130d64dc60ee70f07f6a68f26a9b5e19
TEST= 62
KEY=  60d36fd89196db13031e829b54615707d4afa859d58c3946d67da5c3e242fad5
PT=   130d64dc60ee70f07f6a68f26a9b5e19
CT=   e4e5c4a1e2a0dc99eec583e311824371
TEST= 63
KEY=  532bc273d1843eb5cc1de01d28684454304a6cf8372ce5df38b82620f3c0b9a4
PT=   e4e5c4a1e2a0dc99eec583e311824371
CT=   72cce240749a6bfd0a93cdcbe2589b41
TEST= 64
KEY=  dae91111e43d9df4a0f44c27a6b1ab0842868eb843b68e22322bebeb119822e5
PT=   72cce240749a6bfd0a93cdcbe2589b41
CT=   300f85629b48f47444d2aa51ebaad16c
TEST= 65
KEY=  5c7c95b43bea70f20a5c490f9a9f716372890bdad8fe7a5676f941bafa32f389
PT=   300f85629b48f47444d2aa51ebaad16c
CT=   89278608a583e1243704b39ab9c0f30c
TEST= 66
KEY=  5b64fdb468399a031d5745325331c2e8fbae8dd27d7d9b7241fdf22043f20085
PT=   89278608a583e1243704b39ab9c0f30c
CT=   71b74d5faa4558a59f3bc91aa564579a
TEST= 67
KEY=  0166230ccf036b4b22c63d36f71c3cf58a19c08dd738c3d7dec63b3ae696571f
PT=   71b74d5faa4558a59f3bc91aa564579a
CT=   7b433c70951e4bd140ff7a0cbf367429
TEST= 68
KEY=  d7a12389d7dd5de963841b344315adf9f15afcfd422688069e39413659a02336
PT=   7b433c70951e4bd140ff7a0cbf367429
CT=   b0be67ebcd672549af03d323af026fff
TEST= 69
KEY=  a3ec2e92c58fe150f708c6faeb1f459e41e49b168f41ad4f313a9215f6a24cc9
PT=   b0be67ebcd672549af03d323af026fff
CT=   99a829a7c5c7cd6a44c7eaba9a5421c7
TEST= 70
KEY=  cc3f7485bf8460cb1ea0aa3c20553644d84cb2b14a86602575fd78af6cf66d0e
PT=   99a829a7c5c7cd6a44c7eaba9a5421c7
CT=   76e1a70af79f89cfe68eaf15dc0e9bc5
TEST= 71
KEY=  17dc64f06b3a2941a21ae58e2ffab363aead15bbbd19e9ea9373d7bab0f8f6cb
PT=   76e1a70af79f89cfe68eaf15dc0e9bc5
CT=   db0805b5dcc1ca2ca7489c8e1237e7a2
TEST= 72
KEY=  dc7128e894c9da167d0aced5888f846275a5100e61d823c6343b4b34a2cf1169
PT=   db0805b5dcc1ca2ca7489c8e1237e7a2
CT=   935d409b87a85a2cfcc09de3d2a9a294
TEST= 73
KEY=  8073895c9316d299f4f32c602f2f2616e6f85095e67079eac8fbd6d77066b3fd
PT=   935d409b87a85a2cfcc09de3d2a9a294
CT=   f22b73eff24249cbcb31bdc7c126b735
TEST= 74
KEY=  99e16793433652800abad7000638560914d3237a1432302103ca6b10b14004c8
PT=   f22b73eff24249cbcb31bdc7c126b735
CT=   a16a380ae9b3f2b0ae39bb0e24bf7c0a
TEST= 75
KEY=  8f77c5e97da567cc447b52f45175bc74b5b91b70fd81c291adf3d01e95ff78c2
PT=   a16a380ae9b3f2b0ae39bb0e24bf7c0a
CT=   9cf088de60ae87687481c9f217e86a7c
TEST= 76
KEY=  da1b3c2c424d2bc6a1c7a3d18d41c3f5294993ae9d2f45f9d97219ec821712be
PT=   9cf088de60ae87687481c9f217e86a7c
CT=   1c8b68951e65e32e77f1a31571351c1b
TEST= 77
KEY=  3d64f3d4bf8f585917273805aa43dcd735c2fb3b834aa6d7ae83baf9f3220ea5
PT=   1c8b68951e65e32e77f1a31571351c1b
CT=   4ad3f3b0c15d810f0ea0ff62c6b2d0fe
TEST= 78
KEY=  51d61fb1b31eb55c7aa2d918e7be32a97f11088b421727d8a023459b3590de5b
PT=   4ad3f3b0c15d810f0ea0ff62c6b2d0fe
CT=   0dfcf7ca661572e050c522ae554a4bf8
TEST= 79
KEY=  b93510f7689fb9856194cf629ef63aaa72edff4124025538f0e6673560da95a3
PT=   0dfcf7ca661572e050c522ae554a4bf8
CT=   7c185a5a68675dac7a16c8dde4b8cf8b
TEST= 80
KEY=  8496679d7598a1b91d2f221cf958f90b0ef5a51b4c6508948af0afe884625a28
PT=   7c185a5a68675dac7a16c8dde4b8cf8b
CT=   88fddda7bc2b09e48598a94474c64dc7
TEST= 81
KEY=  f27bcc0f919566675b129c526a4dc796860878bcf04e01700f6806acf0a417ef
PT=   88fddda7bc2b09e48598a94474c64dc7
CT=   35c5c98c9c774d0be9effb55c90b2f9c
TEST= 82
KEY=  05f12b58dbf5602d31cfd0eb10313502b3cdb1306c394c7be687fdf939af3873
PT=   35c5c98c9c774d0be9effb55c90b2f9c
CT=   c3374b5c81646ac881f0f924c22a723b
TEST= 83
KEY=  fd05be617555bc8184c2f46911c46b9e70fafa6ced5d26b3677704ddfb854a48
PT=   c3374b5c81646ac881f0f924c22a723b
CT=   0ce756792af27525a088700db66d4399
TEST= 84
KEY=  3831345dfa5addf7ce8b5f76b5e1ebde7c1dac15c7af5396c7ff74d04de809d1
PT=   0ce756792af27525a088700db66d4399
CT=   401cd076e03c108a7fd79651407923e9
TEST= 85
KEY=  b101fdd95c23be560262d355e09fc39b3c017c632793431cb828e2810d912a38
PT=   401cd076e03c108a7fd79651407923e9
CT=   88614e46c416e5164f2a63cda9dd7b89
TEST= 86
KEY=  0b53859962a79d216e395830e36f8d45b4603225e385a60af702814ca44c51b1
PT=   88614e46c416e5164f2a63cda9dd7b89
CT=   7411856c8f14a2e5f6c5f1830302a66f
TEST= 87
KEY=  fe07e3b8961c2a1b3e34a50f8cfa1a45c071b7496c9104ef01c770cfa74ef7de
PT=   7411856c8f14a2e5f6c5f1830302a66f
CT=   b0a815e93ebac7a68f8bb420c8a5692d
TEST= 88
KEY=  9f2e0d3db033b1929009d6c4c460b24f70d9a2a0522bc3498e4cc4ef6feb9ef3
PT=   b0a815e93ebac7a68f8bb420c8a5692d
CT=   aa6d27bb26275f5cb3ec3d6a8afb80bf
TEST= 89
KEY=  5e903ef160161e1ca79a26d28fe32175dab4851b740c9c153da0f985e5101e4c
PT=   aa6d27bb26275f5cb3ec3d6a8afb80bf
CT=   eaf7941a7e5d3907b6f52c1106eed2ce
TEST= 90
KEY=  60284ef35a9246cc32002028e4969309304311010a51a5128b55d594e3fecc82
PT=   eaf7941a7e5d3907b6f52c1106eed2ce
CT=   1178dd3dbdb1810e360e6fe09aa0d75c
TEST= 91
KEY=  300cb519f3203ad4589749651bd99ac7213bcc3cb7e0241cbd5bba74795e1bde
PT=   1178dd3dbdb1810e360e6fe09aa0d75c
CT=   584b48263de541e93b29c6e570d4a6f4
TEST= 92
KEY=  2f79ea55d0e3eaf1d0dbd364a7d64e2a7970841a8a0565f586727c91098abd2a
PT=   584b48263de541e93b29c6e570d4a6f4
CT=   7b2ec27f2f1bc24ead4fc0aa0519685c
TEST= 93
KEY=  8b46f59bf2c4b226523c203e8fd3936d025e4665a51ea7bb2b3dbc3b0c93d576
PT=   7b2ec27f2f1bc24ead4fc0aa0519685c
CT=   13404d003576493ebb36c07c6d16a1b6
TEST= 94
KEY=  c7e75c30b0ce770a0075e3ebeb244811111e0b659068ee85900b7c47618574c0
PT=   13404d003576493ebb36c07c6d16a1b6
CT=   a083421a139df68c8f863b337f3408be
TEST= 95
KEY=  a957f876769be9005dcee4b7514fac62b19d497f83f518091f8d47741eb17c7e
PT=   a083421a139df68c8f863b337f3408be
CT=   bf86650c9ecbd6c14b420fbe6b6e488b
TEST= 96
KEY=  fd4de7532652d17c5accea759c52a95c0e1b2c731d3ecec854cf48ca75df34f5
PT=   bf86650c9ecbd6c14b420fbe6b6e488b
CT=   75cefae872574ab6f26b0caf6f08d858
TEST= 97
KEY=  54dbcdc0a57363de6b3a032607e968c27bd5d69b6f69847ea6a444651ad7ecad
PT=   75cefae872574ab6f26b0caf6f08d858
CT=   8a3f9c96598883e9d3760c8a8fe406c6
TEST= 98
KEY=  ac10312e365401908f2c8ae371cb8c90f1ea4a0d36e1079775d248ef9533ea6b
PT=   8a3f9c96598883e9d3760c8a8fe406c6
CT=   b8b372c0cc6d164f340df26b8f832df8
TEST= 99
KEY=  64265cf02043c966c01df5255f8d2867495938cdfa8c11d841dfba841ab0c793
PT=   b8b372c0cc6d164f340df26b8f832df8
CT=   a7f6267a6f0ceb0ef7d07959ee065760
TEST= 100
KEY=  cf6b88fb273b247b8d64b5a323ef5760eeaf1eb79580fad6b60fc3ddf4b690f3
PT=   a7f6267a6f0ceb0ef7d07959ee065760
CT=   ad96adac9b786ab78b1b46d9e026c935
TEST= 101
KEY=  4c8eea35a90cb46af32235997d2adbbe4339b31b0ef890613d148504149059c6
PT=   ad96adac9b786ab78b1b46d9e026c935
CT=   fc7bac9a5f64571aabf4b0a451c8d88d
TEST= 102
KEY=  0dd6d30191fabec371cf0ba223becf19bf421f81519cc77b96e035a04558814b
PT=   fc7bac9a5f64571aabf4b0a451c8d88d
CT=   2b56e363834f27090fac8061507a4787
TEST= 103
KEY=  2e69324e634312611c33f695a137afe49414fce2d2d3e072994cb5c11522c6cc
PT=   2b56e363834f27090fac8061507a4787
CT=   fd37886e30cefa28f8e8a5662a9ec5dc
TEST= 104
KEY=  8afac0c1507472ccb28b37ca88b7139d6923748ce21d1a5a61a410a73fbc0310
PT=   fd37886e30cefa28f8e8a5662a9ec5dc
CT=   f7f36142c000d5162f789c392971fce7
TEST= 105
KEY=  7dc5da2a80219692f9f26c5934826df29ed015ce221dcf4c4edc8c9e16cdfff7
PT=   f7f36142c000d5162f789c392971fce7
CT=   d560607a0f0be8320f2cee56b155163f
TEST= 106
KEY=  3cc9ae3e3eb90b511c6d8cd74419d6944bb075b42d16277e41f062c8a798e9c8
PT=   d560607a0f0be8320f2cee56b155163f
CT=   708133feb47a226a616900d46fa85037
TEST= 107
KEY=  8b84b7f96f9b3184d5b6402ecae344cb3b31464a996c05142099621cc830b9ff
PT=   708133feb47a226a616900d46fa85037
CT=   1b2ed9348fc7a4e4ad8bfce2a148d1ad
TEST= 108
KEY=  655cb7606d17582441247d23e222eccf201f9f7e16aba1f08d129efe69786852
PT=   1b2ed9348fc7a4e4ad8bfce2a148d1ad
CT=   b2b726c8605a6f5cba97f04e85a1f985
TEST= 109
KEY=  e0ba77daad3e3502ab9a6cebec654d0492a8b9b676f1ceac37856eb0ecd991d7
PT=   b2b726c8605a6f5cba97f04e85a1f985
CT=   cd7f53bb4aeb364a1d8630e0b5c4a6a2
TEST= 110
KEY=  1470d5e493b0e8212f02d4419c46a8cd5fd7ea0d3c1af8e62a035e50591d3775
PT=   cd7f53bb4aeb364a1d8630e0b5c4a6a2
CT=   57271a960fe2170ba3f1987e694bbd16
TEST= 111
KEY=  415408e88421573f93fdbe25dd4b90c208f0f09b33f8efed89f2c62e30568a63
PT=   57271a960fe2170ba3f1987e694bbd16
CT=   e9d47c3e926475ffdb783624c3adb17b
TEST= 112
KEY=  40b3017dc81eee4bf652ae8bb8ceed1de1248ca5a19c9a12528af00af3fb3b18
PT=   e9d47c3e926475ffdb783624c3adb17b
CT=   d78f96812bb55723e04be8818c262485
TEST= 113
KEY=  9eabe9b3608ace61684bad3f3fed5c9736ab1a248a29cd31b2c1188b7fdd1f9d
PT=   d78f96812bb55723e04be8818c262485
CT=   e2092227e1a3d2e525942090da0a3f3e
TEST= 114
KEY=  b095e4f38e060016ebc4c42d3a4efbd6d4a238036b8a1fd49755381ba5d720a3
PT=   e2092227e1a3d2e525942090da0a3f3e
CT=   95e9ee1f56a65ff85b752fc300f525ae
TEST= 115
KEY=  9b2841f44291552ea04de13e4e78011b414bd61c3d2c402ccc2017d8a522050d
PT=   95e9ee1f56a65ff85b752fc300f525ae
CT=   32d8465f2e11a04f8984fee8e710cd25
TEST= 116
KEY=  67d8b10d0ddb61932e610eb077f0d85f73939043133de06345a4e9304232c828
PT=   32d8465f2e11a04f8984fee8e710cd25
CT=   2d9803ecfb95b2591fe56b3cbb4307f2
TEST= 117
KEY=  b0c80a38ede23a549ef08e5dc3cea2f25e0b93afe8a8523a5a41820cf971cfda
PT=   2d9803ecfb95b2591fe56b3cbb4307f2
CT=   4b19f9bcafd471bf9014ada19891e4e6
TEST= 118
KEY=  85c6df29f9aeba6087e3746ba5cf6c1515126a13477c2385ca552fad61e02b3c
PT=   4b19f9bcafd471bf9014ada19891e4e6
CT=   53159bc4fbd06fd03abac028a536c4a0
TEST= 119
KEY=  2d42be0b33d92ecc40df48cf0ae0cb764607f1d7bcac4c55f0efef85c4d6ef9c
PT=   53159bc4fbd06fd03abac028a536c4a0
CT=   bcdb1347acd50d0084d588d4540420e3
TEST= 120
KEY=  338a4dc6e729e6fcf71095bb4e6f52fefadce29010794155743a675190d2cf7f
PT=   bcdb1347acd50d0084d588d4540420e3
CT=   e12dc82e79554e1202da471c3221a554
TEST= 121
KEY=  47597486437cbcd33fc195c56ff972bb1bf12abe692c0f4776e0204da2f36a2b
PT=   e12dc82e79554e1202da471c3221a554
CT=   23a43e9d6f7c5a6c842233ccec120eb9
TEST= 122
KEY=  cee8cf713ebf0c609e3429e5183014bb385514230650552bf2c213814ee16492
PT=   23a43e9d6f7c5a6c842233ccec120eb9
CT=   9f3f4349bf98d3cc00db167f0ffdc7ab
TEST= 123
KEY=  c9b3a1cafa0d4f0da942c17ffb75e333a76a576ab9c886e7f21905fe411ca339
PT=   9f3f4349bf98d3cc00db167f0ffdc7ab
CT=   c4d8b8ebef311c11fe2404220ea65e99
TEST= 124
KEY=  8360e6f464b61c4bae31d3a72422128463b2ef8156f99af60c3d01dc4fbafda0
PT=   c4d8b8ebef311c11fe2404220ea65e99
CT=   47e3318c721e6c094763f0a18042911d
TEST= 125
KEY=  926b00b9767d0cad5331cd6f0343c4a92451de0d24e7f6ff4b5ef17dcff86cbd
PT=   47e3318c721e6c094763f0a18042911d
CT=   d709fa9a1415b0fac71b4cf52504791f
TEST= 126
KEY=  3f4349126ef6a51fd196742cb461d01ef358249730f246058c45bd88eafc15a2
PT=   d709fa9a1415b0fac71b4cf52504791f
CT=   7937dd067ddb85f200a492e5824da23c
TEST= 127
KEY=  4420adf6906cfbf8421524e88517327c8a6ff9914d29c3f78ce12f6d68b1b79e
PT=   7937dd067ddb85f200a492e5824da23c
CT=   b68617f1372847206ba088d7100334a4
TEST= 128
KEY=  125beb5234b89a376abbb2185f24bdde3ce9ee607a0184d7e741a7ba78b2833a
PT=   b68617f1372847206ba088d7100334a4
CT=   390938ba9f2264484de63d8003c15369
TEST= 129
