==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme48.txt
IV=   0dae66b5741fe38e544d9ec4e90abdaf
PT=   002d79365efd89180d34f653b5782bd3
CT=   d00122636cc0d9d62e614eaf0963c448
TEST= 12
KEY=  1bc3268a0b674a05b2fc6e18460231564c856966b26ac1c0494bae8e86658a18
IV=   d00122636cc0d9d62e614eaf0963c448
PT=   c98213d7b39b1526622e69ef682b3e4e
CT=   30ef014d1766651c524b3cc82f0140c6
TEST= 13
KEY=  50be5951a5c2403c52425897c442a8457c6a682ba50ca4dc1b009246a964cade
IV=   30ef014d1766651c524b3cc82f0140c6
PT=   4b7d7fdbaea50a39e0be368f82409913
CT=   bad488702b447fabec2074e1dd37e631
TEST= 14
KEY=  c007ee52430ff98edd206c94ed349de6c6bee05b8e48db77f720e6a774532cef
IV=   bad488702b447fabec2074e1dd37e631
PT=   90b9b703e6cdb9b28f623403297635a3
CT=   ec3862eb60e7d8d0827645bd690f71b8
TEST= 15
KEY=  ae37c1dbebf9b269e8d10cc4f046f9fc2a8682b0eeaf03a77556a31a1d5c5d57
IV=   ec3862eb60e7d8d0827645bd690f71b8
PT=   6e302f89a8f64be735f160501d72641a
CT=   6073d1f25f3697c1e07384c67d71d8ae
TEST= 16
KEY=  86e8b9050ab24200e3757b67f08761534af55342b1999466952527dc602d85f9
IV=   6073d1f25f3697c1e07384c67d71d8ae
PT=   28df78dee14bf0690ba477a300c198af
CT=   90ef55ab8837792f82cf0f002e36f8db
TEST= 17
KEY=  de93ea10bb6dc2b0a6d3919561ce5ae4da1a06e939aeed4917ea28dc4e1b7d22
IV=   90ef55ab8837792f82cf0f002e36f8db
PT=   587b5315b1df80b045a6eaf291493bb7
CT=   063783cb1a2137732d10ca6233c5ce93
TEST= 18
KEY=  3d147e3727a1feb2c6f36ab9df772e97dc2d8522238fda3a3afae2be7ddeb3b1
IV=   063783cb1a2137732d10ca6233c5ce93
PT=   e38794279ccc3c026020fb2cbeb97473
CT=   79c5ceee64bfd33948d2e08ebe25b7e9
TEST= 19
KEY=  34586c52923969647663a0d69436d7d1a5e84bcc4730090372280230c3fb0458
IV=   79c5ceee64bfd33948d2e08ebe25b7e9
PT=   094c1265b59897d6b090ca6f4b41f946
CT=   87dfb65d575f56670db739c988fd7de5
TEST= 20
KEY=  53724bf79612a7f0237927604619dd592237fd91106f5f647f9f3bf94b0679bd
IV=   87dfb65d575f56670db739c988fd7de5
PT=   672a27a5042bce94551a87b6d22f0a88
CT=   643f46bc77a5fe2434753b9c38142583
TEST= 21
KEY=  8fbc30746f29985fffa43c8bd3c4fc664608bb2d67caa1404bea006573125c3e
IV=   643f46bc77a5fe2434753b9c38142583
PT=   dcce7b83f93b3fafdcdd1beb95dd213f
CT=   fd774bd6874ea7c0d790a5015440b664
TEST= 22
KEY=  9a61a910701a4a42873549f78d3d9fd1bb7ff0fbe08406809c7aa5642752ea5a
IV=   fd774bd6874ea7c0d790a5015440b664
PT=   15dd99641f33d21d7891757c5ef963b7
CT=   bfcef4403428f5c96c24c249962371d4
TEST= 23
KEY=  8d98738f6df30113af69a7a61c1582ee04b104bbd4acf349f05e672db1719b8e
IV=   bfcef4403428f5c96c24c249962371d4
PT=   17f9da9f1de94b51285cee5191281d3f
CT=   cc79f35c41f0e6c0eb03472b1d13029e
TEST= 24
KEY=  976c27f1a15ff6780043636fc4777090c8c8f7e7955c15891b5d2006ac629910
IV=   cc79f35c41f0e6c0eb03472b1d13029e
PT=   1af4547eccacf76baf2ac4c9d862f27e
CT=   0629b80f94fbc2c1984985b9f3b85bdd
TEST= 25
KEY=  e8934c533ded166f58d65c9e60a906a5cee14fe801a7d7488314a5bf5fdac2cd
IV=   0629b80f94fbc2c1984985b9f3b85bdd
PT=   7fff6ba29cb2e01758953ff1a4de7635
CT=   f2a70f4ed1a836696841d523f2650b55
TEST= 26
KEY=  8116688c16d2c26d162c4d813fb267103c4640a6d00fe121eb55709cadbfc998
IV=   f2a70f4ed1a836696841d523f2650b55
PT=   698524df2b3fd4024efa111f5f1b61b5
CT=   a9b5565eb9b5d5dac52be0f449fbe11a
TEST= 27
KEY=  5a7062e77c6d20563afd0bfdaae04be995f316f869ba34fb2e7e9068e4442882
IV=   a9b5565eb9b5d5dac52be0f449fbe11a
PT=   db660a6b6abfe23b2cd1467c95522cf9
CT=   e47f675379d4ce3ddaba0f906be014b2
TEST= 28
KEY=  4ddc0a5938f4a3dc1af8d3afd3df6198718c71ab106efac6f4c49ff88fa43c30
IV=   e47f675379d4ce3ddaba0f906be014b2
PT=   17ac68be4499838a2005d852793f2a71
CT=   7b95ab0e030c70b7940ecdaefca570a5
TEST= 29
KEY=  e287efc66626600af3453f68be53e5250a19daa513628a7160ca525673014c95
IV=   7b95ab0e030c70b7940ecdaefca570a5
PT=   af5be59f5ed2c3d6e9bdecc76d8c84bd
CT=   e854e5de0c42d57b869c29fc8d5afff3
TEST= 30
KEY=  7f3415a538f60b24a58447e1d38805b3e24d3f7b1f205f0ae6567baafe5bb366
IV=   e854e5de0c42d57b869c29fc8d5afff3
PT=   9db3fa635ed06b2e56c178896ddbe096
CT=   4e55ededc35cdeab3bfb2b5d39871625
TEST= 31
KEY=  59e5f5ecc5693da07046636094970e8cac18d296dc7c81a1ddad50f7c7dca543
IV=   4e55ededc35cdeab3bfb2b5d39871625
PT=   26d1e049fd9f3684d5c22481471f0b3f
CT=   3355c2cc762e58fa941e0004209ca710
TEST= 32
KEY=  0b62cf7ea869036a529e9d184574cd609f4d105aaa52d95b49b350f3e7400253
IV=   3355c2cc762e58fa941e0004209ca710
PT=   52873a926d003eca22d8fe78d1e3c3ec
CT=   9b86680d69d38870268d42e78eda2b50
TEST= 33
KEY=  cedc9ccc4dc42cb055edc50597ee24df04cb7857c381512b6f3e1214699a2903
IV=   9b86680d69d38870268d42e78eda2b50
PT=   c5be53b2e5ad2fda0773581dd29ae9bf
CT=   05dd4896f08eeaa6a53fa7bcf183f538
TEST= 34
KEY=  ca30b422016c86247d75b618d19247ac011630c1330fbb8dca01b5a89819dc3b
IV=   05dd4896f08eeaa6a53fa7bcf183f538
PT=   04ec28ee4ca8aa942898731d467c6373
CT=   f81e56f4390d65c7959348a6fbd8a94e
TEST= 35
KEY=  b7096a2ec0259da21aca6dbe637a9f15f90866350a02de4a5f92fd0e63c17575
IV=   f81e56f4390d65c7959348a6fbd8a94e
PT=   7d39de0cc1491b8667bfdba6b2e8d8b9
CT=   4364ca2d90fa256084df8e2fcdc62ab3
TEST= 36
KEY=  436c0894d4436149ee685f0061bdf3aeba6cac189af8fb2adb4d7321ae075fc6
IV=   4364ca2d90fa256084df8e2fcdc62ab3
PT=   f46562ba1466fcebf4a232be02c76cbb
CT=   0991de19a5abe5f7e8ae24120789b9ab
TEST= 37
KEY=  44e1636aff962ec4f1c446a89b9393c6b3fd72013f531edd33e35733a98ee66d
IV=   0991de19a5abe5f7e8ae24120789b9ab
PT=   078d6bfe2bd54f8d1fac19a8fa2e6068
CT=   0f4ef4fa608671ac5f71063cf6c1ebde
TEST= 38
KEY=  44289918a9e99f859fc2f604fe38b86ebcb386fb5fd56f716c92510f5f4f0db3
IV=   0f4ef4fa608671ac5f71063cf6c1ebde
PT=   00c9fa72567fb1416e06b0ac65ab2ba8
CT=   2d6a2a1cc9d208c16236bbc9451ec5e1
TEST= 39
KEY=  be5907c77b0939d20575f27427a2c3fe91d9ace7960767b00ea4eac61a51c852
IV=   2d6a2a1cc9d208c16236bbc9451ec5e1
PT=   fa719edfd2e0a6579ab70470d99a7b90
CT=   237a8dfba42708bbf7e540766f2059f1
TEST= 40
KEY=  cd97125720f2002207ac44c456cddf0db2a3211c32206f0bf941aab0757191a3
IV=   237a8dfba42708bbf7e540766f2059f1
PT=   73ce15905bfb39f002d9b6b0716f1cf3
CT=   2d1ab5cf3e9c27ada9fb45f15007a7bb
TEST= 41
KEY=  123f64f2a28c80c2f6e000f69c8e5a639fb994d30cbc48a650baef4125763618
IV=   2d1ab5cf3e9c27ada9fb45f15007a7bb
PT=   dfa876a5827e80e0f14c4432ca43856e
CT=   7039c9af1e10fe99a91483ea578ae6dd
TEST= 42
KEY=  6cd69c4f5ad7cb5e9e4574f6a48fdb28ef805d7c12acb63ff9ae6cab72fcd0c5
IV=   7039c9af1e10fe99a91483ea578ae6dd
PT=   7ee9f8bdf85b4b9c68a574003801814b
CT=   116dd8566366a19eeaf2f3e744b3ef9c
TEST= 43
KEY=  c73969c7d6d057003e2e215d94978792feed852a71ca17a1135c9f4c364f3f59
IV=   116dd8566366a19eeaf2f3e744b3ef9c
PT=   abeff5888c079c5ea06b55ab30185cba
CT=   648a801ef27e77d964bb751a32b8cfe8
TEST= 44
KEY=  e0960dd6e807f3d0b5df057d0d1e6dcc9a67053483b4607877e7ea5604f7f0b1
IV=   648a801ef27e77d964bb751a32b8cfe8
PT=   27af64113ed7a4d08bf124209989ea5e
CT=   d18ae728717c535049868fa6f1b4294e
TEST= 45
KEY=  466ae043435c6cca67ff1c5d4b4175da4bede21cf2c833283e6165f0f543d9ff
IV=   d18ae728717c535049868fa6f1b4294e
PT=   a6fced95ab5b9f1ad2201920465f1816
CT=   169b55360728da8f582c488f2569411f
TEST= 46
KEY=  27e1bc4931601d667cd807454d58b2bb5d76b72af5e0e9a7664d2d7fd02a98e0
IV=   169b55360728da8f582c488f2569411f
PT=   618b5c0a723c71ac1b271b180619c761
CT=   67dadcf7c31ca394f46f18ab1aea022e
TEST= 47
KEY=  2d4eb1f3a709f0a4ca5e2cd47f8f10123aac6bdd36fc4a33922235d4cac09ace
IV=   67dadcf7c31ca394f46f18ab1aea022e
PT=   0aaf0dba9669edc2b6862b9132d7a2a9
CT=   a5d49bdf099335166bbfdcbe29c90b80
TEST= 48
KEY=  2a90ce470eb8c9400b056307d53452be9f78f0023f6f7f25f99de96ae309914e
IV=   a5d49bdf099335166bbfdcbe29c90b80
PT=   07de7fb4a9b139e4c15b4fd3aabb42ac
CT=   5afc238f19e369e77278593c6e20a946
TEST= 49
KEY=  90b696e9a0792bff7bf21be373731cb5c584d38d268c16c28be5b0568d293808
IV=   5afc238f19e369e77278593c6e20a946
PT=   ba2658aeaec1e2bf70f778e4a6474e0b
CT=   2861a363922099d0f0b2a5ad2a5f421e
TEST= 50
KEY=  4fe5c563b7db98c6b9cca52f313fbafcede570eeb4ac8f127b5715fba7767a16
IV=   2861a363922099d0f0b2a5ad2a5f421e
PT=   df53538a17a2b339c23ebecc424ca649
CT=   d76e51b6ea5f74d0116c4d16edd0dfac
TEST= 51
KEY=  ebf784d98e40372429819ee23be85b723a8b21585ef3fbc26a3b58ed4aa6a5ba
IV=   d76e51b6ea5f74d0116c4d16edd0dfac
PT=   a41241ba399bafe2904d3bcd0ad7e18e
CT=   6214f5e50ec99f40b86951ce395c8315
TEST= 52
KEY=  c01a5093c6a29ceed72d14d903bd17e8589fd4bd503a6482d252092373fa26af
IV=   6214f5e50ec99f40b86951ce395c8315
PT=   2bedd44a48e2abcafeac8a3b38554c9a
CT=   6cfc2188e40e806bbe277988b924627e
TEST= 53
KEY=  a8c3a10380b6d4d1cefabf57f3c695193463f535b434e4e96c7570abcade44d1
IV=   6cfc2188e40e806bbe277988b924627e
PT=   68d9f1904614483f19d7ab8ef07b82f1
CT=   b98e851902aec129fd1607deca9e0669
TEST= 54
KEY=  b828711aba1d06408099944287112de58ded702cb69a25c091637775004042b8
IV=   b98e851902aec129fd1607deca9e0669
PT=   10ebd0193aabd2914e632b1574d7b8fc
CT=   dbda9db56e6ff915d67d7dee541dd6a3
TEST= 55
KEY=  3b0e9fe343d665abb3706243ef023c765637ed99d8f5dcd5471e0a9b545d941b
IV=   dbda9db56e6ff915d67d7dee541dd6a3
PT=   8326eef9f9cb63eb33e9f60168131193
CT=   399802ce3ff3878a73c7d85e19fdd54b
TEST= 56
KEY=  9270d72d972b46c8e630fbd1aa67fbed6fafef57e7065b5f34d9d2c54da04150
IV=   399802ce3ff3878a73c7d85e19fdd54b
PT=   a97e48ced4fd2363554099924565c79b
CT=   40faba067414961fd964ec91196943e3
TEST= 57
KEY=  017211ac512541bfbdd0292385aa20862f5555519312cd40edbd3e5454c902b3
IV=   40faba067414961fd964ec91196943e3
PT=   9302c681c60e07775be0d2f22fcddb6b
CT=   6bf1125e581341510fd02b9450886b17
TEST= 58
KEY=  ac2652a877f924710178641d20b239b944a4470fcb018c11e26d15c0044169a4
IV=   6bf1125e581341510fd02b9450886b17
PT=   ad54430426dc65cebca84d3ea518193f
CT=   74871d2ef6d1f29181b0a2530885eec8
TEST= 59
KEY=  0bf012a9f0cb194c1f00893d4803e10130235a213dd07e8063ddb7930cc4876c
IV=   74871d2ef6d1f29181b0a2530885eec8
PT=   a7d6400187323d3d1e78ed2068b1d8b8
CT=   2a2dc9f5cb47c94d430ecaaab1d0811e
TEST= 60
KEY=  8d22eeea013e327509e84630166331db1a0e93d4f697b7cd20d37d39bd140672
IV=   2a2dc9f5cb47c94d430ecaaab1d0811e
PT=   86d2fc43f1f52b3916e8cf0d5e60d0da
CT=   bc318e32957ce6577cd06e2d3166cd1f
TEST= 61
KEY=  1c4909d11840d978fd7232d0fbc0e6a3a63f1de663eb519a5c0313148c72cb6d
IV=   bc318e32957ce6577cd06e2d3166cd1f
PT=   916be73b197eeb0df49a74e0eda3d778
CT=   e9858dbb1b5145abb598ade882346ddb
TEST= 62
KEY=  dd2ed3c6fce0034f19259d57a35b60cf4fba905d78ba1431e99bbefc0e46a6b6
IV=   e9858dbb1b5145abb598ade882346ddb
PT=   c167da17e4a0da37e457af87589b866c
CT=   1e04b15bbf727beac33c0c26141636dd
TEST= 63
KEY=  81c434cdf7eabaa49252ec86dfe15fba51be2106c7c86fdb2aa7b2da1a50906b
IV=   1e04b15bbf727beac33c0c26141636dd
PT=   5ceae70b0b0ab9eb8b7771d17cba3f75
CT=   eb21aed731d594017f5729262a1e23b4
TEST= 64
KEY=  aef6bf8323cae4c2270cc5e51b0a3bffba9f8fd1f61dfbda55f09bfc304eb3df
IV=   eb21aed731d594017f5729262a1e23b4
PT=   2f328b4ed4205e66b55e2963c4eb6445
CT=   eb73cfada0acb98b37091cb81489cc7c
TEST= 65
KEY=  bc3bd548867fa82ff80ef67b38016a1e51ec407c56b1425162f9874424c77fa3
IV=   eb73cfada0acb98b37091cb81489cc7c
PT=   12cd6acba5b54ceddf02339e230b51e1
CT=   1feef226d6759e8813b98a5d43b2f22a
TEST= 66
KEY=  e1f5760c694dbe5688a0241b5517b4b14e02b25a80c4dcd971400d1967758d89
IV=   1feef226d6759e8813b98a5d43b2f22a
PT=   5dcea344ef32167970aed2606d16deaf
CT=   9c591d087f0f45c8ae3dec9c455fe200
TEST= 67
KEY=  abf2d79c472d0159fa9ae646d0c0fc9cd25baf52ffcb9911df7de185222a6f89
IV=   9c591d087f0f45c8ae3dec9c455fe200
PT=   4a07a1902e60bf0f723ac25d85d7482d
CT=   62c4f4d7e4ac5abc03beca3ca56da4fd
TEST= 68
KEY=  e58a351a4dd79a2ed6d386e11a8563f2b09f5b851b67c3addcc32bb98747cb74
IV=   62c4f4d7e4ac5abc03beca3ca56da4fd
PT=   4e78e2860afa9b772c4960a7ca459f6e
CT=   ad8557c0d04675cc312c7a106d5c8b83
TEST= 69
KEY=  bcf7bb1010af5ceb05e06339689067e31d1a0c45cb21b661edef51a9ea1b40f7
IV=   ad8557c0d04675cc312c7a106d5c8b83
PT=   597d8e0a5d78c6c5d333e5d872150411
CT=   80159f4f5e0c2dc07d3cd3c52a1a8e6d
TEST= 70
KEY=  328bb8eb86055d2bb52a02e40bb5d2c39d0f930a952d9ba190d3826cc001ce9a
IV=   80159f4f5e0c2dc07d3cd3c52a1a8e6d
PT=   8e7c03fb96aa01c0b0ca61dd6325b520
CT=   f58a2ee5a5bde8ca0a96f4f4b64be737
TEST= 71
KEY=  f192ae51d926a2b68c38ea4e48a0590f6885bdef3090736b9a457698764a29ad
IV=   f58a2ee5a5bde8ca0a96f4f4b64be737
PT=   c31916ba5f23ff9d3912e8aa43158bcc
CT=   b4c0dd55013aefe12d94f31b861134cc
TEST= 72
KEY=  5ee48e38c2c805e2aacc89ad8682e552dc4560ba31aa9c8ab7d18583f05b1d61
IV=   b4c0dd55013aefe12d94f31b861134cc
PT=   af7620691beea75426f463e3ce22bc5d
CT=   fd8b06aef9b3c25d11b950a6648276bb
TEST= 73
KEY=  f425b9bf4d114251736ee7fcdb430b6721ce6614c8195ed7a668d52594d96bda
IV=   fd8b06aef9b3c25d11b950a6648276bb
PT=   aac137878fd947b3d9a26e515dc1ee35
CT=   31be8df4a8a749fbf11ab07d8479a10b
TEST= 74
KEY=  61a2d5337bcb827887f884ad98c67bea1070ebe060be172c5772655810a0cad1
IV=   31be8df4a8a749fbf11ab07d8479a10b
PT=   95876c8c36dac029f49663514385708d
CT=   e9a2ef0c882781788d50033b79fe181f
TEST= 75
KEY=  e930b2277ac4475fb0a94519f60de552f9d204ece8999654da226663695ed2ce
IV=   e9a2ef0c882781788d50033b79fe181f
PT=   88926714010fc5273751c1b46ecb9eb8
CT=   17ffcd5a010709a2737570e038d63b27
TEST= 76
KEY=  b944ce978df68f8fbff0a5ea62aac299ee2dc9b6e99e9ff6a95716835188e9e9
IV=   17ffcd5a010709a2737570e038d63b27
PT=   50747cb0f732c8d00f59e0f394a727cb
CT=   e12b89fa1b1dd3b29f02219fd3d7d3d2
TEST= 77
KEY=  0e2d7fceb557462267bed2cca8b48cd70f06404cf2834c443655371c825f3a3b
IV=   e12b89fa1b1dd3b29f02219fd3d7d3d2
PT=   b769b15938a1c9add84e7726ca1e4e4e
CT=   75ae99b6022b08e36fb88a6f4d7698bf
TEST= 78
KEY=  8046d73d60912221694b2afe703edb167aa8d9faf0a844a759edbd73cf29a284
IV=   75ae99b6022b08e36fb88a6f4d7698bf
PT=   8e6ba8f3d5c664030ef5f832d88a57c1
CT=   cf32dce11fdb098a6435315342796064
TEST= 79
KEY=  20716d6975c32231968bf76725144cbab59a051bef734d2d3dd88c208d50c2e0
IV=   cf32dce11fdb098a6435315342796064
PT=   a037ba5415520010ffc0dd99552a97ac
CT=   80f12b261317c66f21ac811230848468
TEST= 80
KEY=  ad5a2011e425affd57e7191336d37d25356b2e3dfc648b421c740d32bdd44688
IV=   80f12b261317c66f21ac811230848468
PT=   8d2b4d7891e68dccc16cee7413c7319f
CT=   f2c6b70c19a5748c6d2b5de41544854f
TEST= 81
KEY=  49d4228508c789105cf457d10fa56048c7ad9931e5c1ffce715f50d6a890c3c7
IV=   f2c6b70c19a5748c6d2b5de41544854f
PT=   e48e0294ece226ed0b134ec239761d6d
CT=   a31fb3535978daa555dd617fab27a97a
TEST= 82
KEY=  67ce710a3e778cb4a37d1f2274d4462d64b22a62bcb9256b248231a903b76abd
IV=   a31fb3535978daa555dd617fab27a97a
PT=   2e1a538f36b005a4ff8948f37b712665
CT=   97336ecfae89015e0b5a7d1c154c71bf
TEST= 83
KEY=  a87c517ef43cacc6d41eeb661dd1142cf38144ad123024352fd84cb516fb1b02
IV=   97336ecfae89015e0b5a7d1c154c71bf
PT=   cfb22074ca4b20727763f44469055201
CT=   466cd227a6a9d5fc3c0579064530fce0
TEST= 84
KEY=  d73f926a5b5dd8f5b82de8f77e0e0697b5ed968ab499f1c913dd35b353cbe7e2
IV=   466cd227a6a9d5fc3c0579064530fce0
PT=   7f43c314af6174336c33039163df12bb
CT=   4f444b4554e965a113dc0097aa8fad7a
TEST= 85
KEY=  7a19be1c42a13b85b754834e9808df4bfaa9ddcfe070946800013524f9444a98
IV=   4f444b4554e965a113dc0097aa8fad7a
PT=   ad262c7619fce3700f796bb9e606d9dc
CT=   f7078abe7617867274cbbeda1082b987
TEST= 86
KEY=  d256675edbf987b5ca86c21de177c6a00dae57719667121a74ca8bfee9c6f31f
IV=   f7078abe7617867274cbbeda1082b987
PT=   a84fd9429958bc307dd24153797f19eb
CT=   676acab66b04597f1a33ff462bd5e0ee
TEST= 87
KEY=  c025616ab6f89bb1b90aa0e8f63ff1cc6ac49dc7fd634b656ef974b8c21313f1
IV=   676acab66b04597f1a33ff462bd5e0ee
PT=   127306346d011c04738c62f51748376c
CT=   bf66b8dd1e540a4fed759fdb9a44b439
TEST= 88
KEY=  2a437d44d93c25b3233fb168d63751a5d5a2251ae337412a838ceb635857a7c8
IV=   bf66b8dd1e540a4fed759fdb9a44b439
PT=   ea661c2e6fc4be029a3511802008a069
CT=   ec8dbb5b3fe245180856b312d3052a87
TEST= 89
KEY=  838278123f0261d1f287c9ff94ca4a55392f9e41dcd504328bda58718b528d4f
IV=   ec8dbb5b3fe245180856b312d3052a87
PT=   a9c10556e63e4462d1b8789742fd1bf0
CT=   02e1e60312bb371912c35e3ebc6ea755
TEST= 90
KEY=  64f3a47c8c7cfa9ff2ac88637c598e6a3bce7842ce6e332b9919064f373c2a1a
IV=   02e1e60312bb371912c35e3ebc6ea755
PT=   e771dc6eb37e9b4e002b419ce893c43f
CT=   73d7499ebb38716d71ccb737cfffa3fb
TEST= 91
KEY=  585abe6b779f22400fc2ac3b55b39e91481931dc75564246e8d5b178f8c389e1
IV=   73d7499ebb38716d71ccb737cfffa3fb
PT=   3ca91a17fbe3d8dffd6e245829ea10fb
CT=   cee7721855b7381d369ecc1c9337bb02
TEST= 92
KEY=  7bc1e883465cbbb9ba624ff99308259386fe43c420e17a5bde4b7d646bf432e3
IV=   cee7721855b7381d369ecc1c9337bb02
PT=   239b56e831c399f9b5a0e3c2c6bbbb02
CT=   b6f48d369383974d163e4f17fdfc59ef
TEST= 93
KEY=  70032af50bb5e080d4aa7722cedc7da9300acef2b362ed16c875327396086b0c
IV=   b6f48d369383974d163e4f17fdfc59ef
PT=   0bc2c2764de95b396ec838db5dd4583a
CT=   e8372da404126c63190626d95583629d
TEST= 94
KEY=  5c61b59bda2ff51d4f4f740578466ea9d83de356b7708175d17314aac38b0991
IV=   e8372da404126c63190626d95583629d
PT=   2c629f6ed19a159d9be50327b69a1300
CT=   f717b53e51665d0854c895ea1d1d7e77
TEST= 95
KEY=  59a35e82b9c8d8ff25cfc5bad979a9052f2a5668e616dc7d85bb8140de9677e6
IV=   f717b53e51665d0854c895ea1d1d7e77
PT=   05c2eb1963e72de26a80b1bfa13fc7ac
CT=   7d3ee90eef7c16872f98296977aa9557
TEST= 96
KEY=  5bc419836f7c4f57957e13e39b2181455214bf66096acafaaa23a829a93ce2b1
IV=   7d3ee90eef7c16872f98296977aa9557
PT=   02674701d6b497a8b0b1d65942582840
CT=   6dcd0c4b5633078fdea9ae24781cb212
TEST= 97
KEY=  e6d2bb67584aa2faae1d0dad8c9c60253fd9b32d5f59cd75748a060dd12050a3
IV=   6dcd0c4b5633078fdea9ae24781cb212
PT=   bd16a2e43736edad3b631e4e17bde160
CT=   6515251260a73ae868e992b6d49579c5
TEST= 98
KEY=  57637851c3c08a2923ebd2fea27472dc5acc963f3ffef79d1c6394bb05b52966
IV=   6515251260a73ae868e992b6d49579c5
PT=   b1b1c3369b8a28d38df6df532ee812f9
CT=   1a40c2c15f03867e81f951b545396bb4
TEST= 99
KEY=  e08e94110f1e64554848ab1966299b7d408c54fe60fd71e39d9ac50e408c42d2
IV=   1a40c2c15f03867e81f951b545396bb4
PT=   b7edec40ccdeee7c6ba379e7c45de9a1
CT=   dd331f336d669efd37106099ea51010d
TEST= 100
KEY=  17f2544156745ec108bf97da806752c39dbf4bcd0d9bef1eaa8aa597aadd43df
IV=   dd331f336d669efd37106099ea51010d
PT=   f77cc050596a3a9440f73cc3e64ec9be
CT=   0ef37ec0b6071874ff68926d98a0eeab
TEST= 101
KEY=  c97abff115e20a6c72a6206db63ec0fd934c350dbb9cf76a55e237fa327dad74
IV=   0ef37ec0b6071874ff68926d98a0eeab
PT=   de88ebb0439654ad7a19b7b73659923e
CT=   da1daeb42178a7657a40bd72a06ceddc
TEST= 102
KEY=  77ab469fbc999bb2922d460413e2012049519bb99ae4500f2fa28a88921140a8
IV=   da1daeb42178a7657a40bd72a06ceddc
PT=   bed1f96ea97b91dee08b6669a5dcc1dd
CT=   e78523134fc8eaa77cc85e0eec60fcd3
TEST= 103
KEY=  4f88fa6f4053b3a15094ed532c2f47dcaed4b8aad52cbaa8536ad4867e71bc7b
IV=   e78523134fc8eaa77cc85e0eec60fcd3
PT=   3823bcf0fcca2813c2b9ab573fcd46fc
CT=   bc540d1838d7ad8e8b1c44b96684dd31
TEST= 104
