==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd46.txt
KEY=  03679c91b6c57828f22f2cec2e35c3171ffb7320e25035cc
IV=   59d101131ea2fd7f628b2a59d0cb2608
CT=   150d14977b15fd304890d7b9c4f8536e
PT=   7ae22b73b412a81d0bcf422c68da37f8
TEST= 13
KEY=  9a087b9dbc37b12988cd079f9a276b0a1434310c8a8a0234
IV=   f26f03a3c84a49f0996fe70c0af2c901
CT=   7ae22b73b412a81d0bcf422c68da37f8
PT=   2d1584ce9b85e7264228a8aff8faff01
TEST= 14
KEY=  07489932e5335b38a5d8835101a28c2c561c99a37270fd35
IV=   e76ab1c798119f5d9d40e2af5904ea11
CT=   2d1584ce9b85e7264228a8aff8faff01
PT=   c1067030225453e808f1ff324c44be7f
TEST= 15
KEY=  dc3726e33013bc9964def36123f6dfc45eed66913e34434a
IV=   55010d6199e792e3db7fbfd1d520e7a1
CT=   c1067030225453e808f1ff324c44be7f
PT=   3ad7dbd96bb69d63be39b9a16574ac74
TEST= 16
KEY=  edd4ec10b074a36c5e0928b8484042a7e0d4df305b40ef3e
IV=   18c6fe6d0a2fdd7e31e3caf380671ff5
CT=   3ad7dbd96bb69d63be39b9a16574ac74
PT=   3d5d82a4c06b9ddccc8a6b8bf228482f
TEST= 17
KEY=  23824573bd3ce30d6354aa1c882bdf7b2c5eb4bba968a711
IV=   e1deaecbcfc06bccce56a9630d484061
CT=   3d5d82a4c06b9ddccc8a6b8bf228482f
PT=   c0e5f9618f2fab97ea82f8164dc89860
TEST= 18
KEY=  aaa43bc528933502a3b1537d070474ecc6dc4cade4a03f71
IV=   2ce22fdf7e87b7cc89267eb695afd60f
CT=   c0e5f9618f2fab97ea82f8164dc89860
PT=   6942155fc9ef8f7cfe37cd6fed03cecf
TEST= 19
KEY=  a2686c442d636d31caf34622ceebfb9038eb81c209a3f1be
IV=   b7772cf7b44b856308cc578105f05833
CT=   6942155fc9ef8f7cfe37cd6fed03cecf
PT=   6ba4c261f5173862a6789fb026099571
TEST= 20
KEY=  29f645a446d84eaca15784433bfcc3f29e931e722faa64cf
IV=   15ca23a60d99fff68b9e29e06bbb239d
CT=   6ba4c261f5173862a6789fb026099571
PT=   aa9e8c6497cac6b0c8cc92f8dfe7b455
TEST= 21
KEY=  5e9165527010387f0bc90827ac360542565f8c8af04dd09a
IV=   53193227307bbe49776720f636c876d3
CT=   aa9e8c6497cac6b0c8cc92f8dfe7b455
PT=   7da426c712e7f2f35087d6aa31cf56ab
TEST= 22
KEY=  92dc0eee09f5169e766d2ee0bed1f7b106d85a20c1828631
IV=   85a3d20949963f95cc4d6bbc79e52ee1
CT=   7da426c712e7f2f35087d6aa31cf56ab
PT=   09b9ff5e5833b6ce0010c3d0c4a84c19
TEST= 23
KEY=  c45b938e7c18b4107fd4d1bee6e2417f06c899f0052aca28
IV=   292a007187d730b956879d6075eda28e
CT=   09b9ff5e5833b6ce0010c3d0c4a84c19
PT=   178f7ac0ff63c33683a001f5c4171316
TEST= 24
KEY=  03d99546e931b761685bab7e1981824985689805c13dd93e
IV=   a8d8cd3b96215fcdc78206c895290371
CT=   178f7ac0ff63c33683a001f5c4171316
PT=   c39b82763cf6901170902be6dc1b9305
TEST= 25
KEY=  b52384cac0b230f5abc0290825771258f5f8b3e31d264a3b
IV=   451968c3aa8d0319b6fa118c29838794
CT=   c39b82763cf6901170902be6dc1b9305
PT=   85d827f61ec17fd00b10356292c863e2
TEST= 26
KEY=  dcf617a990ac4cbb2e180efe3bb66d88fee886818fee29d9
IV=   575103daefd233e269d59363501e7c4e
CT=   85d827f61ec17fd00b10356292c863e2
PT=   535bac956d5cab917e1a1bc28e82f28f
TEST= 27
KEY=  14d0fcaffd961cfd7d43a26b56eac61980f29d43016cdb56
IV=   7de780accf9f1896c826eb066d3a5046
CT=   535bac956d5cab917e1a1bc28e82f28f
PT=   7e73e89f187ea6d5f5a3044a19c85941
TEST= 28
KEY=  af5bfbc086f1392203304af44e9460cc7551990918a48217
IV=   633f0251217decedbb8b076f7b6725df
CT=   7e73e89f187ea6d5f5a3044a19c85941
PT=   b0976dfd4f0620203ac4ed89d395baff
TEST= 29
KEY=  79ffb93dcf243047b3a72709019240ec4f957480cb3138e8
IV=   c1aae3e35613daadd6a442fd49d50965
CT=   b0976dfd4f0620203ac4ed89d395baff
PT=   5ecb838ec7f9f2e7adbd719599f829b9
TEST= 30
KEY=  681f54ada7685555ed6ca487c66bb20be228051552c91151
IV=   4f00d9cd31be1cc611e0ed90684c6512
CT=   5ecb838ec7f9f2e7adbd719599f829b9
PT=   8dda96bd88d3d756306d249abf99f5f9
TEST= 31
KEY=  8663bebf11817a3060b6323a4eb8655dd245218fed50e4a8
IV=   7cc24dc4b003de90ee7cea12b6e92f65
CT=   8dda96bd88d3d756306d249abf99f5f9
PT=   479e96e558540b71508fef3173a6fc68
TEST= 32
KEY=  831519be48b0021a2728a4df16ec6e2c82cacebe9ef618c0
IV=   59ffa792dc8618070576a7015931782a
CT=   479e96e558540b71508fef3173a6fc68
PT=   080ea053745beebdbc5f7d964eebd2f7
TEST= 33
KEY=  afc20af72699543a2f26048c62b780913e95b328d01dca37
IV=   4e5bdd875324cac02cd713496e295620
CT=   080ea053745beebdbc5f7d964eebd2f7
PT=   b5a58d345c0260a9e274e2e593b76c44
TEST= 34
KEY=  46aeaf002b9a297e9a8389b83eb5e038dce151cd43aaa673
IV=   c67419fda89e68b1e96ca5f70d037d44
CT=   b5a58d345c0260a9e274e2e593b76c44
PT=   5200f2d475ca388841cb0dd02c7eb7f6
TEST= 35
KEY=  1598e4dd7da3d7b0c8837b6c4b7fd8b09d2a5c1d6fd41185
IV=   9f5c74a1fe2dff2153364bdd5639fece
CT=   5200f2d475ca388841cb0dd02c7eb7f6
PT=   b2639c2d26bf2caf2371ca3a4f3d3476
TEST= 36
KEY=  fe63aa4a158b41ae7ae0e7416dc0f41fbe5b962720e925f3
IV=   2dc59704d531c890ebfb4e976828961e
CT=   b2639c2d26bf2caf2371ca3a4f3d3476
PT=   c758adc41e334ccbf34c40e2aeaa3852
TEST= 37
KEY=  86b214fa7f89ce06bdb84a8573f3b8d44d17d6c58e431da1
IV=   d0982adeece45ccc78d1beb06a028fa8
CT=   c758adc41e334ccbf34c40e2aeaa3852
PT=   f8e0aa1e780f18a50371cbcb1b63e83f
TEST= 38
KEY=  c0c34a59dc653dce4558e09b0bfca0714e661d0e9520f59e
IV=   a252b0f29766a24b46715ea3a3ecf3c8
CT=   f8e0aa1e780f18a50371cbcb1b63e83f
PT=   554b524391a7a1679210cfc0152a65ce
TEST= 39
KEY=  3cf3d7ddfff704231013b2d89a5b0116dc76d2ce800a9050
IV=   42ee716b821c18fcfc309d84239239ed
CT=   554b524391a7a1679210cfc0152a65ce
PT=   3273e6c51751407b7e4ecded7970746d
TEST= 40
KEY=  7fcc684c43b958f02260541d8d0a416da2381f23f97ae43d
IV=   a4fcb2b8ab7158b9433fbf91bc4e5cd3
CT=   3273e6c51751407b7e4ecded7970746d
PT=   d90b75848ac14aca3cad9af2a15f315f
TEST= 41
KEY=  240724b451241314fb6b219907cb0ba79e9585d15825d562
IV=   5c4fa1918b04d5f85bcb4cf8129d4be4
CT=   d90b75848ac14aca3cad9af2a15f315f
PT=   753c59b87c45b21d527527c6c2ddeb0d
TEST= 42
KEY=  f0beecc2db5d16f98e5778217b8eb9bacce0a2179af83e6f
IV=   4e41a4ab69aee73fd4b9c8768a7905ed
CT=   753c59b87c45b21d527527c6c2ddeb0d
PT=   156e851810adb0bf2d28b6150d32cac7
TEST= 43
KEY=  c2fb954c95633b5b9b39fd396b230905e1c8140297caf4a8
IV=   983906fa7f156cf33245798e4e3e2da2
CT=   156e851810adb0bf2d28b6150d32cac7
PT=   26e671dace32070a601796207bd045b5
TEST= 44
KEY=  bf0bd4c6ddbe22dabddf8ce3a5110e0f81df8222ec1ab11d
IV=   b3188d29356783af7df0418a48dd1981
CT=   26e671dace32070a601796207bd045b5
PT=   adad9072859250a8590f6f54c24e5a77
TEST= 45
KEY=  2e4f07ad61768cc010721c9120835ea7d8d0ed762e54eb6a
IV=   639f27016a9d99b99144d36bbcc8ae1a
CT=   adad9072859250a8590f6f54c24e5a77
PT=   ac8ad3933d51d5d71ca90fb73a53f6ad
TEST= 46
KEY=  9963998a6f982462bcf8cf021dd28b70c479e2c114071dc7
IV=   b2a3acb0ce942f13b72c9e270eeea8a2
CT=   ac8ad3933d51d5d71ca90fb73a53f6ad
PT=   7319f2825648168f07d525618da9979a
TEST= 47
KEY=  417fd42690aae310cfe13d804b9a9dffc3acc7a099ae8a5d
IV=   ebb0ef7ce1acf152d81c4dacff32c772
CT=   7319f2825648168f07d525618da9979a
PT=   4fc19392439d6cbe6699419355e0590b
TEST= 48
KEY=  30cd3a2a0910c7268020ae120807f141a5358633cc4ed356
IV=   4dcace79e4c3adfe71b2ee0c99ba2436
CT=   4fc19392439d6cbe6699419355e0590b
PT=   047ff92a523900a3c46d906163927ddd
TEST= 49
KEY=  f13ee3acc9c19e4c845f57385a3ef1e261581652afdcae8b
IV=   e260680204844e6fc1f3d986c0d1596a
CT=   047ff92a523900a3c46d906163927ddd
PT=   2dae78d178d069918ccc11d675e09655
TEST= 50
KEY=  91556c720dc982d5a9f12fe922ee9873ed940784da3c38de
IV=   a4e4973e74b61315606b8fdec4081c99
CT=   2dae78d178d069918ccc11d675e09655
PT=   6315a6a029ed7fc5ab3cd38d8dae561a
TEST= 51
KEY=  9120a23e63af3bc2cae489490b03e7b646a8d40957926ec4
IV=   c02da24531c794bd0075ce4c6e66b917
CT=   6315a6a029ed7fc5ab3cd38d8dae561a
PT=   65a796c69b769e59d34ad19803f117c6
TEST= 52
KEY=  5c6847e25c66145daf431f8f907579ef95e2059154637902
IV=   0d72a6b0f3959c89cd48e5dc3fc92f9f
CT=   65a796c69b769e59d34ad19803f117c6
PT=   70770d19d03df488fb627f460a225f39
TEST= 53
KEY=  f5eca4c905ff0ec2df34129640488d676e807ad75e41263b
IV=   2f60424b5062d978a984e32b59991a9f
CT=   70770d19d03df488fb627f460a225f39
PT=   c8a66a2cd18286d2148230bab7d81e11
TEST= 54
KEY=  ff86e251c5ec6129179278ba91ca0bb57a024a6de999382a
IV=   cc7330ae077936b10a6a4698c0136feb
CT=   c8a66a2cd18286d2148230bab7d81e11
PT=   fc0b47ba3e51927a632f457a919818dc
TEST= 55
KEY=  5c0a7344d6fd6983eb993f00af9b99cf192d0f17780120f6
IV=   ca119aee5576e06ea38c9115131108aa
CT=   fc0b47ba3e51927a632f457a919818dc
PT=   aeedb360c58c4cdc7ace87aa1a4b785b
TEST= 56
KEY=  426948bd499e8a9845748c606a17d51363e388bd624a58ad
IV=   920c491de39d52501e633bf99f63e31b
CT=   aeedb360c58c4cdc7ace87aa1a4b785b
PT=   737ecc4294ff69495dc37dc795ec13ce
TEST= 57
KEY=  f8ad0e545aa212e6360a4022fee8bc5a3e20f57af7a64b63
IV=   b975b70450a41a2dbac446e9133c987e
CT=   737ecc4294ff69495dc37dc795ec13ce
PT=   3e7cdc26ccc69e02d08248224a22961e
TEST= 58
KEY=  c2834233a26dcd8a08769c04322e2258eea2bd58bd84dd7d
IV=   a88326dc57ab80fc3a2e4c67f8cfdf6c
CT=   3e7cdc26ccc69e02d08248224a22961e
PT=   88177b6502254344a364023bcad29e79
TEST= 59
KEY=  962d892d6cded6798061e761300b611c4dc6bf6377564304
IV=   d95cff470b1796d754aecb1eceb31bf3
CT=   88177b6502254344a364023bcad29e79
PT=   a10fa825eb6da0e242d9a381f607472d
TEST= 60
KEY=  3ada98c76065214a216e4f44db66c1fe0f1f1ce281510429
IV=   fbd25798351af35dacf711ea0cbbf733
CT=   a10fa825eb6da0e242d9a381f607472d
PT=   6b5ee3a222df46560a12e91c006d303f
TEST= 61
KEY=  c6ab975cf71b6ddf4a30ace6f9b987a8050df5fe813c3416
IV=   6cdb3875008754dafc710f9b977e4c95
CT=   6b5ee3a222df46560a12e91c006d303f
PT=   a0047b92a93acf32138a818b6e32b3ee
TEST= 62
KEY=  ffd0e16a5c955ebaea34d7745083489a16877475ef0e87f8
IV=   f7061ca37b11e445397b7636ab8e3365
CT=   a0047b92a93acf32138a818b6e32b3ee
PT=   1707fc063700e98ff5fda98a07a8a1c7
TEST= 63
KEY=  aa71ec7061fa246cfd332b726783a115e37addffe8a6263f
IV=   1853e27fc0689e6755a10d1a3d6f7ad6
CT=   1707fc063700e98ff5fda98a07a8a1c7
PT=   06320fa4c0e2f42b364b991243fa053d
TEST= 64
KEY=  d8685685696cbf5cfb0124d6a761553ed53144edab5c2302
IV=   e19a3bec7ebca3c87219baf508969b30
CT=   06320fa4c0e2f42b364b991243fa053d
PT=   bb70503e9715d653710c0630211755a7
TEST= 65
KEY=  28c2affa406ef763407174e83074836da43d42dd8a4b76a5
IV=   5f3bca36562afa82f0aaf97f2902483f
CT=   bb70503e9715d653710c0630211755a7
PT=   d632fef42560770df318c570afc85285
TEST= 66
KEY=  260b8e0723e9af3d96438a1c1514f460572587ad25832420
IV=   328a42d3898a81c20ec921fd6387585e
CT=   d632fef42560770df318c570afc85285
PT=   b1c847fff455d002e55fcfaf4a4f69a4
TEST= 67
KEY=  f39d3cd6a68dc6bc278bcde3e1412462b27a48026fcc4d84
IV=   c89e7b4c1baed0fad596b2d185646981
CT=   b1c847fff455d002e55fcfaf4a4f69a4
PT=   9c484252e1fe52cd2dfccaa3e0118f07
TEST= 68
KEY=  61a9714c87b94f27bbc38fb100bf76af9f8682a18fddc283
IV=   56b7d716ec6f9a6d92344d9a2134899b
CT=   9c484252e1fe52cd2dfccaa3e0118f07
PT=   85a142323b9877e86f3a5874ea613e87
TEST= 69
KEY=  b504be17c673e81f3e62cd833b270147f0bcdad565bcfc04
IV=   bef2c82884510475d4adcf5b41caa738
CT=   85a142323b9877e86f3a5874ea613e87
PT=   53d0ef74268f55c1b6ca84415e5a2f6f
TEST= 70
KEY=  1a63cc27be45c5106db222f71da8548646765e943be6d36b
IV=   cc958cc3874510f0af67723078362d0f
CT=   53d0ef74268f55c1b6ca84415e5a2f6f
PT=   7b7db0f3efad244ffcc6991452001df6
TEST= 71
KEY=  4b17520c49f46eaf16cf9204f20570c9bab0c78069e6ce9d
IV=   48d7c0690532afcc51749e2bf7b1abbf
CT=   7b7db0f3efad244ffcc6991452001df6
PT=   dd0661dca2be8c20e95b3a84ccacdb10
TEST= 72
KEY=  1ade412393310021cbc9f3d850bbfce953ebfd04a54a158d
IV=   4b96b2d0ccadff7d51c9132fdac56e8e
CT=   dd0661dca2be8c20e95b3a84ccacdb10
PT=   e505435777f3781121a4a374684e3268
TEST= 73
KEY=  493467065ae405b82eccb08f274884f8724f5e70cd0427e5
IV=   1e8116eb95b94afc53ea2625c9d50599
CT=   e505435777f3781121a4a374684e3268
PT=   ef4b4e997da0dccbdbb36c020d03e8b5
TEST= 74
KEY=  4c94816df6ebdef5c187fe165ae85833a9fc3272c007cf50
IV=   29094410f6017e5805a0e66bac0fdb4d
CT=   ef4b4e997da0dccbdbb36c020d03e8b5
PT=   fa9bab377c654ed894024bebdced2fa0
TEST= 75
KEY=  697a0bc179c07a633b1c5521268d16eb3dfe79991ceae0f0
IV=   83dd12597a405fb725ee8aac8f2ba496
CT=   fa9bab377c654ed894024bebdced2fa0
PT=   dd1fda63382552d007f6f8e995820640
TEST= 76
KEY=  d40786ed2a6c15e8e6038f421ea8443b3a0881708968e6b0
IV=   2f3ae5594d9ccedcbd7d8d2c53ac6f8b
CT=   dd1fda63382552d007f6f8e995820640
PT=   c5ff0eb50ba651f436d0566385860ada
TEST= 77
KEY=  9d47680c0159f69a23fc81f7150e15cf0cd8d7130ceeec6a
IV=   1bcfad6802c41b9a4940eee12b35e372
CT=   c5ff0eb50ba651f436d0566385860ada
PT=   67ae61a77d77cbfd48c080b21313bbab
TEST= 78
KEY=  86e61e031542d2db4452e0506879de32441857a11ffd57c1
IV=   3df4da1f65c739511ba1760f141b2441
CT=   67ae61a77d77cbfd48c080b21313bbab
PT=   68c8512217cb9c3bbf28011fa5bed044
TEST= 79
KEY=  4f93757de614cb1d2c9ab1727fb24209fb3056beba438785
IV=   b2c15424ef4e4637c9756b7ef35619c6
CT=   68c8512217cb9c3bbf28011fa5bed044
PT=   233898c850826172965695499748a1b0
TEST= 80
KEY=  c56e54bbb54b22cc0fa229ba2f30237b6d66c3f72d0b2635
IV=   dc2ff5992d9383ef8afd21c6535fe9d1
CT=   233898c850826172965695499748a1b0
PT=   70069f5e963a820d640b40697bd24716
TEST= 81
KEY=  a1ef05cb5aae7a977fa4b6e4b90aa176096d839e56d96123
IV=   ee8cb982124a394c64815170efe5585b
CT=   70069f5e963a820d640b40697bd24716
PT=   b136ca2ef42a9cff53410554b28a8f65
TEST= 82
KEY=  acec084a8ced2f4fce927cca4d203d895a2c86cae453ee46
IV=   515d8b6c167ec8570d030d81d64355d8
CT=   b136ca2ef42a9cff53410554b28a8f65
PT=   123600cd1b5a664430413021ddc8cbbe
TEST= 83
KEY=  8325a9391b4e106adca47c07567a5bcd6a6db6eb399b25f8
IV=   5a55a24ec8154e532fc9a17397a33f25
CT=   123600cd1b5a664430413021ddc8cbbe
PT=   8ecca03e10d415557c4e7d92ddbfd791
TEST= 84
KEY=  db877966be0e84575268dc3946ae4e981623cb79e424f269
IV=   659705f3774e141758a2d05fa540943d
CT=   8ecca03e10d415557c4e7d92ddbfd791
PT=   cb70b675ac6bf92237f1c479516e7e6a
TEST= 85
KEY=  59027658dec2b5de99186a4ceac5b7ba21d20f00b54a8c03
IV=   c9b803ce2d57d26f82850f3e60cc3189
CT=   cb70b675ac6bf92237f1c479516e7e6a
PT=   5d99d06e9beb82ab1ce22201e8467dbc
TEST= 86
KEY=  652e430f984201e0c481ba22712e35113d302d015d0cf1bf
IV=   1838facbeac13cf73c2c35574680b43e
CT=   5d99d06e9beb82ab1ce22201e8467dbc
PT=   11d7aed0b552d62677deb874bf7cf8ed
TEST= 87
KEY=  8377a2c11b73082dd55614f2c47ce3374aee9575e2700952
IV=   068170c7e11427dfe659e1ce833109cd
CT=   11d7aed0b552d62677deb874bf7cf8ed
PT=   74b108d32abe8401d22f2c3fb008f670
TEST= 88
KEY=  7b89a5c45b0a22bba1e71c21eec2673698c1b94a5278ff22
IV=   5283dad6fa2b605df8fe070540792a96
CT=   74b108d32abe8401d22f2c3fb008f670
PT=   7883bd8c4da81c21c4a5847ad801b7ae
TEST= 89
KEY=  101261a4d23fda13d964a1ada36a7b175c643d308a79488c
IV=   e2ed92de4829cb526b9bc4608935f8a8
CT=   7883bd8c4da81c21c4a5847ad801b7ae
PT=   c865b27c21f6f6e681759c318607d2b9
TEST= 90
KEY=  e6a6a13b7a64eb51110113d1829c8df1dd11a1010c7e9a35
IV=   ab325ad4f1ff1c52f6b4c09fa85b3142
CT=   c865b27c21f6f6e681759c318607d2b9
PT=   e31d7ac0e8adb302bc6c23a0b1d693ed
TEST= 91
KEY=  64d366c4f61e139bf21c69116a313ef3617d82a1bda809d8
IV=   a5201d1770a12a898275c7ff8c7af8ca
CT=   e31d7ac0e8adb302bc6c23a0b1d693ed
PT=   cae6a97ee64228eeef02e135944c5c62
TEST= 92
KEY=  b006cef05093de2238fac06f8c73161d8e7f639429e455ba
IV=   62bd7e3ea22e26bad4d5a834a68dcdb9
CT=   cae6a97ee64228eeef02e135944c5c62
PT=   b7aef117099f799bb0752c7260a2dfb5
TEST= 93
KEY=  160aff18c06b6c4a8f54317885ec6f863e0a4fe649468a0f
IV=   aebb967838133f64a60c31e890f8b268
CT=   b7aef117099f799bb0752c7260a2dfb5
PT=   81ccc6edad41d9c7986d4e175c71551d
TEST= 94
KEY=  21112cbe896259ce0e98f79528adb641a66701f11537df12
IV=   b695bbe7fa331039371bd3a649093584
CT=   81ccc6edad41d9c7986d4e175c71551d
PT=   9039e01c6485040a2edaf4c27fe93870
TEST= 95
KEY=  60272333c1b4ccc39ea117894c28b24b88bdf5336adee762
IV=   4ee830907337d60241360f8d48d6950d
CT=   9039e01c6485040a2edaf4c27fe93870
PT=   44d359dbe4be436d5133cd81b72db5c7
TEST= 96
KEY=  25c676a781511a98da724e52a896f126d98e38b2ddf352a5
IV=   38491c9fd517260445e1559440e5d65b
CT=   44d359dbe4be436d5133cd81b72db5c7
PT=   7b47f95ed30563be218e40db4eaae836
TEST= 97
KEY=  59a7b7512b5dc429a135b70c7b939298f80078699359ba93
IV=   1fd8b8ba8b0492e67c61c1f6aa0cdeb1
CT=   7b47f95ed30563be218e40db4eaae836
PT=   c417f6a6824b165d4c26d631f77e45ac
TEST= 98
KEY=  82e6cf234bc0aa10652241aaf9d884c5b426ae586427ff3f
IV=   5fb017b65fe4af34db417872609d6e39
CT=   c417f6a6824b165d4c26d631f77e45ac
PT=   41ec9a06b318a4d06636ed5403f46cb7
TEST= 99
KEY=  82d69a1d747cf6e024cedbac4ac02015d210430c67d39388
IV=   1cc1f56321366f420030553e3fbc5cf0
CT=   41ec9a06b318a4d06636ed5403f46cb7
PT=   38e467f81d919f0a1704e9f5cdf4d5fc
TEST= 100
KEY=  29efca26b9c67e141c2abc545751bf1fc514aaf9aa274674
IV=   a83bdbf4326ae806ab39503bcdba88f4
CT=   38e467f81d919f0a1704e9f5cdf4d5fc
PT=   a08359a20d6f405018f8180a3e8d0fd1
TEST= 101
KEY=  ab20ac8c3c5da5bebca9e5f65a3eff4fddecb2f394aa49a5
IV=   a14b10e1a998b04e82cf66aa859bdbaa
CT=   a08359a20d6f405018f8180a3e8d0fd1
PT=   a16c303138057144a3eca63e7398dc93
TEST= 102
KEY=  86c5e861b9ceaf041dc5d5c7623b8e0b7e0014cde7329536
IV=   181d943ea950561d2de544ed85930aba
CT=   a16c303138057144a3eca63e7398dc93
PT=   ea1a2e30d890d01979d2bce1ebe6c922
TEST= 103
KEY=  90321c401e4b6b30f7dffbf7baab5e1207d2a82c0cd45c14
IV=   12bdb944d898bc5a16f7f421a785c434
CT=   ea1a2e30d890d01979d2bce1ebe6c922
PT=   c0d620fcf33031dad617adbe8f6d13ac
TEST= 104
KEY=  84964c3b41fe8e4f3709db0b499b6fc8d1c5059283b94fb8
IV=   0615ad27b29c55f814a4507b5fb5e57f
CT=   c0d620fcf33031dad617adbe8f6d13ac
PT=   ec4b9aedbe44c4b74b693d08aa1d175a
TEST= 105
KEY=  6c6361f2c87bc168db4241e6f7dfab7f9aac389a29a458e2
IV=   e79f33ffcd79681ce8f52dc989854f27
CT=   ec4b9aedbe44c4b74b693d08aa1d175a
PT=   f34d426225adec3bd2580bf21ef24b3e
TEST= 106
KEY=  fda3fb79f1a16865280f0384d272474448f43368375613dc
IV=   1dfe18b10032d35f91c09a8b39daa90d
CT=   f34d426225adec3bd2580bf21ef24b3e
PT=   e14841b0d0cc1e698de8053b9f1621e1
TEST= 107
KEY=  562d3bf792909255c947423402be592dc51c3653a840323d
IV=   247a46c43ae54f1fab8ec08e6331fa30
CT=   e14841b0d0cc1e698de8053b9f1621e1
PT=   d21381b5032426ec3582bbd23739e04e
TEST= 108
KEY=  9d375e6e32c30a801b54c381019a7fc1f09e8d819f79d273
IV=   e05018c26dc38bbdcb1a6599a05398d5
CT=   d21381b5032426ec3582bbd23739e04e
PT=   82034ff505fe67b94373770348a934e5
TEST= 109
KEY=  7d1a900b515478db99578c7404641878b3edfa82d7d0e696
IV=   498aea38ab55250ce02dce656397725b
CT=   82034ff505fe67b94373770348a934e5
PT=   018b5b1787138d222f6b39c1291ecd2c
TEST= 110
KEY=  e74b55a39f67c54298dcd7638377955a9c86c343fece2bba
IV=   dd89df396236f9a59a51c5a8ce33bd99
CT=   018b5b1787138d222f6b39c1291ecd2c
PT=   cabcb7ea14e821726602272a46ceb825
TEST= 111
KEY=  d3fffe0f27d9200352606089979fb428fa84e469b800939f
IV=   a707d154bac28bdc34b4abacb8bee541
CT=   cabcb7ea14e821726602272a46ceb825
PT=   0840d09df2b14ed4b340d32101d68a54
TEST= 112
KEY=  485ec313821a37095a20b014652efafc49c43748b9d619cb
IV=   adef6a8a49bf208b9ba13d1ca5c3170a
CT=   0840d09df2b14ed4b340d32101d68a54
PT=   5eb0166fb04af38f9ea60929fd641844
TEST= 113
KEY=  e841074638a154d90490a67bd5640973d7623e6144b2018f
IV=   b1956d86a4f79e40a01fc455babb63d0
CT=   5eb0166fb04af38f9ea60929fd641844
PT=   2ecbdafbd0336a436d89fc12944750ec
TEST= 114
