==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt46.txt
CT=   a2e994dfab3a798df8f54f6da87e58e2
TEST= 30
PT=   00000004000000000000000000000000
CT=   6cdab10a72adf77d71d0765baae95631
TEST= 31
PT=   00000002000000000000000000000000
CT=   9fe3c801bcaaf7bb800f2e6bf3278e21
TEST= 32
PT=   00000001000000000000000000000000
CT=   b459d90d9a6c392e5493bc91cf5a0863
TEST= 33
PT=   00000000800000000000000000000000
CT=   0518a9fa5007f6787e0fb4e5ac27d758
TEST= 34
PT=   00000000400000000000000000000000
CT=   bed9795415d28599700ed7952384a963
TEST= 35
PT=   00000000200000000000000000000000
CT=   f0140421173d60251ef6cab0229b1b50
TEST= 36
PT=   00000000100000000000000000000000
CT=   460eb4652b3f6779ea28cb11b37529ed
TEST= 37
PT=   00000000080000000000000000000000
CT=   c4283d351c960a6ac13cd19ccf03ae38
TEST= 38
PT=   00000000040000000000000000000000
CT=   6815a10047b2c834a798ebdcc6786c75
TEST= 39
PT=   00000000020000000000000000000000
CT=   99ba19f0cdd5990d0386b32ce56c9c4c
TEST= 40
PT=   00000000010000000000000000000000
CT=   de76f62c61e07915162da13e79679dec
TEST= 41
PT=   00000000008000000000000000000000
CT=   dd0325d6854803d06d1d2277d5fb8d67
TEST= 42
PT=   00000000004000000000000000000000
CT=   580b71a41de37d6fac83ccb0b3bb1c97
TEST= 43
PT=   00000000002000000000000000000000
CT=   e9b1ab470a1b02ef0ff5e6754a092c96
TEST= 44
PT=   00000000001000000000000000000000
CT=   8590620f5af5993b7410282f4126bc1f
TEST= 45
PT=   00000000000800000000000000000000
CT=   8d4914d2f1b22b2e268e66e532d29d7c
TEST= 46
PT=   00000000000400000000000000000000
CT=   fd826ce48e62c5e30867044b86ba4b56
TEST= 47
PT=   00000000000200000000000000000000
CT=   100e7b831c9f35fa1271f5f1316c6fcf
TEST= 48
PT=   00000000000100000000000000000000
CT=   0a2dd0c17f68b996aa96c007003d0b31
TEST= 49
PT=   00000000000080000000000000000000
CT=   c95f68c57e06b0a2e1f623c83c5d80bf
TEST= 50
PT=   00000000000040000000000000000000
CT=   571cafc92c7c8a5ec54c0741e186905c
TEST= 51
PT=   00000000000020000000000000000000
CT=   22514353e95312c112255e1eed0b2df6
TEST= 52
PT=   00000000000010000000000000000000
CT=   791a8bf462bd17580bd9152c6d11c6c5
TEST= 53
PT=   00000000000008000000000000000000
CT=   5882a0178d548f84a165db809c60dc28
TEST= 54
PT=   00000000000004000000000000000000
CT=   3ce4a90eed4458ca6039e42ddadb71c3
TEST= 55
PT=   00000000000002000000000000000000
CT=   d3cbab261207a16be2751e77044fd7c9
TEST= 56
PT=   00000000000001000000000000000000
CT=   24e32b698a7b32217093628b01f424ab
TEST= 57
PT=   00000000000000800000000000000000
CT=   9f6afc0af27cf565110c77e3c24f4f5b
TEST= 58
PT=   00000000000000400000000000000000
CT=   e088aa5cda20ef267bb039b00c72c45b
TEST= 59
PT=   00000000000000200000000000000000
CT=   5cf1018b7e0ba1775601c2e279900360
TEST= 60
PT=   00000000000000100000000000000000
CT=   3b1a7388b89fb9416ad8753cf5af35d2
TEST= 61
PT=   00000000000000080000000000000000
CT=   137fa4ed00afcd9f5d8bc0d14bd5837a
TEST= 62
PT=   00000000000000040000000000000000
CT=   806f5c9b663559bb56f234881e4a3e60
TEST= 63
PT=   00000000000000020000000000000000
CT=   8069a449152292df2de8642992c632b6
TEST= 64
PT=   00000000000000010000000000000000
CT=   37c6cf2a1abd1b1f1922b46c7b4a280d
TEST= 65
PT=   00000000000000008000000000000000
CT=   7a2835260e5a0aa2b5dc301800ec8438
TEST= 66
PT=   00000000000000004000000000000000
CT=   ee81faf2f9058213ffcacf281cb8509e
TEST= 67
PT=   00000000000000002000000000000000
CT=   57f22d93c37129ba331fdba38e005a1e
TEST= 68
PT=   00000000000000001000000000000000
CT=   ec798782e87b7d9f780cc3c3a46519b5
TEST= 69
PT=   00000000000000000800000000000000
CT=   43ea28497f5d40e3a4744fa2edaa42de
TEST= 70
PT=   00000000000000000400000000000000
CT=   91f004e7debf41b3414dd8c5c317372c
TEST= 71
PT=   00000000000000000200000000000000
CT=   c249eae54e7b4df43b938c1b4cc28314
TEST= 72
PT=   00000000000000000100000000000000
CT=   32c289d7eefb99d2f17ad7b7d45fe1ec
TEST= 73
PT=   00000000000000000080000000000000
CT=   a675fb2e8ddbf810cef01cf2b728cd2b
TEST= 74
PT=   00000000000000000040000000000000
CT=   a418aaab6e6921cc731aa8a349386080
TEST= 75
PT=   00000000000000000020000000000000
CT=   2e2b0f44863e67d9b0215c4abd60417f
TEST= 76
PT=   00000000000000000010000000000000
CT=   f0af7cb19e911d481f6426daefdd2240
TEST= 77
PT=   00000000000000000008000000000000
CT=   cb1304daaa2df6878f56ac2e0f887e04
TEST= 78
PT=   00000000000000000004000000000000
CT=   b1b70a7e6a0cd1916d9b78bea19084ae
TEST= 79
PT=   00000000000000000002000000000000
CT=   0cde9f9be646a5fce3436b794a9cfc65
TEST= 80
PT=   00000000000000000001000000000000
CT=   68c7946d476a0a36674b36afd7e5df33
TEST= 81
PT=   00000000000000000000800000000000
CT=   48770159a07dd8dfff06c80105f8d57c
TEST= 82
PT=   00000000000000000000400000000000
CT=   665e62801b3260e3c45bd3be34dfdebe
TEST= 83
PT=   00000000000000000000200000000000
CT=   4159c1f686bfbe5b0e50bdb0da532b69
TEST= 84
PT=   00000000000000000000100000000000
CT=   6333100a5a4ad917dc2d4e78a04869a3
TEST= 85
PT=   00000000000000000000080000000000
CT=   866a4519ab1d199f25886b89d0539acc
TEST= 86
PT=   00000000000000000000040000000000
CT=   ec0cfd37e4cbc7e8be385283f7aea75a
TEST= 87
PT=   00000000000000000000020000000000
CT=   ca2f383aacca0810aa13f3e710621422
TEST= 88
PT=   00000000000000000000010000000000
CT=   1d0eef6870444f950937831ec0a55d98
TEST= 89
PT=   00000000000000000000008000000000
CT=   37839b35ed6801e7670496d479a95017
TEST= 90
PT=   00000000000000000000004000000000
CT=   02317c8c7098c4f94ab867ac7a49dd8d
TEST= 91
PT=   00000000000000000000002000000000
CT=   ffb4cb4e3f7f8bf3367ebd43236518b4
TEST= 92
PT=   00000000000000000000001000000000
CT=   36bedef1e4aa3e4a40a305741713fcbf
TEST= 93
PT=   00000000000000000000000800000000
CT=   b2dfe3c4870269c1e3feec39161540d9
TEST= 94
PT=   00000000000000000000000400000000
CT=   147ef2518ad45da0026056ecbf6a3dfa
TEST= 95
PT=   00000000000000000000000200000000
CT=   027a75e4de635790e47ace90d7928804
TEST= 96
PT=   00000000000000000000000100000000
CT=   c4cf3ccb59bf87d0afbd629f48cfbb7b
TEST= 97
PT=   00000000000000000000000080000000
CT=   35165c93f564c97e1c32ef97e8151a87
TEST= 98
PT=   00000000000000000000000040000000
CT=   449de37f7d5a1bbd628abbe7e061701d
TEST= 99
PT=   00000000000000000000000020000000
CT=   b1d45eaf218f1799b149bad677fe129f
TEST= 100
PT=   00000000000000000000000010000000
CT=   be08ac6db6bd0583aa9d2abc71c73dcd
TEST= 101
PT=   00000000000000000000000008000000
CT=   bcc835bd3df1a79e4c7c145b899a5c25
TEST= 102
PT=   00000000000000000000000004000000
CT=   3d311ea611ff5af371301c58a8e9912d
TEST= 103
PT=   00000000000000000000000002000000
CT=   a5a1bea594acc7ca80f09ea5addb5c71
TEST= 104
PT=   00000000000000000000000001000000
CT=   0f09492429fe7222d6cd8190d9f2ffbf
TEST= 105
PT=   00000000000000000000000000800000
CT=   816d2220a16b8aaee71364fd43636c6f
TEST= 106
PT=   00000000000000000000000000400000
CT=   d7e8702408419ed73191b107eaf75a0b
TEST= 107
PT=   00000000000000000000000000200000
CT=   9b170efb1e235b433c78e276bea082f0
TEST= 108
PT=   00000000000000000000000000100000
CT=   03bbecc5598ae974430f29395522f096
TEST= 109
PT=   00000000000000000000000000080000
CT=   db53517766c0e8cf42059607cba89380
TEST= 110
PT=   00000000000000000000000000040000
CT=   2e2af4b7931f0aeffac5471148a5bb97
TEST= 111
PT=   00000000000000000000000000020000
CT=   c872c0408266403b984f635ff5683de4
TEST= 112
PT=   00000000000000000000000000010000
CT=   15dcf750b0e3a68ad1f4efd07e8967b4
TEST= 113
PT=   00000000000000000000000000008000
CT=   b41092048e9e6a749f6fd8ce515a23a3
TEST= 114
PT=   00000000000000000000000000004000
CT=   4da9267d62507994312bd5c99adde730
TEST= 115
PT=   00000000000000000000000000002000
CT=   9e2fca6d1d626e9c6a924ebf7dbf618a
TEST= 116
PT=   00000000000000000000000000001000
CT=   e092e8d7ef2c2465aefb2493c3063590
TEST= 117
PT=   00000000000000000000000000000800
CT=   1c0e58da37d1068378a88dbe2ede4e10
TEST= 118
PT=   00000000000000000000000000000400
CT=   19063f854232b8509a6a3a6d46809959
TEST= 119
PT=   00000000000000000000000000000200
CT=   447fb09e54efa285f7530f25c4ea0022
TEST= 120
PT=   00000000000000000000000000000100
CT=   f6abe86321be40e1fbfdafed37cc1d9b
TEST= 121
PT=   00000000000000000000000000000080
CT=   4e8506cd006666341d6cf51f98b41f35
TEST= 122
PT=   00000000000000000000000000000040
CT=   53995de0009ca18becafb8307c54c14c
TEST= 123
PT=   00000000000000000000000000000020
CT=   2006bf99f4c58b6cc2627856593faeea
TEST= 124
PT=   00000000000000000000000000000010
CT=   2da697d2737cb30b744a4644fa1cbc6e
TEST= 125
PT=   00000000000000000000000000000008
CT=   47a22acdb60c3a986a8f76ecd0ea3433
TEST= 126
PT=   00000000000000000000000000000004
CT=   fdaa17c2cde20268fe36e164ea532151
TEST= 127
PT=   00000000000000000000000000000002
CT=   98e7247c07f0fe411c267e4384b0f600
TEST= 128
PT=   00000000000000000000000000000001
CT=   cd33b28ac773f74ba00ed1f312572435
