==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme44.txt
IV=   a6fe530e9509d48baf30f601d04db19d
PT=   4ad71402771a83f41f7e3ac004150cb7
CT=   ff1148a2e07401f7291b418d62618b65
TEST= 14
KEY=  de9077893e53f49ccad9a3a977f032a0
IV=   ff1148a2e07401f7291b418d62618b65
PT=   ac47a1fd3490d6e809d40d4beb8ff639
CT=   4420d4686f7a4d77a72810e89a5e0df1
TEST= 15
KEY=  9ab0a3e15129b9eb6df1b341edae3f51
IV=   4420d4686f7a4d77a72810e89a5e0df1
PT=   f22e1865dd87a88238173fc693c382e7
CT=   a4c7de5df9e2b6a20a1e22f8d7496acd
TEST= 16
KEY=  3e777dbca8cb0f4967ef91b93ae7559c
IV=   a4c7de5df9e2b6a20a1e22f8d7496acd
PT=   929efb34b1c552221b648a3d2c678ec9
CT=   d93dbcca25fa4d9d8c37b3f107fcfa3c
TEST= 17
KEY=  e74ac1768d3142d4ebd822483d1bafa0
IV=   d93dbcca25fa4d9d8c37b3f107fcfa3c
PT=   771c61abb1e9bab6f678336c8193307e
CT=   75f491c2ea85184aca3c96b769fa9698
TEST= 18
KEY=  92be50b467b45a9e21e4b4ff54e13938
IV=   75f491c2ea85184aca3c96b769fa9698
PT=   55e42f98cced821fe211d29674e77f48
CT=   a9c7536b77265ecbf7ac5ecd1ef5dde2
TEST= 19
KEY=  3b7903df10920455d648ea324a14e4da
IV=   a9c7536b77265ecbf7ac5ecd1ef5dde2
PT=   56bc0fa54f6f1e04a9a8893d3964ea68
CT=   3c749bf7efa55ce924d1b33291c2b586
TEST= 20
KEY=  070d9828ff3758bcf2995900dbd6515c
IV=   3c749bf7efa55ce924d1b33291c2b586
PT=   45d9bbbb1f3bb33ee182f09c90b1661c
CT=   c4708dbaebd202cdd2054ddcb1af7bab
TEST= 21
KEY=  c37d159214e55a71209c14dc6a792af7
IV=   c4708dbaebd202cdd2054ddcb1af7bab
PT=   37765b154264ad781bbe5f5717de7038
CT=   87457fd2ee747645576a27f46b00ec30
TEST= 22
KEY=  44386a40fa912c3477f633280179c6c7
IV=   87457fd2ee747645576a27f46b00ec30
PT=   a7150bbc7be3837e145ab83e554b49de
CT=   e25743dad8e627803da6c5e587c82384
TEST= 23
KEY=  a66f299a22770bb44a50f6cd86b1e543
IV=   e25743dad8e627803da6c5e587c82384
PT=   173343a8488146fc9e4b59c2df42baf3
CT=   0d0a78cd5e3eb40f92fb55351122e92b
TEST= 24
KEY=  ab6551577c49bfbbd8aba3f897930c68
IV=   0d0a78cd5e3eb40f92fb55351122e92b
PT=   3b68cfe78b5dea8f5165a2034d8c2823
CT=   1921b523a2f9b5f53c740d451c9fce0c
TEST= 25
KEY=  b244e474deb00a4ee4dfaebd8b0cc264
IV=   1921b523a2f9b5f53c740d451c9fce0c
PT=   fddd484b52c7f3a32f4514bef5a646e3
CT=   6eac2bb6edf35c1267ff4f10700f3cd7
TEST= 26
KEY=  dce8cfc23343565c8320e1adfb03feb3
IV=   6eac2bb6edf35c1267ff4f10700f3cd7
PT=   cdad592e5467ad1fa1b71d8ac050fce0
CT=   d9624e40a8c9a2c58abedbaeb865dc1f
TEST= 27
KEY=  058a81829b8af499099e3a03436622ac
IV=   d9624e40a8c9a2c58abedbaeb865dc1f
PT=   f9e90a4d7a9ef66818004cbc47c8c6ea
CT=   de15c7322b32738bb493e7fa27afe6e2
TEST= 28
KEY=  db9f46b0b0b88712bd0dddf964c9c44e
IV=   de15c7322b32738bb493e7fa27afe6e2
PT=   fe3cc4ae4a13ac8946407ceee220290b
CT=   5822c79d627ad8a0c4975873d62c5e11
TEST= 29
KEY=  83bd812dd2c25fb2799a858ab2e59a5f
IV=   5822c79d627ad8a0c4975873d62c5e11
PT=   a5106ebd8888cc3a6884ac8e8ea9c97a
CT=   f5ad0473a4228662d9f76e7a5ed4dbdd
TEST= 30
KEY=  7610855e76e0d9d0a06debf0ec314182
IV=   f5ad0473a4228662d9f76e7a5ed4dbdd
PT=   4f30b073fb95cd0f0317e749f20e7a7d
CT=   4b39da1fa331cfeb1d6713054c6e9474
TEST= 31
KEY=  3d295f41d5d1163bbd0af8f5a05fd5f6
IV=   4b39da1fa331cfeb1d6713054c6e9474
PT=   4850735e17f01a3b131e1b78b3a6eb96
CT=   32d1be8640859cfab16d64ce8795729b
TEST= 32
KEY=  0ff8e1c795548ac10c679c3b27caa76d
IV=   32d1be8640859cfab16d64ce8795729b
PT=   a8c4b9e0069935cb046acbb49c0b1205
CT=   47dc1150929aa9610938cb0cfe92995e
TEST= 33
KEY=  4824f09707ce23a0055f5737d9583e33
IV=   47dc1150929aa9610938cb0cfe92995e
PT=   13f5da56d399a7daa004d0be76845e68
CT=   bca6bd8971837b8a81b923e5b2ed0d83
TEST= 34
KEY=  f4824d1e764d582a84e674d26bb533b0
IV=   bca6bd8971837b8a81b923e5b2ed0d83
PT=   8397c79e02fdfe6b7d47fa0181ea453a
CT=   23d991b7da5e96966830e7b40b5a2d8a
TEST= 35
KEY=  d75bdca9ac13cebcecd6936660ef1e3a
IV=   23d991b7da5e96966830e7b40b5a2d8a
PT=   18987e5504e23c0f862bca8dffc2b07f
CT=   17aa31c49f584def77c8e7891b11652b
TEST= 36
KEY=  c0f1ed6d334b83539b1e74ef7bfe7b11
IV=   17aa31c49f584def77c8e7891b11652b
PT=   a34d44cc1c6e171d7d48447f87e2f2c1
CT=   dd1f90f66d4062e6823f0f229562d110
TEST= 37
KEY=  1dee7d9b5e0be1b519217bcdee9caa01
IV=   dd1f90f66d4062e6823f0f229562d110
PT=   c9793582e22b8840bbaa3d7669208ccc
CT=   8f5b876777f7ca903b1d6346aa8bdae7
TEST= 38
KEY=  92b5fafc29fc2b25223c188b441770e6
IV=   8f5b876777f7ca903b1d6346aa8bdae7
PT=   730eacfee3817a94b88117abb3f9cde4
CT=   388780ba989c0a8bb5bd9e4086d91ef7
TEST= 39
KEY=  aa327a46b16021ae978186cbc2ce6e11
IV=   388780ba989c0a8bb5bd9e4086d91ef7
PT=   f004d3a14c6c94fa2d39be0c71119658
CT=   7f4c33e4f5c055c05db4b7691061b307
TEST= 40
KEY=  d57e49a244a0746eca3531a2d2afdd16
IV=   7f4c33e4f5c055c05db4b7691061b307
PT=   575f86a5d1637cb86449f8bc0f1573d3
CT=   f6fe1919f174065ab31ac43e0d733a81
TEST= 41
KEY=  238050bbb5d47234792ff59cdfdce797
IV=   f6fe1919f174065ab31ac43e0d733a81
PT=   14f8e2db61b05e094ca4c0e9da7800ee
CT=   4cb876f2dc169f955e639c6c916340a6
TEST= 42
KEY=  6f38264969c2eda1274c69f04ebfa731
IV=   4cb876f2dc169f955e639c6c916340a6
PT=   f88ba2e4aa4abdd381778dfd1da1856f
CT=   aeeb80b469d89e45bc3426b6ccc50440
TEST= 43
KEY=  c1d3a6fd001a73e49b784f46827aa371
IV=   aeeb80b469d89e45bc3426b6ccc50440
PT=   195f74019b65c0f7d724491bde8c8b88
CT=   2fd7ccdbdb2b2037c104f0a707a11eda
TEST= 44
KEY=  ee046a26db3153d35a7cbfe185dbbdab
IV=   2fd7ccdbdb2b2037c104f0a707a11eda
PT=   ff51887ab5fec9c97cb61bb2de9cdbc6
CT=   8df7bb99b781c63f4f8b2a7d5dff2960
TEST= 45
KEY=  63f3d1bf6cb095ec15f7959cd82494cb
IV=   8df7bb99b781c63f4f8b2a7d5dff2960
PT=   a35aab0055e99fa980d59b242b8c6257
CT=   7d96ecc20571e9e85c16e3bdada374ca
TEST= 46
KEY=  1e653d7d69c17c0449e176217587e001
IV=   7d96ecc20571e9e85c16e3bdada374ca
PT=   02cc392194874cd531025588c96e2d22
CT=   aa1dc2e69ce582dfa9a1b435854fcbb1
TEST= 47
KEY=  b478ff9bf524fedbe040c214f0c82bb0
IV=   aa1dc2e69ce582dfa9a1b435854fcbb1
PT=   94cc5db118ef53c904b0eec23ac650fd
CT=   da0ca33bcce4aba1936833127d1f5e25
TEST= 48
KEY=  6e745ca039c0557a7328f1068dd77595
IV=   da0ca33bcce4aba1936833127d1f5e25
PT=   52f009e929526e923be4f43b66876725
CT=   b5e80ff4dadd69bb7493b9f72a752811
TEST= 49
KEY=  db9c5354e31d3cc107bb48f1a7a25d84
IV=   b5e80ff4dadd69bb7493b9f72a752811
PT=   6b88b42e99e5b4f838064a711b71de1f
CT=   5cddce45516c6d1654647a1a541ac435
TEST= 50
KEY=  87419d11b27151d753df32ebf3b899b1
IV=   5cddce45516c6d1654647a1a541ac435
PT=   9e25cbdd8e2d7d68ff72932e35879175
CT=   3c7e88a9a6462d08ada5910a3fce611a
TEST= 51
KEY=  bb3f15b814377cdffe7aa3e1cc76f8ab
IV=   3c7e88a9a6462d08ada5910a3fce611a
PT=   72a4ef1d82a3ac5c1dfdf8c4dcfb9f6e
CT=   e428200e1c3be9a5141f73590b7473b8
TEST= 52
KEY=  5f1735b6080c957aea65d0b8c7028b13
IV=   e428200e1c3be9a5141f73590b7473b8
PT=   7cd8053f2fd743a44cc39f75c1e81075
CT=   ab3b8a79653e884053afc8c14504af77
TEST= 53
KEY=  f42cbfcf6d321d3ab9ca187982062464
IV=   ab3b8a79653e884053afc8c14504af77
PT=   0731077a8b6854cb90affae3a3b199c4
CT=   53b7dfd6d12dde7966c62fcc1946a4ac
TEST= 54
KEY=  a79b6019bc1fc343df0c37b59b4080c8
IV=   53b7dfd6d12dde7966c62fcc1946a4ac
PT=   e4e26ca1da697f30e0542763313a79b7
CT=   6dec201bbb90b66a3b2dff4fa1ddf7c4
TEST= 55
KEY=  ca774002078f7529e421c8fa3a9d770c
IV=   6dec201bbb90b66a3b2dff4fa1ddf7c4
PT=   c2cf11681c4767a78b2f95afb50cf155
CT=   f535b7cd4135a39e0e344bd2cfa14b83
TEST= 56
KEY=  3f42f7cf46bad6b7ea158328f53c3c8f
IV=   f535b7cd4135a39e0e344bd2cfa14b83
PT=   606618948c1ed454b9b0f92435381d2d
CT=   209ac483682c48aa197bb64417127656
TEST= 57
KEY=  1fd8334c2e969e1df36e356ce22e4ad9
IV=   209ac483682c48aa197bb64417127656
PT=   8f8a70aadf2f8bfb5e137f86ac83d32f
CT=   76f5f43a888d7f22d698a73810ed5b15
TEST= 58
KEY=  692dc776a61be13f25f69254f2c311cc
IV=   76f5f43a888d7f22d698a73810ed5b15
PT=   e9e8aebf16a5f4e1c26b4a385163e844
CT=   625c62f33c9548f2651fb0a08bf45286
TEST= 59
KEY=  0b71a5859a8ea9cd40e922f47937434a
IV=   625c62f33c9548f2651fb0a08bf45286
PT=   c69cfd36c50eba06e3b3c4ab7c9b694e
CT=   3931ce6df783063f26920d4048b00c82
TEST= 60
KEY=  32406be86d0daff2667b2fb431874fc8
IV=   3931ce6df783063f26920d4048b00c82
PT=   5dfe322dd692ba8dd9cd328a5af9a3b7
CT=   a3ca3ece725c84281144052a80ea5176
TEST= 61
KEY=  918a55261f512bda773f2a9eb16d1ebe
IV=   a3ca3ece725c84281144052a80ea5176
PT=   4bbd16bf74226f816767a7207c672c9a
CT=   94552690a231354f8f9bef295e55f142
TEST= 62
KEY=  05df73b6bd601e95f8a4c5b7ef38effc
IV=   94552690a231354f8f9bef295e55f142
PT=   7055d0c535b2b0501ff6aaee46e03818
CT=   771908987f00c2d822897e7eea148f29
TEST= 63
KEY=  72c67b2ec260dc4dda2dbbc9052c60d5
IV=   771908987f00c2d822897e7eea148f29
PT=   7336b9d4977bdda811c0c5ebea539574
CT=   7aa84598115b181863081afcc239edd2
TEST= 64
KEY=  086e3eb6d33bc455b925a135c7158d07
IV=   7aa84598115b181863081afcc239edd2
PT=   5296c8546532baeacbec9f29916fb6b2
CT=   3d95967035af639b2d2814deb9b7f86a
TEST= 65
KEY=  35fba8c6e694a7ce940db5eb7ea2756d
IV=   3d95967035af639b2d2814deb9b7f86a
PT=   430880f5576c7783bc1336f900ddd037
CT=   4d70aad2fc9ef403b463a72db4cfe640
TEST= 66
KEY=  788b02141a0a53cd206e12c6ca6d932d
IV=   4d70aad2fc9ef403b463a72db4cfe640
PT=   e489b93778de0c42fefb6122eca46bdc
CT=   165ddb405546934e81cb6b0b89b4a40e
TEST= 67
KEY=  6ed6d9544f4cc083a1a579cd43d93723
IV=   165ddb405546934e81cb6b0b89b4a40e
PT=   8e5481acd58bfc5d141c1f71cde91e37
CT=   693775a3661ce9d0e4cb4888431c64a5
TEST= 68
KEY=  07e1acf729502953456e314500c55386
IV=   693775a3661ce9d0e4cb4888431c64a5
PT=   4aaa5e507efb9fad15e5f4c77f46af89
CT=   c42391d50b1210c67b6ad642745a4dac
TEST= 69
KEY=  c3c23d22224239953e04e707749f1e2a
IV=   c42391d50b1210c67b6ad642745a4dac
PT=   4e0748f8716801b099494037485b8ba4
CT=   a4cb7f010ac42b4c3c14f02353f3644a
TEST= 70
KEY=  67094223288612d902101724276c7a60
IV=   a4cb7f010ac42b4c3c14f02353f3644a
PT=   0b7b41d57885db37a2fc355c8d03ff3c
CT=   1bb0cbd24537b36eb555be8c0fec3a1f
TEST= 71
KEY=  7cb989f16db1a1b7b745a9a82880407f
IV=   1bb0cbd24537b36eb555be8c0fec3a1f
PT=   4696f9a564354194142ab7b8630b4279
CT=   18b10bae39d4fa58f586a067a8e38bc5
TEST= 72
KEY=  6408825f54655bef42c309cf8063cbba
IV=   18b10bae39d4fa58f586a067a8e38bc5
PT=   0b59ebabab994f2ddb3de383454bece8
CT=   c09c6670b93ecd303ba53de58dd81a64
TEST= 73
KEY=  a494e42fed5b96df7966342a0dbbd1de
IV=   c09c6670b93ecd303ba53de58dd81a64
PT=   2f897f3385e71133cec8367411e830a3
CT=   45ea7cb9119df7367294f9fe36d4a09f
TEST= 74
KEY=  e17e9896fcc661e90bf2cdd43b6f7141
IV=   45ea7cb9119df7367294f9fe36d4a09f
PT=   8cde9d975b51a098f4cac93dc58c002f
CT=   02ddd735439a8ae03e976e629a6c992c
TEST= 75
KEY=  e3a34fa3bf5ceb093565a3b6a103e86d
IV=   02ddd735439a8ae03e976e629a6c992c
PT=   1e20571f82c2c6884a6f90a23fd3a925
CT=   b040686b866ae80a88b899031f2f0ee4
TEST= 76
KEY=  53e327c839360303bddd3ab5be2ce689
IV=   b040686b866ae80a88b899031f2f0ee4
PT=   0851624711970ade2f456d5dafb17e05
CT=   201756bc061706513264a3c489d95a0c
TEST= 77
KEY=  73f471743f2105528fb9997137f5bc85
IV=   201756bc061706513264a3c489d95a0c
PT=   e8b1410de742136e71f54d31feaa72eb
CT=   2ef27c31aa488648fce0f1804d658092
TEST= 78
KEY=  5d060d459569831a735968f17a903c17
IV=   2ef27c31aa488648fce0f1804d658092
PT=   97e0ca84c9b22c8942c7fc5088eaed04
CT=   7545f1d9c8f5f8b441edcdaf00462344
TEST= 79
KEY=  2843fc9c5d9c7bae32b4a55e7ad61f53
IV=   7545f1d9c8f5f8b441edcdaf00462344
PT=   7b5572c09e998656b55c53748cf77c21
CT=   347875efd6bd978cd1b2ea949f7e2358
TEST= 80
KEY=  1c3b89738b21ec22e3064fcae5a83c0b
IV=   347875efd6bd978cd1b2ea949f7e2358
PT=   a30001aa29d70b0a141b8fc8b9b2e210
CT=   9c956408ba335ccc9f02f31cc45fd5e6
TEST= 81
KEY=  80aeed7b3112b0ee7c04bcd621f7e9ed
IV=   9c956408ba335ccc9f02f31cc45fd5e6
PT=   839783d75859393b215010f63159fa45
CT=   b70e700f4a7ed08618754960b83bd0f2
TEST= 82
KEY=  37a09d747b6c60686471f5b699cc391f
IV=   b70e700f4a7ed08618754960b83bd0f2
PT=   1e3c630bc8c34bf8822686043d14e4d6
CT=   4721b6796f82d47d6eeb9cb11a19605e
TEST= 83
KEY=  70812b0d14eeb4150a9a690783d55941
IV=   4721b6796f82d47d6eeb9cb11a19605e
PT=   cee1b977e8b75623cc4e2c4f4765fe2a
CT=   3382e1b076680bbbe7c451582016dd11
TEST= 84
KEY=  4303cabd6286bfaeed5e385fa3c38450
IV=   3382e1b076680bbbe7c451582016dd11
PT=   02365457ab60c892a0c34a7067ab7608
CT=   ab581732e06b90aa0c835c1c7b6d18b5
TEST= 85
KEY=  e85bdd8f82ed2f04e1dd6443d8ae9ce5
IV=   ab581732e06b90aa0c835c1c7b6d18b5
PT=   222b7ed84c648c12ffdd6e8e13eec651
CT=   3e2e592ceead3b5e16860e80e406e882
TEST= 86
KEY=  d67584a36c40145af75b6ac33ca87467
IV=   3e2e592ceead3b5e16860e80e406e882
PT=   7d24bd646eeba44ed27b11da42d72ff8
CT=   9163f6dbe0d8bb79a154d92e37a07e1c
TEST= 87
KEY=  471672788c98af23560fb3ed0b080a7b
IV=   9163f6dbe0d8bb79a154d92e37a07e1c
PT=   42b571ffb3275f5a8e26616a3f0e3403
CT=   e1340e61513fe8146f29e111392e2c3a
TEST= 88
KEY=  a6227c19dda74737392652fc32262641
IV=   e1340e61513fe8146f29e111392e2c3a
PT=   6efd16d48e03b6e1cd74777abc891da8
CT=   3d703b4fd8a8a7f015d0fd47de0c5a28
TEST= 89
KEY=  9b524756050fe0c72cf6afbbec2a7c69
IV=   3d703b4fd8a8a7f015d0fd47de0c5a28
PT=   7956129687ac95397e14821a17f267de
CT=   c5c6d2baabdbe0b82cdfffe7a92c8344
TEST= 90
KEY=  5e9495ecaed4007f0029505c4506ff2d
IV=   c5c6d2baabdbe0b82cdfffe7a92c8344
PT=   ac661770332fe0a45b80791c3a5d1241
CT=   6f7bde1bd17c5b10064b52eb54ee90b0
TEST= 91
KEY=  31ef4bf77fa85b6f066202b711e86f9d
IV=   6f7bde1bd17c5b10064b52eb54ee90b0
PT=   1de0702c81667a979e5e3542da95c5ad
CT=   dc7e35d5b02aff4b92c190265e01c0f8
TEST= 92
KEY=  ed917e22cf82a42494a392914fe9af65
IV=   dc7e35d5b02aff4b92c190265e01c0f8
PT=   a491cb4321c757fd353b560c0b3ea4d0
CT=   d753f5a6c5d7e17f4024fd8675b23e7f
TEST= 93
KEY=  3ac28b840a55455bd4876f173a5b911a
IV=   d753f5a6c5d7e17f4024fd8675b23e7f
PT=   418fa3b3e9b4e463d04ac3a3361dca57
CT=   b635529e8080b33e9ad6d79b8203112d
TEST= 94
KEY=  8cf7d91a8ad5f6654e51b88cb8588037
IV=   b635529e8080b33e9ad6d79b8203112d
PT=   c87e4ed505989807d1dbda4769804ea3
CT=   43e763cd1b9ee4bc474b79c1e0da2564
TEST= 95
KEY=  cf10bad7914b12d9091ac14d5882a553
IV=   43e763cd1b9ee4bc474b79c1e0da2564
PT=   042f084454d0ee01ab00d3921e1bca06
CT=   c799956ff8a7a05b71123ebc4aa09c0c
TEST= 96
KEY=  08892fb869ecb2827808fff11222395f
IV=   c799956ff8a7a05b71123ebc4aa09c0c
PT=   9a8e40400c51a438dce498ad3455de51
CT=   76679b0e26b1b6ca2a8d90944777c57f
TEST= 97
KEY=  7eeeb4b64f5d044852856f655555fc20
IV=   76679b0e26b1b6ca2a8d90944777c57f
PT=   227e122d3af18a3caa973b33b3356ce7
CT=   b2f52396f02d2dffe36c5f9238ac1ebe
TEST= 98
KEY=  cc1b9720bf7029b7b1e930f76df9e29e
IV=   b2f52396f02d2dffe36c5f9238ac1ebe
PT=   0d9cdd97e2fe0e78cf16b1596dc20aba
CT=   7c8edd3a079835954238e0fe4872aae1
TEST= 99
KEY=  b0954a1ab8e81c22f3d1d009258b487f
IV=   7c8edd3a079835954238e0fe4872aae1
PT=   925a7ecd233b3b3ccde2221a03c5f720
CT=   d7c9fd3ef010c8577087591149d5640f
TEST= 100
KEY=  675cb72448f8d475835689186c5e2c70
IV=   d7c9fd3ef010c8577087591149d5640f
PT=   59fefbe5179f0e7e48f3d97cda314ff5
CT=   2608cce6ba917551def84fa7bca9b23c
TEST= 101
KEY=  41547bc2f269a1245daec6bfd0f79e4c
IV=   2608cce6ba917551def84fa7bca9b23c
PT=   7f24a1ba8762294194f76322a6b28a16
CT=   eff1513b52d5d74d2202898ac99552c4
TEST= 102
KEY=  aea52af9a0bc76697fac4f351962cc88
IV=   eff1513b52d5d74d2202898ac99552c4
PT=   79b43f27f3e144c4efbf383698a1ec90
CT=   b4b3b020d44d059666e86d22072916b5
TEST= 103
KEY=  1a169ad974f173ff194422171e4bda3d
IV=   b4b3b020d44d059666e86d22072916b5
PT=   8bf20b60b4774354857ba2979cd396f9
CT=   6f1a3d43cc2171a808ae8d38396de1d1
TEST= 104
KEY=  750ca79ab8d0025711eaaf2f27263bec
IV=   6f1a3d43cc2171a808ae8d38396de1d1
PT=   74955ddacfb8a5467d069f1ef341248b
CT=   47c23a68da351c22ebf86fdbd8f723b4
TEST= 105
KEY=  32ce9df262e51e75fa12c0f4ffd11858
IV=   47c23a68da351c22ebf86fdbd8f723b4
PT=   25d7a186ed990020e10a23c5cfb1cef9
CT=   d5f2e2c2ced730479d87e0af0fef8a73
TEST= 106
KEY=  e73c7f30ac322e326795205bf03e922b
IV=   d5f2e2c2ced730479d87e0af0fef8a73
PT=   13480f2edccb62b8f9a7df98238571fc
CT=   f29a46a7f1b1d1d4f5fe30e569d7a801
TEST= 107
KEY=  15a639975d83ffe6926b10be99e93a2a
IV=   f29a46a7f1b1d1d4f5fe30e569d7a801
PT=   75e138123b5a98596303acf9daeea714
CT=   9f6e9a13913df78ac67bd20303af49b5
TEST= 108
KEY=  8ac8a384ccbe086c5410c2bd9a46739f
IV=   9f6e9a13913df78ac67bd20303af49b5
PT=   dbd0ae00fd06761626366eb251412a32
CT=   46ac9f42239b22a163ce0fdeaa103d44
TEST= 109
KEY=  cc643cc6ef252acd37decd6330564edb
IV=   46ac9f42239b22a163ce0fdeaa103d44
PT=   b8768a8af461c9547d1f982fe90e96b6
CT=   95d7c8f969b0eeb03fec257043597315
TEST= 110
KEY=  59b3f43f8695c47d0832e813730f3dce
IV=   95d7c8f969b0eeb03fec257043597315
PT=   3d20cc8ad484048251c7a81c7e3ca59c
CT=   6b74af42435bc640a826ec443207574e
TEST= 111
KEY=  32c75b7dc5ce023da014045741086a80
IV=   6b74af42435bc640a826ec443207574e
PT=   bf719f78b23bafd4a50634bcd9361095
CT=   31e3919f36d79fbf61884227110c10ff
TEST= 112
KEY=  0324cae2f3199d82c19c467050047a7f
IV=   31e3919f36d79fbf61884227110c10ff
PT=   e1d32740bb8b6d67ad3038887899f090
CT=   a1cd90683ce041d6ca20780176fdd5f4
TEST= 113
KEY=  a2e95a8acff9dc540bbc3e7126f9af8b
IV=   a1cd90683ce041d6ca20780176fdd5f4
PT=   3069ea97f092acdcf41649377b8fcbc8
CT=   7220f866a10dc711dc1d277b4c8f204d
TEST= 114
KEY=  d0c9a2ec6ef41b45d7a1190a6a768fc6
IV=   7220f866a10dc711dc1d277b4c8f204d
PT=   b0563a5e0ee1e2b96f3f7d04ee39ea7c
CT=   cf81ca348b98c532b172f032ae0a6fed
TEST= 115
KEY=  1f4868d8e56cde7766d3e938c47ce02b
IV=   cf81ca348b98c532b172f032ae0a6fed
PT=   b1b78bd75c30dd4e1e198acb98b498a6
CT=   99c990d64d27d47ed0c1e7f186ac6674
TEST= 116
KEY=  8681f80ea84b0a09b6120ec942d0865f
IV=   99c990d64d27d47ed0c1e7f186ac6674
PT=   d413e3cc66e9938e4e0cfc1975e38c8c
CT=   30c7dad86fef77c43a44a3ef8b116354
TEST= 117
KEY=  b64622d6c7a47dcd8c56ad26c9c1e50b
IV=   30c7dad86fef77c43a44a3ef8b116354
PT=   cd85d9334481ae85b8816233ca4af7db
CT=   9e717b45239dd908138837154b803654
TEST= 118
KEY=  28375993e439a4c59fde9a338241d35f
IV=   9e717b45239dd908138837154b803654
PT=   925ba3760d655d5b788802dde25732bb
CT=   4a6e32c01709ebccc9bca43fd5dfdfb3
TEST= 119
KEY=  62596b53f3304f0956623e0c579e0cec
IV=   4a6e32c01709ebccc9bca43fd5dfdfb3
PT=   0aa6264bfcc7bd07fa8f94e1ef739633
CT=   7263392dc9da868bc0317a6d4ad52553
TEST= 120
KEY=  103a527e3aeac982965344611d4b29bf
IV=   7263392dc9da868bc0317a6d4ad52553
PT=   fb385bd8ece7c4dfe2351d851141888d
CT=   aa49b1dda3af4d05d861667e88ad61ab
TEST= 121
KEY=  ba73e3a3994584874e32221f95e64814
IV=   aa49b1dda3af4d05d861667e88ad61ab
PT=   510e13e20bb06ead335f10f2c69831d3
CT=   3ac256a92f69af35db05ddca61cf1ee4
TEST= 122
KEY=  80b1b50ab62c2bb29537ffd5f42956f0
