==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd44.txt
KEY=  dbf38304c93b61bbc193e4144bf2eadb
IV=   631f2ede05c1c950bce67df53ba53ed6
CT=   4a19ac6c6feb654d3675a2be32e5a820
PT=   799eab8e9c864a13490fd6b089f764c5
TEST= 14
KEY=  a26d288a55bd2ba8889c32a4c2058e1e
IV=   f6ad064e0dbf4af4aa5165e1fe0e86fa
CT=   799eab8e9c864a13490fd6b089f764c5
PT=   2fa3f38ca1216c6d911c1779f333413e
TEST= 15
KEY=  8dcedb06f49c47c5198025dd3136cf20
IV=   da039ac5f4edcd84472b23cfa1252ec3
CT=   2fa3f38ca1216c6d911c1779f333413e
PT=   2fc703ad6a7daf8b0bddd8586c1d67d0
TEST= 16
KEY=  a209d8ab9ee1e84e125dfd855d2ba8f0
IV=   341b5fda8ab434461a7b7a87ef0c530c
CT=   2fc703ad6a7daf8b0bddd8586c1d67d0
PT=   54723cabfbe32deedfebf4292a5710fa
TEST= 17
KEY=  f67be4006502c5a0cdb609ac777cb80a
IV=   2c42ad577b0be057555c3fcb6fc0089e
CT=   54723cabfbe32deedfebf4292a5710fa
PT=   6b1e2a8c1a9cbb95d1b34aafe15a78d3
TEST= 18
KEY=  9d65ce8c7f9e7e351c0543039626c0d9
IV=   e5e06583a834bf16118ed5fa401a2d6f
CT=   6b1e2a8c1a9cbb95d1b34aafe15a78d3
PT=   f4e57bfab65375b3ad49cd78814f0c16
TEST= 19
KEY=  6980b576c9cd0b86b14c8e7b1769cccf
IV=   71e59389ff6f992225b32960593f9362
CT=   f4e57bfab65375b3ad49cd78814f0c16
PT=   90a31b5934fcf6822526c973114bd953
TEST= 20
KEY=  f923ae2ffd31fd04946a47080622159c
IV=   2a4b31492b9baec402c255978bb96d40
CT=   90a31b5934fcf6822526c973114bd953
PT=   61f88ba8d438a0fd23f0101465c7fd4e
TEST= 21
KEY=  98db258729095df9b79a571c63e5e8d2
IV=   607640cea12dcf7f188b2b65c7f4153d
CT=   61f88ba8d438a0fd23f0101465c7fd4e
PT=   f62d206df53f41ca898f3a8eb6a843ff
TEST= 22
KEY=  6ef605eadc361c333e156d92d54dab2d
IV=   d69c32e12303361b465be9a484bca723
CT=   f62d206df53f41ca898f3a8eb6a843ff
PT=   364bc3f9fda5fb1aeea7691550a58320
TEST= 23
KEY=  58bdc6132193e729d0b2048785e8280d
IV=   c207b8347b8db8bc6845827bb6986b0e
CT=   364bc3f9fda5fb1aeea7691550a58320
PT=   daa6386a073cd1653e9a9db0a97970ba
TEST= 24
KEY=  821bfe7926af364cee2899372c9158b7
IV=   6c5d2b186393280253d6922a8421c3a9
CT=   daa6386a073cd1653e9a9db0a97970ba
PT=   aaf74f0e0a0141a811853ae8b120bc00
TEST= 25
KEY=  28ecb1772cae77e4ffada3df9db1e4b7
IV=   3cb62ef0e649027dddb76206d0f4d355
CT=   aaf74f0e0a0141a811853ae8b120bc00
PT=   22a0f9611447c1a85f397dd79e3206f9
TEST= 26
KEY=  0a4c481638e9b64ca094de080383e24e
IV=   c4320fa90686ae0f9e979cbf1391f6d6
CT=   22a0f9611447c1a85f397dd79e3206f9
PT=   1871abdeaa7e057e76d41ed9191fac39
TEST= 27
KEY=  123de3c89297b332d640c0d11a9c4e77
IV=   fbfd18aadf7c5e8e96eb976a535bf312
CT=   1871abdeaa7e057e76d41ed9191fac39
PT=   bf52994f41b1def78c6a057642c52d89
TEST= 28
KEY=  ad6f7a87d3266dc55a2ac5a7585963fe
IV=   c195141578adf4c92113c8a9a63ff072
CT=   bf52994f41b1def78c6a057642c52d89
PT=   3eafb00e3b4a0e6df74743a7edad0fe4
TEST= 29
KEY=  93c0ca89e86c63a8ad6d8600b5f46c1a
IV=   d1c4e98c4a9ac79b7ccbc052acf78913
CT=   3eafb00e3b4a0e6df74743a7edad0fe4
PT=   4393544ab2387a93496d683c2b8970c7
TEST= 30
KEY=  d0539ec35a54193be400ee3c9e7d1cdd
IV=   80517c6341daf4dcbccae452f3040147
CT=   4393544ab2387a93496d683c2b8970c7
PT=   51dac594293708a918e9efc04f7f2f1c
TEST= 31
KEY=  81895b5773631192fce901fcd10233c1
IV=   69de50406b4e3e8a94c1367e1e3d5464
CT=   51dac594293708a918e9efc04f7f2f1c
PT=   035b64f06c8166000c82bf15cc88446d
TEST= 32
KEY=  82d23fa71fe27792f06bbee91d8a77ac
IV=   8ea2e38145bbd79881b7eb31b8818a21
CT=   035b64f06c8166000c82bf15cc88446d
PT=   f3effa770a21741551f309e1967cc2e4
TEST= 33
KEY=  713dc5d015c30387a198b7088bf6b548
IV=   0dcaa309668e11509828152553ff2306
CT=   f3effa770a21741551f309e1967cc2e4
PT=   62ba0548e7ad136beb4e38aecd7942d9
TEST= 34
KEY=  1387c098f26e10ec4ad68fa6468ff791
IV=   d031fca5f3c88926cc3bddc448537b69
CT=   62ba0548e7ad136beb4e38aecd7942d9
PT=   38e3d4c7af0c3e494f1d580ac5430634
TEST= 35
KEY=  2b64145f5d622ea505cbd7ac83ccf1a5
IV=   6ffa5a45eda60294b0224eeb8c36c455
CT=   38e3d4c7af0c3e494f1d580ac5430634
PT=   2231eb6a6588cbcb56b930b7f1cf9e04
TEST= 36
KEY=  0955ff3538eae56e5372e71b72036fa1
IV=   b5375674631ecc3334a318993cb81f9a
CT=   2231eb6a6588cbcb56b930b7f1cf9e04
PT=   59692274c130d6820287ea10f7e64602
TEST= 37
KEY=  503cdd41f9da33ec51f50d0b85e529a3
IV=   a93d6e028b5c2bd17a29c6ca1617a0a2
CT=   59692274c130d6820287ea10f7e64602
PT=   5975a95327de7749ea8dedc580e5e8c7
TEST= 38
KEY=  09497412de0444a5bb78e0ce0500c164
IV=   26e00cb161145fcd00c39bc4fb1e5cbb
CT=   5975a95327de7749ea8dedc580e5e8c7
PT=   d1f7e36bc8ff4439820cb617e745a9cc
TEST= 39
KEY=  d8be977916fb009c397456d9e24568a8
IV=   72e78d9e15c8fba864c6c40cebb190b8
CT=   d1f7e36bc8ff4439820cb617e745a9cc
PT=   76fb4f20c902e9aa89854440631092b5
TEST= 40
KEY=  ae45d859dff9e936b0f112998155fa1d
IV=   4b6c585fef52490ea62baad08faa3dcf
CT=   76fb4f20c902e9aa89854440631092b5
PT=   6d7d4487dcd624b2fc5002dfe7d2d347
TEST= 41
KEY=  c3389cde032fcd844ca110466687295a
IV=   e94fd23a598dde077cd1daee97fdadd9
CT=   6d7d4487dcd624b2fc5002dfe7d2d347
PT=   7297f8f85b21e1a5cb902dcc5f6738f9
TEST= 42
KEY=  b1af6426580e2c2187313d8a39e011a3
IV=   86e495d31eefcbc30064414fbd78fae5
CT=   7297f8f85b21e1a5cb902dcc5f6738f9
PT=   4a6978aacc6968931fb1b83d53d31fef
TEST= 43
KEY=  fbc61c8c946744b2988085b76a330e4c
IV=   6ba7664ab5ed4f7956d6c3faa7c42961
CT=   4a6978aacc6968931fb1b83d53d31fef
PT=   6b63faaf9db43a2b6025f29b1d6a331c
TEST= 44
KEY=  90a5e62309d37e99f8a5772c77593d50
IV=   37d17d1702ea34a3c75376aa0f9d24ad
CT=   6b63faaf9db43a2b6025f29b1d6a331c
PT=   8317a07bee0bf16b88d7d197884ac6cf
TEST= 45
KEY=  13b24658e7d88ff27072a6bbff13fb9f
IV=   29b89b238062495c260af44c63aa809f
CT=   8317a07bee0bf16b88d7d197884ac6cf
PT=   0443bfebca7c85cbd0cb66ab9d75425d
TEST= 46
KEY=  17f1f9b32da40a39a0b9c0106266b9c2
IV=   08cf82854ae07429c4a866aa727cea2e
CT=   0443bfebca7c85cbd0cb66ab9d75425d
PT=   6b1eb033cb844f9bdd96ba2c67d139c7
TEST= 47
KEY=  7cef4980e62045a27d2f7a3c05b78005
IV=   05579f3e0017ebf6083756dc0a50a2e9
CT=   6b1eb033cb844f9bdd96ba2c67d139c7
PT=   e7904cbfb41ebe4178b4d633afc9b311
TEST= 48
KEY=  9b7f053f523efbe3059bac0faa7e3314
IV=   e6b2cb0ce57e02a230dcd16c08614823
CT=   e7904cbfb41ebe4178b4d633afc9b311
PT=   96eaaa148f05fad1f0fc06e135ec5df8
TEST= 49
KEY=  0d95af2bdd3b0132f567aaee9f926eec
IV=   4268294b10ad58be9e570a9485963682
CT=   96eaaa148f05fad1f0fc06e135ec5df8
PT=   9f2f712f62de747ee479a0a74384b196
TEST= 50
KEY=  92bade04bfe5754c111e0a49dc16df7a
IV=   a5c558f5d4658089cd9fb295edae64db
CT=   9f2f712f62de747ee479a0a74384b196
PT=   9cf7f00094c4e2d96d752c2312fc135e
TEST= 51
KEY=  0e4d2e042b2197957c6b266aceeacc24
IV=   1ce301f294bdf4c906e5f0a6fa7c22bb
CT=   9cf7f00094c4e2d96d752c2312fc135e
PT=   aba58d548db6e9be977fddc85e16c2de
TEST= 52
KEY=  a5e8a350a6977e2beb14fba290fc0efa
IV=   66c1ff1e4b52a3542b48306ec33f171d
CT=   aba58d548db6e9be977fddc85e16c2de
PT=   802948e1a5177fbe97aba26b996fdf1b
TEST= 53
KEY=  25c1ebb1038001957cbf59c90993d1e1
IV=   197a546deb2e19e17507276b9ed95135
CT=   802948e1a5177fbe97aba26b996fdf1b
PT=   67d931c0946ecdf2f8e41000726d1a56
TEST= 54
KEY=  4218da7197eecc67845b49c97bfecbb7
IV=   d11da3ce92ada0686f7bf12a4796d9f7
CT=   67d931c0946ecdf2f8e41000726d1a56
PT=   386c68821385e8cfcdd5678fe2aa89f8
TEST= 55
KEY=  7a74b2f3846b24a8498e2e469954424f
IV=   4dde413ebc3f30e2f3a9f48da1258daf
CT=   386c68821385e8cfcdd5678fe2aa89f8
PT=   1638c741efe3b1cc45c7754783350825
TEST= 56
KEY=  6c4c75b26b8895640c495b011a614a6a
IV=   5b4f013b085e3a04a16a409e8c3bb270
CT=   1638c741efe3b1cc45c7754783350825
PT=   91ab00c3828d3df72bec487ef4652567
TEST= 57
KEY=  fde77571e905a89327a5137fee046f0d
IV=   98074f522144682ff1498c61581f8b0e
CT=   91ab00c3828d3df72bec487ef4652567
PT=   bc5ba874d2f3039837528993fb275eba
TEST= 58
KEY=  41bcdd053bf6ab0b10f79aec152331b7
IV=   b65c1a6f80ca024b92176d57061ecdfe
CT=   bc5ba874d2f3039837528993fb275eba
PT=   b7de1bee1867f4dc3f974e0d8b416db0
TEST= 59
KEY=  f662c6eb23915fd72f60d4e19e625c07
IV=   7268c08fa807d83c9830f54a59f32662
CT=   b7de1bee1867f4dc3f974e0d8b416db0
PT=   19769b9eb30b8de5fd640ace78f01f0a
TEST= 60
KEY=  ef145d75909ad232d204de2fe692430d
IV=   b260792bab22baab6ccf3ae1dd3a0f85
CT=   19769b9eb30b8de5fd640ace78f01f0a
PT=   2079f2c0a0de164cd41fce29d8ce3178
TEST= 61
KEY=  cf6dafb53044c47e061b10063e5c7275
IV=   6abce7b41e112b91b8e6bc0dbe37600c
CT=   2079f2c0a0de164cd41fce29d8ce3178
PT=   0d3a678fab06e743a9134c103b39b61d
TEST= 62
KEY=  c257c83a9b42233daf085c160565c468
IV=   ceb1e776dbef46bf8b949c0af0ebead2
CT=   0d3a678fab06e743a9134c103b39b61d
PT=   80339adb34bcde3384d66170373aeeac
TEST= 63
KEY=  426452e1affefd0e2bde3d66325f2ac4
IV=   eaac373fca05e610c1c5d4437afd5631
CT=   80339adb34bcde3384d66170373aeeac
PT=   38d52d75e5783a08fbfe622633d6cf47
TEST= 64
KEY=  7ab17f944a86c706d0205f400189e583
IV=   2a25ed6933caaa95569ada1ac7480942
CT=   38d52d75e5783a08fbfe622633d6cf47
PT=   3204f1eacbb520a69f0939f45bc82041
TEST= 65
KEY=  48b58e7e8133e7a04f2966b45a41c5c2
IV=   9c6819799daf61111acc3c0eceb0f8bf
CT=   3204f1eacbb520a69f0939f45bc82041
PT=   16bd33ee541798bee114e9d7f9141a9c
TEST= 66
KEY=  5e08bd90d5247f1eae3d8f63a355df5e
IV=   c181f4df1ee0e13bf76044a3da5e3bc4
CT=   16bd33ee541798bee114e9d7f9141a9c
PT=   a0a68cf016c6ad8dac4d5634eaadebe5
TEST= 67
KEY=  feae3160c3e2d2930270d95749f834bb
IV=   2a4ee2cd011af421616789db790354fd
CT=   a0a68cf016c6ad8dac4d5634eaadebe5
PT=   fce7d92fd0b3a1c7920558f653e1019b
TEST= 68
KEY=  0249e84f13517354907581a11a193520
IV=   a7f7e2b701f34f308c0f28514dfaa15f
CT=   fce7d92fd0b3a1c7920558f653e1019b
PT=   f16a084b2de16d5e3e5405665de3c623
TEST= 69
KEY=  f323e0043eb01e0aae2184c747faf303
IV=   6d319828aaa75dfe99beedd21b983c7d
CT=   f16a084b2de16d5e3e5405665de3c623
PT=   ce20ae629887df02064f2d9db092e1db
TEST= 70
KEY=  3d034e66a637c108a86ea95af76812d8
IV=   9484e76149f41901af8afd3152c56506
CT=   ce20ae629887df02064f2d9db092e1db
PT=   b457a655282213c1b7c5c2a206c7fcb9
TEST= 71
KEY=  8954e8338e15d2c91fab6bf8f1afee61
IV=   329e089dc915bd71b1f8d0713bfc4f97
CT=   b457a655282213c1b7c5c2a206c7fcb9
PT=   a89b8f7541fff719a3c7de1577ce1c3f
TEST= 72
KEY=  21cf6746cfea25d0bc6cb5ed8661f25e
IV=   fa381cac5777234e6df8a28a4e6671d8
CT=   a89b8f7541fff719a3c7de1577ce1c3f
PT=   c4e73d25647350527c1f93f6c1d90296
TEST= 73
KEY=  e5285a63ab997582c073261b47b8f0c8
IV=   082acf3d2661514f0e00bdabc9015946
CT=   c4e73d25647350527c1f93f6c1d90296
PT=   34bf6dececfe1c9ae3aa34b6db3741ef
TEST= 74
KEY=  d197378f4767691823d912ad9c8fb127
IV=   3e56b658f899b6dbba4eaf6e629f3555
CT=   34bf6dececfe1c9ae3aa34b6db3741ef
PT=   fd86c78538176dc5d48be2ec6b89d581
TEST= 75
KEY=  2c11f00a7f7004ddf752f041f70664a6
IV=   765b823193f2738e6cacbb0154c941b1
CT=   fd86c78538176dc5d48be2ec6b89d581
PT=   524e035ab9deb29e467b9586a90f3a42
TEST= 76
KEY=  7e5ff350c6aeb643b12965c75e095ee4
IV=   de2b3ec0a3ff29ec67bbe1b124e9451a
CT=   524e035ab9deb29e467b9586a90f3a42
PT=   83de1e768eed94ba09e623845a057834
TEST= 77
KEY=  fd81ed26484322f9b8cf4643040c26d0
IV=   a5cf4d996d8460e71dda938461bb884b
CT=   83de1e768eed94ba09e623845a057834
PT=   d8381d17b9bcf942f408dbb2b7b2d6b7
TEST= 78
KEY=  25b9f031f1ffdbbb4cc79df1b3bef067
IV=   899696b8edc4e8b60489742a2559c909
CT=   d8381d17b9bcf942f408dbb2b7b2d6b7
PT=   bf1d8175015d0a0341427de1f7dde379
TEST= 79
KEY=  9aa47144f0a2d1b80d85e0104463131e
IV=   ad76d13b2f2a3f938f5c810a38a83d09
CT=   bf1d8175015d0a0341427de1f7dde379
PT=   58114deff8cff10f06b390eb01b13394
TEST= 80
KEY=  c2b53cab086d20b70b3670fb45d2208a
IV=   9ec540c144ab57d4e5a9185f55e71e50
CT=   58114deff8cff10f06b390eb01b13394
PT=   53e72b9603ce221f0160791df51f6b3e
TEST= 81
KEY=  9152173d0ba302a80a5609e6b0cd4bb4
IV=   b780257238ca60fd998819b2d04ceb92
CT=   53e72b9603ce221f0160791df51f6b3e
PT=   af0238554aaffb0fb5dfac35e3ce8f4c
TEST= 82
KEY=  3e502f68410cf9a7bf89a5d35303c4f8
IV=   3509bc884089adeb90137a39aea75cfc
CT=   af0238554aaffb0fb5dfac35e3ce8f4c
PT=   20844d3f4f637b974d38b7e5f1c84205
TEST= 83
KEY=  1ed462570e6f8230f2b11236a2cb86fd
IV=   52bab07eb72804630e4bd769f0172fda
CT=   20844d3f4f637b974d38b7e5f1c84205
PT=   68404e006d2f16572edfae636a62c537
TEST= 84
KEY=  76942c5763409467dc6ebc55c8a943ca
IV=   e4b417d85f36f3a25cf04ab05157f247
CT=   68404e006d2f16572edfae636a62c537
PT=   13c8df4117d4ea3645f1825700f8ffa5
TEST= 85
KEY=  655cf31674947e51999f3e02c851bc6f
IV=   3fe0683442b6b5df515209de16f8fd4b
CT=   13c8df4117d4ea3645f1825700f8ffa5
PT=   42307d929439f2723202a5206d640431
TEST= 86
KEY=  276c8e84e0ad8c23ab9d9b22a535b85e
IV=   33fad11d9d4057e7ed989f1520450c32
CT=   42307d929439f2723202a5206d640431
PT=   5ed8af875acf37be8faac16d4ab8072b
TEST= 87
KEY=  79b42103ba62bb9d24375a4fef8dbf75
IV=   807852e5ad0eb5e0c3a2aaf18dfb14f9
CT=   5ed8af875acf37be8faac16d4ab8072b
PT=   79c950a45ecdc8b676a5cff324a81da8
TEST= 88
KEY=  007d71a7e4af732b529295bccb25a2dd
IV=   516bc35b52c26c99e21c0147cb7dd99e
CT=   79c950a45ecdc8b676a5cff324a81da8
PT=   595c3ddcfbd90661a3a70b94c470a26b
TEST= 89
KEY=  59214c7b1f76754af1359e280f5500b6
IV=   fdabdd4bd60725f5e640629416f417d3
CT=   595c3ddcfbd90661a3a70b94c470a26b
PT=   7957cf3989083d25b54c6890ec58db0c
TEST= 90
KEY=  20768342967e486f4479f6b8e30ddbba
IV=   cadfadf417898de3786d5df869396611
CT=   7957cf3989083d25b54c6890ec58db0c
PT=   6c1e8df34fc80dd2eca00a1edc5fc239
TEST= 91
KEY=  4c680eb1d9b645bda8d9fca63f521983
IV=   a7df9fa44aa2b49b9e26c6148ccaf36f
CT=   6c1e8df34fc80dd2eca00a1edc5fc239
PT=   72b5a426c9dc3b336756fb10b00626ce
TEST= 92
KEY=  3eddaa97106a7e8ecf8f07b68f543f4d
IV=   50ff574915d407a97a74cc399de2d901
CT=   72b5a426c9dc3b336756fb10b00626ce
PT=   194826159d7fab9166d64f1dd6f627b0
TEST= 93
KEY=  27958c828d15d51fa95948ab59a218fd
IV=   a1e3bc848c019b6fc3f7072f9a866c52
CT=   194826159d7fab9166d64f1dd6f627b0
PT=   0186b2316fc29104d3549c49f92ae414
TEST= 94
KEY=  26133eb3e2d7441b7a0dd4e2a088fce9
IV=   4dba42f1031ae32016524c7f86781528
CT=   0186b2316fc29104d3549c49f92ae414
PT=   373384db7383d3a4914c0141bb104b81
TEST= 95
KEY=  1120ba68915497bfeb41d5a31b98b768
IV=   ffcb87107ac596d71ba807902d524247
CT=   373384db7383d3a4914c0141bb104b81
PT=   25465ce5fa2ad65d75586064a18516a8
TEST= 96
KEY=  3466e68d6b7e41e29e19b5c7ba1da1c0
IV=   55879596c3f0a295fa00cfef1b056248
CT=   25465ce5fa2ad65d75586064a18516a8
PT=   2311a52cec4a16b5f4fca613bc0bdb83
TEST= 97
KEY=  177743a1873457576ae513d406167a43
IV=   b1a7dabf3d2384bf8754b829659b3989
CT=   2311a52cec4a16b5f4fca613bc0bdb83
PT=   357f4bf62308cd5c48f34e9e644dd515
TEST= 98
KEY=  22080857a43c9a0b22165d4a625baf56
IV=   72bf477fe8cf428cfa856323e18b3135
CT=   357f4bf62308cd5c48f34e9e644dd515
PT=   17758539d1896b92bfb811d30c9ba134
TEST= 99
KEY=  357d8d6e75b5f1999dae4c996ec00e62
IV=   4cba048dfa50910ec94fe5d6aa5dd502
CT=   17758539d1896b92bfb811d30c9ba134
PT=   372b6dcee44d18d3791c4e8fb0a91971
TEST= 100
KEY=  0256e0a091f8e94ae4b20216de691713
IV=   86f4f670ca3b191b860d6c8a9a35a872
CT=   372b6dcee44d18d3791c4e8fb0a91971
PT=   66d3fabc4885c1f4897d9160c152d570
TEST= 101
KEY=  64851a1cd97d28be6dcf93761f3bc263
IV=   08490b2e8588fe564f0112d76d6108e9
CT=   66d3fabc4885c1f4897d9160c152d570
PT=   926278e71894f32b5e2a5a1f5fa695e7
TEST= 102
KEY=  f6e762fbc1e9db9533e5c969409d5784
IV=   d3a2e4affdd8a7cc1498ef0e812087b7
CT=   926278e71894f32b5e2a5a1f5fa695e7
PT=   a455f5d65d91563d9c15e6b745f29531
TEST= 103
KEY=  52b2972d9c788da8aff02fde056fc2b5
IV=   6cb8822ea67c247a6a0cbad830b3562c
CT=   a455f5d65d91563d9c15e6b745f29531
PT=   4544371a5e3a8e7ad9885aecd3868af3
TEST= 104
KEY=  17f6a037c24203d276787532d6e94846
IV=   93e3cad8be023f6451adaa525988a974
CT=   4544371a5e3a8e7ad9885aecd3868af3
PT=   8473f4f1d77ac1f46706ebd108cb48a5
TEST= 105
KEY=  938554c61538c226117e9ee3de2200e3
IV=   a7e7b354606ef4c1d00bf4f128cce966
CT=   8473f4f1d77ac1f46706ebd108cb48a5
PT=   787ade453dce2fa7f6f24cd33c9a5cdc
TEST= 106
KEY=  ebff8a8328f6ed81e78cd230e2b85c3f
IV=   97a2cf706c1871b502d15b028c5f0d80
CT=   787ade453dce2fa7f6f24cd33c9a5cdc
PT=   e6a7e5b65dc124fbe1c1fffe18a34d8a
TEST= 107
KEY=  0d586f357537c97a064d2dcefa1b11b5
IV=   9bbdcaf2a3cc7fc5bf6285631a4636fd
CT=   e6a7e5b65dc124fbe1c1fffe18a34d8a
PT=   6a391e9f475546720836312bbeb0b3a9
TEST= 108
KEY=  676171aa32628f080e7b1ce544aba21c
IV=   603eede91f925a2228537e8bdd26c96b
CT=   6a391e9f475546720836312bbeb0b3a9
PT=   d75086ba446563aab1873fdebe611d67
TEST= 109
KEY=  b031f7107607eca2bffc233bfacabf7b
IV=   546b8ca37aace2bc2c85014f2acd6315
CT=   d75086ba446563aab1873fdebe611d67
PT=   63a4d826625cbd9f10083e62330bcfbc
TEST= 110
KEY=  d3952f36145b513daff41d59c9c170c7
IV=   bc2e6e9dd10152c8281b798f711a9334
CT=   63a4d826625cbd9f10083e62330bcfbc
PT=   41275efdfc86b5bdcccdca2bbfa5b90d
TEST= 111
KEY=  92b271cbe8dde4806339d7727664c9ca
IV=   d940a8d1b3448aa9148c7f6dfc266b00
CT=   41275efdfc86b5bdcccdca2bbfa5b90d
PT=   56ac1bcb285044710d26efc42a0aba56
TEST= 112
KEY=  c41e6a00c08da0f16e1f38b65c6e739c
IV=   214238ff5f4d01f3a6694ec80e15bcf7
CT=   56ac1bcb285044710d26efc42a0aba56
PT=   5af2877973ab9787e42202ac0c6e7538
TEST= 113
KEY=  9eeced79b32637768a3d3a1a500006a4
IV=   561b4934904e327f3b3639ced6c7a995
CT=   5af2877973ab9787e42202ac0c6e7538
PT=   787f52f6d9cd9085d782b95fd68f70f8
TEST= 114
KEY=  e693bf8f6aeba7f35dbf8345868f765c
IV=   06b93fb1a99bd387a091509b8c6d3482
CT=   787f52f6d9cd9085d782b95fd68f70f8
PT=   e7b1db917c92e488c6b02ac4c42afd79
TEST= 115
KEY=  0122641e1679437b9b0fa98142a58b25
IV=   1d57a61fed51218bd8c1357ce58f21eb
CT=   e7b1db917c92e488c6b02ac4c42afd79
PT=   2fbab770d511eaca849f654de429de84
TEST= 116
KEY=  2e98d36ec368a9b11f90cccca68c55a1
IV=   cb311c43ec32d59941cef81bb9cf4e57
CT=   2fbab770d511eaca849f654de429de84
PT=   a8fe17aea961c2a450dd5eaabaa19613
TEST= 117
KEY=  8666c4c06a096b154f4d92661c2dc3b2
IV=   b9d7b74d62dd89a01ee3093a5c2a0470
CT=   a8fe17aea961c2a450dd5eaabaa19613
PT=   d9e598a4dbaf82bdf9474be13b997ff5
TEST= 118
KEY=  5f835c64b1a6e9a8b60ad98727b4bc47
IV=   6398d8a38c38a9b54dcf18c0d76758ba
CT=   d9e598a4dbaf82bdf9474be13b997ff5
PT=   291db2bc325cd7a94032e7c1208921a5
TEST= 119
KEY=  769eeed883fa3e01f6383e46073d9de2
IV=   4774c7e1bb97117bca26a897b9302efa
CT=   291db2bc325cd7a94032e7c1208921a5
PT=   dfc55866f85055f06e752e04aac4c36a
TEST= 120
KEY=  a95bb6be7baa6bf1984d1042adf95e88
IV=   bda0616700cd2817fe4425f6f541e8c1
CT=   dfc55866f85055f06e752e04aac4c36a
PT=   7cacb3a88e7114f7737b05d0fb3af7f3
TEST= 121
KEY=  d5f70516f5db7f06eb36159256c3a97b
IV=   1ef4836bd363b89ee73911b14ebe9262
CT=   7cacb3a88e7114f7737b05d0fb3af7f3
PT=   3282f1f6b3c04e325fb13e85d18cdbbc
TEST= 122
KEY=  e775f4e0461b3134b4872b17874f72c7
IV=   e35d47cedbd30701a64fe504c6bc4199
CT=   3282f1f6b3c04e325fb13e85d18cdbbc
