==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme46.txt
IV=   8c0228f57523d746e67d27a8e6c426d9
PT=   73b9eeac644cbb8875eca28484006b3b
CT=   d0025bf1fc35dd9bda20f42df775af71
TEST= 13
KEY=  5f938ee9cc63c9e87ee04a874af376c5835475c0b1cee171
IV=   d0025bf1fc35dd9bda20f42df775af71
PT=   de2507f01bc8b212b4280cac944d8a8f
CT=   3fddd3e04b2cbe79bb07d82182cd3787
TEST= 14
KEY=  b94e2ec5f6e86edc413d996701dfc8bc3853ade13303d6f6
IV=   3fddd3e04b2cbe79bb07d82182cd3787
PT=   90ce32bcc16c20f7e6dda02c3a8ba734
CT=   f7b491e4c40b60be8acf16d68e3ed60f
TEST= 15
KEY=  de41abd8c44f5df6b6890883c5d4a802b29cbb37bd3d00f9
IV=   f7b491e4c40b60be8acf16d68e3ed60f
PT=   b7acca62bb9974bc670f851d32a7332a
CT=   7ed4055d367cb31a4cf1cc17132e00b5
TEST= 16
KEY=  e2a57c71f23bc4dec85d0ddef3a81b18fe6d7720ae13004c
IV=   7ed4055d367cb31a4cf1cc17132e00b5
PT=   1ca59c2384797b803ce4d7a936749928
CT=   8d50a87f14d466323929bb52fa60fa42
TEST= 17
KEY=  2fa1a78b8bcc301c450da5a1e77c7d2ac744cc725473fa0e
IV=   8d50a87f14d466323929bb52fa60fa42
PT=   0a623319f2a051accd04dbfa79f7f4c2
CT=   7c02d378606fc33dfcef8aa2a000383e
TEST= 18
KEY=  a949ce493892df58390f76d98713be173bab46d0f473c230
IV=   7c02d378606fc33dfcef8aa2a000383e
PT=   ee8f5ff6a7ff813386e869c2b35eef44
CT=   cae55b9ccbb5a68ebf0d2ab55e079fd4
TEST= 19
KEY=  e159445fe4201a6cf3ea2d454ca6189984a66c65aa745de4
IV=   cae55b9ccbb5a68ebf0d2ab55e079fd4
PT=   9699456986535c4648108a16dcb2c534
CT=   9056685fbfecc7a6143db5ac314dac88
TEST= 20
KEY=  ee4f7bf96bf1163e63bc451af34adf3f909bd9c99b39f16c
IV=   9056685fbfecc7a6143db5ac314dac88
PT=   16d6c34c3b57ac0a0f163fa68fd10c52
CT=   4d6a5542f0680ce37e88119141f321f5
TEST= 21
KEY=  27f8cee0120e8a0f2ed610580322d3dcee13c858dacad099
IV=   4d6a5542f0680ce37e88119141f321f5
PT=   337839926e36ec77c9b7b51979ff9c31
CT=   78e16d6027f0d190e78825c2f52e5364
TEST= 22
KEY=  0af4d3d8eb9ff18a56377d3824d2024c099bed9a2fe483fd
IV=   78e16d6027f0d190e78825c2f52e5364
PT=   8f96b66f934467c72d0c1d38f9917b85
CT=   82a81b33f80a105dd7d9cc6ddfecdb96
TEST= 23
KEY=  ad2afc821170d967d49f660bdcd81211de4221f7f008586b
IV=   82a81b33f80a105dd7d9cc6ddfecdb96
PT=   e2cb8e6e329c6660a7de2f5afaef28ed
CT=   0bcd68a063ba3540b3e04c885df45bd0
TEST= 24
KEY=  5b50ee72bd6ce837df520eabbf6227516da26d7fadfc03bb
IV=   0bcd68a063ba3540b3e04c885df45bd0
PT=   31a14c64cd8bcc8ff67a12f0ac1c3150
CT=   db27ea5834bf572ea50e03e0773c1010
TEST= 25
KEY=  bf4d8a58f54d47620475e4f38bdd707fc8ac6e9fdac013ab
IV=   db27ea5834bf572ea50e03e0773c1010
PT=   26755b5c0be60998e41d642a4821af55
CT=   655a896243b5e86b2f74299a317a2e4c
TEST= 26
KEY=  8dc190d88b17eab9612f6d91c8689814e7d84705ebba3de7
IV=   655a896243b5e86b2f74299a317a2e4c
PT=   c6920adced82f661328c1a807e5aaddb
CT=   9f45472fdbb732c745ad228810392ea2
TEST= 27
KEY=  b44071c6f14cda97fe6a2abe13dfaad3a275658dfb831345
IV=   9f45472fdbb732c745ad228810392ea2
PT=   2178dfa9784e563e3981e11e7a5b302e
CT=   9f985fbf08235845e396bfce54bce7c8
TEST= 28
KEY=  a3c12e42b53d829e61f275011bfcf29641e3da43af3ff48d
IV=   9f985fbf08235845e396bfce54bce7c8
PT=   44977e2274da25ae17815f8444715809
CT=   033eaf4fac934d123012279b1663c80b
TEST= 29
KEY=  8fd2b79e25e39c4a62ccda4eb76fbf8471f1fdd8b95c3c86
IV=   033eaf4fac934d123012279b1663c80b
PT=   425088d4626cd7972c1399dc90de1ed4
CT=   a962cb4707b0048bb81f4225efc85e48
TEST= 30
KEY=  3d68793ef46b8125cbae1109b0dfbb0fc9eebffd569462ce
IV=   a962cb4707b0048bb81f4225efc85e48
PT=   ef21ed587c272175b2bacea0d1881d6f
CT=   6f3a0d63a22c003f7f65b09098f667db
TEST= 31
KEY=  6a4fb651be9d0bafa4941c6a12f3bb30b68b0f6dce620515
IV=   6f3a0d63a22c003f7f65b09098f667db
PT=   16054e60b460b2d15727cf6f4af68a8a
CT=   8bb46230ff03665765f2e5aaea14104f
TEST= 32
KEY=  3f5991d63c15a1822f207e5aedf0dd67d379eac72476155a
IV=   8bb46230ff03665765f2e5aaea14104f
PT=   82d0b12fea88917f551627878288aa2d
CT=   8e1a664131fab09e786e111c3c20a7bb
TEST= 33
KEY=  456f69d38929ed82a13a181bdc0a6df9ab17fbdb1856b2e1
IV=   8e1a664131fab09e786e111c3c20a7bb
PT=   1384d3b7caeb528a7a36f805b53c4c00
CT=   92d99bf1d71026d2bf78e32421e34e52
TEST= 34
KEY=  658891f63379484c33e383ea0b1a4b2b146f18ff39b5fcb3
IV=   92d99bf1d71026d2bf78e32421e34e52
PT=   9f60c3117269e88920e7f825ba50a5ce
CT=   7db6782c68ec5fc75a2a75e4ea7b4071
TEST= 35
KEY=  9193e2eace8423f64e55fbc663f614ec4e456d1bd3cebcc2
IV=   7db6782c68ec5fc75a2a75e4ea7b4071
PT=   232eca0370ebd920f41b731cfdfd6bba
CT=   d76a1e73e977533e6d7c74277dafeb48
TEST= 36
KEY=  f4c34fe273d0fcb5993fe5b58a8147d22339193cae61578a
IV=   d76a1e73e977533e6d7c74277dafeb48
PT=   5bcd8c6c4d14321f6550ad08bd54df43
CT=   4a69e9081ddd43a6061700c7da8f5e73
TEST= 37
KEY=  dc82c155896c5d5cd3560cbd975c0474252e19fb74ee09f9
IV=   4a69e9081ddd43a6061700c7da8f5e73
PT=   c914bb961ea890d828418eb7fabca1e9
CT=   91ee5be28c27f055258bc3e1f37e2dec
TEST= 38
KEY=  08f1655ea3656f1c42b8575f1b7bf42100a5da1a87902415
IV=   91ee5be28c27f055258bc3e1f37e2dec
PT=   11804f73d788115cd473a40b2a093240
CT=   86b9be5afd2a8a49e2651c314cae0918
TEST= 39
KEY=  59d7efd92140a147c401e905e6517e68e2c0c62bcb3e2d0d
IV=   86b9be5afd2a8a49e2651c314cae0918
PT=   6e2a1e436926174e51268a878225ce5b
CT=   c642f5ed78db76738a89296b1c4a0932
TEST= 40
KEY=  f6e75e7867d0fb4a02431ce89e8a081b6849ef40d774243f
IV=   c642f5ed78db76738a89296b1c4a0932
PT=   15896b8b864cf068af30b1a146905a0d
CT=   24288ae027547e499ebade9260c8f037
TEST= 41
KEY=  9a048c2bc98e15b2266b9608b9de7652f6f331d2b7bcd408
IV=   24288ae027547e499ebade9260c8f037
PT=   ff9a330c205dc3006ce3d253ae5eeef8
CT=   bd9b3d670d24edda1ead1db06c8a83c7
TEST= 42
KEY=  97e8c017644e9fed9bf0ab6fb4fa9b88e85e2c62db3657cf
IV=   bd9b3d670d24edda1ead1db06c8a83c7
PT=   c9a3916c34a7ccd90dec4c3cadc08a5f
CT=   1fccbc65c44e4680e1593ee0eefea9a9
TEST= 43
KEY=  3a2862113bd3312d843c170a70b4dd080907128235c8fe66
IV=   1fccbc65c44e4680e1593ee0eefea9a9
PT=   eaf9c4a80ee93585adc0a2065f9daec0
CT=   2c0004064936696b10d039d9795babc7
TEST= 44
KEY=  33fae356c0c96f17a83c130c3982b46319d72b5b4c9355a1
IV=   2c0004064936696b10d039d9795babc7
PT=   4181525880ca468909d28147fb1a5e3a
CT=   79f193eb9a9a48464ff007d73e9b4106
TEST= 45
KEY=  2136a7940c9b9fafd1cd80e7a318fc2556272c8c720814a7
IV=   79f193eb9a9a48464ff007d73e9b4106
PT=   2899d75dfb84950e12cc44c2cc52f0b8
CT=   da12307ce9a6ba0fce5a76ae1747e619
TEST= 46
KEY=  0c839679750274320bdfb09b4abe462a987d5a22654ff2be
IV=   da12307ce9a6ba0fce5a76ae1747e619
PT=   2c71b8623ca5bf292db531ed7999eb9d
CT=   a59997fa19b58bc71cb05e7140386c94
TEST= 47
KEY=  4d3cdb92797645c1ae462761530bcded84cd045325779e2a
IV=   a59997fa19b58bc71cb05e7140386c94
PT=   63f4fc202a1b921241bf4deb0c7431f3
CT=   49e65d7422398035dd1e4ebad37c699d
TEST= 48
KEY=  38082d7cc27ebabbe7a07a1571324dd859d34ae9f60bf7b7
IV=   49e65d7422398035dd1e4ebad37c699d
PT=   7f0e2fd5d4b5a0cb7534f6eebb08ff7a
CT=   64df24483fc73174fb6482a6e2b895e0
TEST= 49
KEY=  1557398cfbff31f8837f5e5d4ef57caca2b7c84f14b36257
IV=   64df24483fc73174fb6482a6e2b895e0
PT=   0f525fcf2a1e3d612d5f14f039818b43
CT=   028880cc8aa1b92cb807f1102663e658
TEST= 50
KEY=  229c31f1d34a529581f7de91c454c5801ab0395f32d0840f
IV=   028880cc8aa1b92cb807f1102663e658
PT=   219604b99ff2be7b37cb087d28b5636d
CT=   fac8b66d1ba7849392cc235d0276110e
TEST= 51
KEY=  c75de76d40d536277b3f68fcdff34113887c1a0230a69501
IV=   fac8b66d1ba7849392cc235d0276110e
PT=   3319c80c038e565fe5c1d69c939f64b2
CT=   79770f286419eefd855868ec4adf3775
TEST= 52
KEY=  5f0b08b451490b27024867d4bbeaafee0d2472ee7a79a274
IV=   79770f286419eefd855868ec4adf3775
PT=   e173a8580816cafa9856efd9119c3d00
CT=   fc0aa487b09df657db58dbf83e13e137
TEST= 53
KEY=  e86e8bfbf1d65541fe42c3530b7759b9d67ca916446a4343
IV=   fc0aa487b09df657db58dbf83e13e137
PT=   01274c45f202c22cb765834fa09f5e66
CT=   9691ea44fc67ca29e50e7ff7dbc4d0ca
TEST= 54
KEY=  7849550ca6ccd87268d32917f71093903372d6e19fae9389
IV=   9691ea44fc67ca29e50e7ff7dbc4d0ca
PT=   026bd493499b7ba99027def7571a8d33
CT=   5206f7cf45a59fd6444ccbb6b034cf45
TEST= 55
KEY=  52d81d6104dbf6df3ad5ded8b2b50c46773e1d572f9a5ccc
IV=   5206f7cf45a59fd6444ccbb6b034cf45
PT=   33ca15b3d921e7752a91486da2172ead
CT=   f4a41d18e3ef9de46917badb1b5ec613
TEST= 56
KEY=  36fb680165abd632ce71c3c0515a91a21e29a78c34c49adf
IV=   f4a41d18e3ef9de46917badb1b5ec613
PT=   65f3084285aa869464237560617020ed
CT=   6c4154d3245d2546979118a36120a911
TEST= 57
KEY=  6e7548b98aa0640aa23097137507b4e489b8bf2f55e433ce
IV=   6c4154d3245d2546979118a36120a911
PT=   6cf540f502d90886588e20b8ef0bb238
CT=   2a52376a7e494adedd53a416f73fe9c0
TEST= 58
KEY=  a0d840a0e3cc1ea58862a0790b4efe3a54eb1b39a2dbda0e
IV=   2a52376a7e494adedd53a416f73fe9c0
PT=   708ae2375f305572cead0819696c7aaf
CT=   7a0ef052184147ea279839380b3dbb32
TEST= 59
KEY=  153cf68e4a1c1fcef26c502b130fb9d073732201a9e6613c
IV=   7a0ef052184147ea279839380b3dbb32
PT=   a8267215107d3dd0b5e4b62ea9d0016b
CT=   f193b80d57571f94a4f5373149163aa1
TEST= 60
KEY=  e0b0657a66c37d8703ffe8264458a644d7861530e0f05b9d
IV=   f193b80d57571f94a4f5373149163aa1
PT=   ee4b04302cb02990f58c93f42cdf6249
CT=   a28e99815c930ac05ada4524a7e5968c
TEST= 61
KEY=  94760f8a93926e4da17171a718cbac848d5c50144715cd11
IV=   a28e99815c930ac05ada4524a7e5968c
PT=   34d122b717cba59174c66af0f55113ca
CT=   6f9342e7915613450e823ec9a781daa3
TEST= 62
KEY=  0b352460a1579376cee23340899dbfc183de6edde09417b2
IV=   6f9342e7915613450e823ec9a781daa3
PT=   d8689ed21f3ea8e29f432bea32c5fd3b
CT=   584bb944532a830f7f8dcdbe42e7dbfc
TEST= 63
KEY=  999a5ceb73dfcc1796a98a04dab73ccefc53a363a273cc4e
IV=   584bb944532a830f7f8dcdbe42e7dbfc
PT=   4e87f73d46d0c0af92af788bd2885f61
CT=   4ac372a4d3273c71f69d50168a9235a1
TEST= 64
KEY=  42c59ffd5aa69c11dc6af8a0099000bf0acef37528e1f9ef
IV=   4ac372a4d3273c71f69d50168a9235a1
PT=   324dc9c2d34e95f9db5fc31629795006
CT=   60e53cc2d5e4900d48a0c5f7ee3bc810
TEST= 65
KEY=  843ebdef0ceeba5bbc8fc462dc7490b2426e3682c6da31ff
IV=   60e53cc2d5e4900d48a0c5f7ee3bc810
PT=   8b94f018a7115b3ac6fb22125648264a
CT=   4bd7df7dfd03a24809b751f59facf417
TEST= 66
KEY=  98e40853fa954ff5f7581b1f217732fa4bd967775976c5e8
IV=   4bd7df7dfd03a24809b751f59facf417
PT=   109c734ac21ed2631cdab5bcf67bf5ae
CT=   b7a3cf7e58a413c5065e9cfd23c750f9
TEST= 67
KEY=  5419462c5329544a40fbd46179d3213f4d87fb8a7ab19511
IV=   b7a3cf7e58a413c5065e9cfd23c750f9
PT=   8ca507accdb3a793ccfd4e7fa9bc1bbf
CT=   6285c3d0fd2645192c5dd046d73414ce
TEST= 68
KEY=  b58628819840885d227e17b184f5642661da2bccad8581df
IV=   6285c3d0fd2645192c5dd046d73414ce
PT=   7de48bad03bb9f53e19f6eadcb69dc17
CT=   583fbceb09646cec19d00620e5455fd5
TEST= 69
KEY=  73f7f00ef22ed1b07a41ab5a8d9108ca780a2dec48c0de0a
IV=   583fbceb09646cec19d00620e5455fd5
PT=   126d3f2a0bc1b168c671d88f6a6e59ed
CT=   886a5273055af7ae37efb726dc90fd9e
TEST= 70
KEY=  69735f80f0b876daf22bf92988cbff644fe59aca94502394
IV=   886a5273055af7ae37efb726dc90fd9e
PT=   0b4d3f58d83d866a1a84af8e0296a76a
CT=   fd068f02bb6c2611ef78cd963ef2f78f
TEST= 71
KEY=  92e5ff32d46494880f2d762b33a7d975a09d575caaa2d41b
IV=   fd068f02bb6c2611ef78cd963ef2f78f
PT=   705667cbcc87bf3dfb96a0b224dce252
CT=   34713fd3fa07f0b3f94ec0fb17bb465f
TEST= 72
KEY=  a0df9dcb873a1adc3b5c49f8c9a029c659d397a7bd199244
IV=   34713fd3fa07f0b3f94ec0fb17bb465f
PT=   4bf66f55275d6cb3323a62f9535e8e54
CT=   82c8a179661207b7fe178a266c607074
TEST= 73
KEY=  2d1604adaa49c3fbb994e881afb22e71a7c41d81d179e230
IV=   82c8a179661207b7fe178a266c607074
PT=   167203bbb933707a8dc999662d73d927
CT=   dcdbcc8d11c632cb220c6e95b399a1cc
TEST= 74
KEY=  7d2c4b0c0d0b001a654f240cbe741cba85c8731462e043fc
IV=   dcdbcc8d11c632cb220c6e95b399a1cc
PT=   668f998350bda831503a4fa1a742c3e1
CT=   8827ebfcb24470266d5c0ba05d5974a4
TEST= 75
KEY=  be3a4cf21186c2c7ed68cff00c306c9ce89478b43fb93758
IV=   8827ebfcb24470266d5c0ba05d5974a4
PT=   b8d1d48f3c41094ec31607fe1c8dc2dd
CT=   61e59dece1aeffdeb9b216828953d70f
TEST= 76
KEY=  d0ce372842dc32508c8d521ced9e934251266e36b6eae057
IV=   61e59dece1aeffdeb9b216828953d70f
PT=   49a4495257d08aa56ef47bda535af097
CT=   ecd04ffb385ccc1d13c312a5c31810de
TEST= 77
KEY=  e7274c14c4163169605d1de7d5c25f5f42e57c9375f2f089
IV=   ecd04ffb385ccc1d13c312a5c31810de
PT=   3eed6f60fd9050a737e97b3c86ca0339
CT=   d9c90455afbf5465f89752fb6f60bdff
TEST= 78
KEY=  71e35a00cafb898bb99419b27a7d0b3aba722e681a924d76
IV=   d9c90455afbf5465f89752fb6f60bdff
PT=   5ce6e7f07945191396c416140eedb8e2
CT=   f6e795b326cfd6ccc0e230e4fe770878
TEST= 79
KEY=  79dfa388989b29204f738c015cb2ddf67a901e8ce4e5450e
IV=   f6e795b326cfd6ccc0e230e4fe770878
PT=   314a5784b7909f89083cf9885260a0ab
CT=   6b3a00f05f79f25e4e9eda81034a9b7b
TEST= 80
KEY=  75f6d5983ae6d7ac24498cf103cb2fa8340ec40de7afde75
IV=   6b3a00f05f79f25e4e9eda81034a9b7b
PT=   dec42b1a6184fdf80c297610a27dfe8c
CT=   6a19bea8826427e309bd55bcbbe246b4
TEST= 81
KEY=  e47eee65549bf1634e50325981af084b3db391b15c4d98c1
IV=   6a19bea8826427e309bd55bcbbe246b4
PT=   63c46cff49ff13b291883bfd6e7d26cf
CT=   738c0b0e580c0b1ed488dde8502cb754
TEST= 82
KEY=  e6dbe45547556f403ddc3957d9a30355e93b4c590c612f95
IV=   738c0b0e580c0b1ed488dde8502cb754
PT=   e951f5c902bd351502a50a3013ce9e23
CT=   389e33f3dab3fab7b2acb853c0150b8d
TEST= 83
KEY=  eba5a1bdf9fc558905420aa40310f9e25b97f40acc742418
IV=   389e33f3dab3fab7b2acb853c0150b8d
PT=   54efc45b4036b60d0d7e45e8bea93ac9
CT=   eacae8a4b5ccbdb28ed2162670dbd4b1
TEST= 84
KEY=  b570945030615f75ef88e200b6dc4450d545e22cbcaff0a9
IV=   eacae8a4b5ccbdb28ed2162670dbd4b1
PT=   7f3ba6fe23ae45665ed535edc99d0afc
CT=   535fea61623ecd22fa1a95bf95320252
TEST= 85
KEY=  f332d3de8556f82ebcd70861d4e289722f5f7793299df2fb
IV=   535fea61623ecd22fa1a95bf95320252
PT=   8feb6943b22437d34642478eb537a75b
CT=   cd23d928e1d3221e4d3c51670c071276
TEST= 86
KEY=  1402d325d7eba90871f4d1493531ab6c626326f4259ae08d
IV=   cd23d928e1d3221e4d3c51670c071276
PT=   8b01ee4509b58b49e73000fb52bd5126
CT=   56dc7f1be2cc26a369b3bca71bf8fab8
TEST= 87
KEY=  389c95dc5bf411b62728ae52d7fd8dcf0bd09a533e621a35
IV=   56dc7f1be2cc26a369b3bca71bf8fab8
PT=   9bfe561402b07b4c2c9e46f98c1fb8be
CT=   a059cfb443009f0acd8e5051bd16c837
TEST= 88
KEY=  89180fbff0a12019877161e694fd12c5c65eca028374d202
IV=   a059cfb443009f0acd8e5051bd16c837
PT=   c8d55810c7a22e30b1849a63ab5531af
CT=   62ceb7d9a6d23b40cfd75990d1040ba4
TEST= 89
KEY=  08be01cf1e620dbee5bfd63f322f2985098993925270d9a6
IV=   62ceb7d9a6d23b40cfd75990d1040ba4
PT=   f888764a970b03bc81a60e70eec32da7
CT=   f6d89003abbf003af013eb221af17f99
TEST= 90
KEY=  5eb9ac53fc544ade1367463c999029bff99a78b04881a63f
IV=   f6d89003abbf003af013eb221af17f99
PT=   26a25cfc1e699d8b5607ad9ce2364760
CT=   74c9e920dc16396e89774b82e7803ef5
TEST= 91
KEY=  d8fad6e8cdc96cef67aeaf1c458610d170ed3332af0198ca
IV=   74c9e920dc16396e89774b82e7803ef5
PT=   76afdd045a30faa486437abb319d2631
CT=   a5b997689b88aac0611c2963c8c1b7ce
TEST= 92
KEY=  7e774e64a5f209b2c2173874de0eba1111f11a5167c02f04
IV=   a5b997689b88aac0611c2963c8c1b7ce
PT=   abf525144d3415dea68d988c683b655d
CT=   7a2f39d97547c3cd336577e41c0483ed
TEST= 93
KEY=  0406c21ae6e015e0b83801adab4979dc22946db57bc4ace9
IV=   7a2f39d97547c3cd336577e41c0483ed
PT=   e0c2466426630d1b7a718c7e43121c52
CT=   67899f7d0890e90383c05a7984604241
TEST= 94
KEY=  d9249a4afdf40beadfb19ed0a3d990dfa15437ccffa4eea8
IV=   67899f7d0890e90383c05a7984604241
PT=   07e55341fcd016d7dd2258501b141e0a
CT=   7b1cbcd270b09e9a1d15714d8366d174
TEST= 95
KEY=  b2242464cd4d2448a4ad2202d3690e45bc4146817cc23fdc
IV=   7b1cbcd270b09e9a1d15714d8366d174
PT=   25c6e62f44abff406b00be2e30b92fa2
CT=   c86e27e5ca4461ce656d893a16477966
TEST= 96
KEY=  602cdf824c043c836cc305e7192d6f8bd92ccfbb6a8546ba
IV=   c86e27e5ca4461ce656d893a16477966
PT=   3f9d262e375f057bd208fbe6814918cb
CT=   8129054cf746cb79112942ae35142e4d
TEST= 97
KEY=  73f82c9ee4b4d0e8edea00abee6ba4f2c8058d155f9168f7
IV=   8129054cf746cb79112942ae35142e4d
PT=   7bc798eac4c17b2d13d4f31ca8b0ec6b
CT=   36f21910b1677af19586e55e360fb8dd
TEST= 98
KEY=  e5fc538a60cc29a3db1819bb5f0cde035d83684b699ed02a
IV=   36f21910b1677af19586e55e360fb8dd
PT=   d3e39037253e5baa96047f148478f94b
CT=   ba7ce80e0853d264368ee61d8e71eebe
TEST= 99
KEY=  d9381ef81441b6c16164f1b5575f0c676b0d8e56e7ef3e94
IV=   ba7ce80e0853d264368ee61d8e71eebe
PT=   de4ffdfadb81fabb3cc44d72748d9f62
CT=   971ad82d1f46f1087b37103b4be5dd8c
TEST= 100
KEY=  a0bf8b4740d929c9f67e29984819fd6f103a9e6dac0ae318
IV=   971ad82d1f46f1087b37103b4be5dd8c
PT=   fe6355b5d860522b798795bf54989f08
CT=   d17268155ee586f352bb031929441700
TEST= 101
KEY=  477a0ab591ffec5c270c418d16fc7b9c42819d74854ef418
IV=   d17268155ee586f352bb031929441700
PT=   166a50eee05f4a39e7c581f2d126c595
CT=   2cd84fb5b587be8b04638a9edba17ae2
TEST= 102
KEY=  50005b4c4b11bfb20bd40e38a37bc51746e217ea5eef8efa
IV=   2cd84fb5b587be8b04638a9edba17ae2
PT=   1296dc2c1741eb2a177a51f9daee53ee
CT=   8c2a5a31951fb2d9e8d35cd3c007b8b3
TEST= 103
KEY=  e1e88ddba5d849df87fe5409366477ceae314b399ee83649
IV=   8c2a5a31951fb2d9e8d35cd3c007b8b3
PT=   57c5e1a070e3c2aeb1e8d697eec9f66d
CT=   aa9e935ba264c9fd0c07072af8499cd7
TEST= 104
KEY=  d465f0fb195068cf2d60c7529400be33a2364c1366a1aa9e
IV=   aa9e935ba264c9fd0c07072af8499cd7
PT=   77d0522670e00bd7358d7d20bc882110
CT=   a22df6ce12c75fb99f5159a1e3e4249f
TEST= 105
KEY=  4deb1b5e6398e4ad8f4d319c86c7e18a3d6715b285458e01
IV=   a22df6ce12c75fb99f5159a1e3e4249f
PT=   d6f96d22896a2574998eeba57ac88c62
CT=   b356102a9158c569469e61093146b9f0
TEST= 106
KEY=  d73e5ca946860bdd3c1b21b6179f24e37bf974bbb40337f1
IV=   b356102a9158c569469e61093146b9f0
PT=   2e72f61fc21f57a09ad547f7251eef70
CT=   ab2babfb88d3c3ace4cba81e0e250ad3
TEST= 107
KEY=  6b592ce635873de197308a4d9f4ce74f9f32dca5ba263d22
IV=   ab2babfb88d3c3ace4cba81e0e250ad3
PT=   39b02c01155705c9bc67704f7301363c
CT=   8a4ac90e9095479f3c02de7b08c01f1c
TEST= 108
KEY=  1026ee98cac684081d7a43430fd9a0d0a33002deb2e6223e
IV=   8a4ac90e9095479f3c02de7b08c01f1c
PT=   14f49dbecee88dbb7b7fc27eff41b9e9
CT=   62e4e3c43938d014d90c4a1d8cd09639
TEST= 109
KEY=  20972278e7c0ffc17f9ea08736e170c47a3c48c33e36b407
IV=   62e4e3c43938d014d90c4a1d8cd09639
PT=   56efb0ea336a674930b1cce02d067bc9
CT=   5e8eb865bfc1999d57a67280e37ca129
TEST= 110
KEY=  2bee1a1965a7f17c211018e28920e9592d9a3a43dd4a152e
IV=   5e8eb865bfc1999d57a67280e37ca129
PT=   9cf6f073f2f0c7cb0b79386182670ebd
CT=   d3b98a4562fab47ed3d09c55e75ee51b
TEST= 111
KEY=  eb85e491647fd6acf2a992a7ebda5d27fe4aa6163a14f035
IV=   d3b98a4562fab47ed3d09c55e75ee51b
PT=   61964ef472752f21c06bfe8801d827d0
CT=   cf3d65aeedd747416af436a3b909828f
TEST= 112
KEY=  e94e6286941ec36d3d94f709060d1a6694be90b5831d72ba
IV=   cf3d65aeedd747416af436a3b909828f
PT=   6c0b536ea1099a4202cb8617f06115c1
CT=   5db0625b34c01c47490b5200e8a205fc
